0,0,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,AqJExPktlgGBHBsm/RbPUprTV3Q=
0,1,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,AqJExPktlgGBHBsm/RbPUprTV3Q=
0,2,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,AqJExPktlgGBHBsm/RbPUprTV3Q=
0,3,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,AqJExPktlgGBHBsm/RbPUprTV3Q=
0,4,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,r0Q3U0oB1cP/X+Flk8Q+sm33VNI=
0,5,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,r0Q3U0oB1cP/X+Flk8Q+sm33VNI=
0,6,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,r0Q3U0oB1cP/X+Flk8Q+sm33VNI=
0,7,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,r0Q3U0oB1cP/X+Flk8Q+sm33VNI=
0,8,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,r0Q3U0oB1cP/X+Flk8Q+sm33VNI=
0,9,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,r0Q3U0oB1cP/X+Flk8Q+sm33VNI=
