0,0,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,RSnnzf3oleazfuLLOXykE+RzPfU=
0,1,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,gjg6zfdwqH6foasxhCFvlCdi2I4=
0,2,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,IgxjbMOW3qIn7lQjZeU85D2D7J8=
0,3,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,owFzpNUzkMAeUJuSia+WpZjubLg=
1,1,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,Qj059IqYtoWOKZaxx3go4qAdfUs=
1,0,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,V8sn9TH4ZImLuV9hjB1miduiBFU=
1,3,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,FRGMsvYHAIJgc+UIe47dod2RXKI=
1,2,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,I+opueNEKKKFymd9+lDUBP9yxbI=
2,2,sISGDllalGa5xHAqdiSlAg+b/Iw=,IamuFmxHUIctLaQ8mWsCIf9BADk=
2,3,sISGDllalGa5xHAqdiSlAg+b/Iw=,AjdIuNyXf59poU20HnTy2AT9oVM=
2,0,sISGDllalGa5xHAqdiSlAg+b/Iw=,AxVjnicnN04M26GqzJCtYu6PgPw=
2,1,sISGDllalGa5xHAqdiSlAg+b/Iw=,8lKEiFCbgrhmN5ueF5NSKSB8dW4=
3,3,sISGDllalGa5xHAqdiSlAg+b/Iw=,oaqbnFVBPAltoM8I+jkSv8WCiLU=
3,2,sISGDllalGa5xHAqdiSlAg+b/Iw=,hmaXdB4kV4VuuXSyOtFcdl/Dub0=
3,1,sISGDllalGa5xHAqdiSlAg+b/Iw=,Z4ArWH05rRuOW0UoTFIJZzVKFqE=
3,0,sISGDllalGa5xHAqdiSlAg+b/Iw=,2AXHaX565XR+QV6Thr8dB02RKP8=
4,0,sISGDllalGa5xHAqdiSlAg+b/Iw=,x3WmGLgl49wS4lxm/ZRSgdd5WUI=
4,1,sISGDllalGa5xHAqdiSlAg+b/Iw=,3KhaVXzWfwzR5wl2iT9fXtgMfc8=
4,2,sISGDllalGa5xHAqdiSlAg+b/Iw=,72KyXLY/aXhJzxbksE39usFq1uE=
4,3,sISGDllalGa5xHAqdiSlAg+b/Iw=,1H76ar4AZC7areFp7spEUxRc+TM=
5,1,sISGDllalGa5xHAqdiSlAg+b/Iw=,S84YQ/F8lr6qTmZxaqwIu69YcWQ=
5,0,sISGDllalGa5xHAqdiSlAg+b/Iw=,hRrN7RNjNjaNK1So/+95hrKiNJo=
5,3,sISGDllalGa5xHAqdiSlAg+b/Iw=,av69H+pgkyLnXbTnkJmYXOkBfHM=
5,2,sISGDllalGa5xHAqdiSlAg+b/Iw=,OWvN56lvnusHI2rplLS9ZkeN9lg=
6,2,sISGDllalGa5xHAqdiSlAg+b/Iw=,RlBrcAb4hxyUwLqXYB0TxFg4mIg=
6,3,sISGDllalGa5xHAqdiSlAg+b/Iw=,9w/+oXmlqfu+5IxzdyTk6hBMOgQ=
6,0,sISGDllalGa5xHAqdiSlAg+b/Iw=,El9SpmgqjypE1Srlg0cQ9TPskVg=
6,1,sISGDllalGa5xHAqdiSlAg+b/Iw=,b3kXyCpIh0lwtCJPPoyl1qfZiw8=
7,3,sISGDllalGa5xHAqdiSlAg+b/Iw=,fDWUESDksJYWVPA/RsTnwBB/hyU=
7,2,sISGDllalGa5xHAqdiSlAg+b/Iw=,SjoC3us28gplhdhbmXmVJUlXDO4=
7,1,sISGDllalGa5xHAqdiSlAg+b/Iw=,cciB8NXjt44s9JB9DIqOOr/ivgg=
7,0,sISGDllalGa5xHAqdiSlAg+b/Iw=,CuTdb5jMFLZS6XcDJKyuAFIvHiU=
