0,0,ElXikN+cI6j9U/Ui082sM3exQwU=,WfvTltwWWKmcTiJ9Wv3YanpO2Sg=
0,1,ElXikN+cI6j9U/Ui082sM3exQwU=,B4xNQrPSngkGCEHfl2hLQsOSKLY=
0,2,ElXikN+cI6j9U/Ui082sM3exQwU=,RW0MNK3fQHAzcmhXFYY5Ho0OtQw=
0,3,ElXikN+cI6j9U/Ui082sM3exQwU=,c2Cil6qpgNEpl2oh8wEPWdhzyb8=
0,4,ElXikN+cI6j9U/Ui082sM3exQwU=,1H1mHzM5ZVzfNLU0E9ologD9lGw=
1,1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,WWSlO3g+heaUpNZ0VPJG0KUCsdY=
1,0,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,qD6NS03oHbtdObEY29ITBsPU7ZI=
1,3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,dLC5mHqt9Xvat4/gW/sHeRVFi7s=
1,2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,DTLOY9M5zkMqDlfIjXDy5Aeb464=
1,4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,VAWrYOpA3Y8hlYVT6QuVRduTXQI=
2,2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,IPgrra/J6hlxv7AvmESVsPA0id0=
2,3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,z20jtd27YE6WYXTMl/K2LipLEaQ=
2,0,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,RU5pwXgtTgJ6Ve14rvefWyPZc28=
2,1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,rJsW5F/DoaT3TaH8lNfGBmXUKyg=
2,4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,D25TuMKUOEmMURA/jfyloUBD13Y=
3,3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,W0EOuNFi7LPfi290kHkSuYyUPIo=
3,2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,A8loujUZaOQD2103bPxqpz8hFDg=
3,1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,gZHixxBvgg8ncy9wecsA7RJ6Xoc=
3,0,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,E5nHG2BqzOqkfFwXstrbaVZO38Q=
3,4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,58Yk5Ygb/ShXDGhU8N/tzBMy+xs=
4,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,1cOLPsPQprA19TbtKNGpPHWmeTI=
4,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,8zToL3+MQP9pU2BAO5MINhpciR8=
4,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,f+s0OWSxv9VTp3Ad5vgaAanP6m4=
4,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,Zn+ioNP0blwvEnbWsIA3wF40vSY=
4,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,NmZszNhDBv4W3aEcUe9BStta3Qk=
5,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,OHTh8KZ90T+NcGHmrARhg/ucbLw=
5,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,PbDl3CfOnyVvZGUeBO17DvuiK2U=
5,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,0FvcRFpatJyPsSbVHTEZtCL7O+g=
5,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,M3wR5AfpRoIuBzNKzsXbimbDclo=
5,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,EeytALPk5ErGIjFaKJHGbT0ZmCk=
6,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,WSPv6NDVVCLYN+f0dmYtI7/OsfE=
6,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,9facu25jlxLjiXktkqYn7zVbWZ4=
6,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,T4uANORCf6hridAUmvLhdVBcHQA=
6,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,QNn2cI6/rHWDg0Kh4FWwrJ4w39Y=
6,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,IrBU0OiflHpqXa52WIWaQZgOXOQ=
7,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,8PeRVbxUwPISYV2XuKXnLnmil+k=
7,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,VisGq49RLVBP+0X9qiE2MdwNifo=
7,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,mLQ32EXXBkFyL/66Q1EJfCEykSk=
7,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,GCtWPMo+/zUxFceU1n5p1XEOJas=
7,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,8PeRVbxUwPISYV2XuKXnLnmil+k=
8,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
8,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
8,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,Bdp4ItZyUPjb+NNUCtGptxG/tew=
8,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,ktIdOTMAWLezBST1wcYK3jNd59Q=
8,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
