0,0,WT7yuVsUlKjLyRF8oysRJjhDZHE=,g8jTsGebMDKQnzC320/J4zy8mgg=
0,1,WT7yuVsUlKjLyRF8oysRJjhDZHE=,w6Omaql7RC/w2eYI78IhqaUwMx0=
0,2,WT7yuVsUlKjLyRF8oysRJjhDZHE=,e9gJTD9qdm6fisCv1DgyDk+V4iE=
0,3,WT7yuVsUlKjLyRF8oysRJjhDZHE=,6iFf3bm5Hn4iBZROCh8C0r/BoUo=
0,4,WT7yuVsUlKjLyRF8oysRJjhDZHE=,K9XgwBme1mmITNfo5OMPixUZRWY=
1,1,WT7yuVsUlKjLyRF8oysRJjhDZHE=,wpimybpr+5IAMDf4FObEmZP6Wgg=
1,0,WT7yuVsUlKjLyRF8oysRJjhDZHE=,9lCsVI6O9I1JDmChD3wg6hSLpIg=
1,3,WT7yuVsUlKjLyRF8oysRJjhDZHE=,CtdJGgYr3PT3vKo0GIPm3ODIxKE=
1,2,WT7yuVsUlKjLyRF8oysRJjhDZHE=,KJ30zP60Bxf7efUhSywHSoBvpPE=
1,4,WT7yuVsUlKjLyRF8oysRJjhDZHE=,6wn9BvkrVY/cKPntlE1W9/zvnwM=
2,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,4+yLuLrYrPm0zyIg53c9ttw/4/I=
2,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,dBZ4qW1oIbPgEIW6ARo5DOvKT1g=
2,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,nSI/cUGy5D4LGgmu9rHFwGTOp1A=
2,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,ay5cNtDc+zlRYxd7P2eWFfqIV+0=
2,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,oLTGLtexeABUSplBVV5sx70Kfds=
3,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,K2C2X0BcmE7jGtZRMemvjUCJo/4=
3,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,qH6lk/6LKI381vqOKnXdOml2NeQ=
3,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,Lv55AIhq0NucH4kFQjspxg8ZLbg=
3,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,R9xjZ5vUeMi8XTgThpdowuxP1TE=
3,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,lzhHHnKrzuia+59TglxpWeIrHVE=
4,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,UWHJW4AI8/rTA8HPgvZ9CF2wElI=
4,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,meM9LqBakofm2MiMib8m3Kxulro=
4,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,fxS4SFiWYiDO0T6JBct2lip2ydU=
4,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,qWgNp38DlDs2VRcZKn8E89qI4AU=
4,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,/gjWCAFJBgSvuo2gGTgIO3JStE0=
5,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,ia3WtBJz4UOsaHgEvCs9X3lBcKk=
5,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,DHsrQtTsOXMVH8o9SFbxnoSbm60=
5,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,j1ucKGI5TdvDyRpmCo9ufJruHUA=
5,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,xRDGuTrowu0T0se+9hcH9ld341k=
5,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,EDVyTupwEoVydS8HRUbn6AelAJ4=
6,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,rFUx3VIz9n3pvTkQpShf9q6b6SI=
6,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,Wto3N2FZvuOX+uYTjfyBGxzSKKU=
6,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,XjY2ktcTKSJjK5oe43ovqRgonVg=
6,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,tgbe5VvycRGfMEkOtLOBtQNfYGw=
6,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,aczs08LWHOJzBrZJz0gpU61zU+I=
7,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,VBzkq9WF3HVar7ZCrHUNCJslUF4=
7,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,iVCFRSou8TmEGWMSG9psarUshbQ=
7,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,a8lo+Q37fH+1vRrXp/OqTa6cXwY=
7,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,msbUp+1sjhFZynod+RFBVqH+tAQ=
7,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,VBzkq9WF3HVar7ZCrHUNCJslUF4=
8,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,wYa/4Yxe4/dG5G+nUCaOtYgnrAo=
8,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,EiUs4AZNjPxTilVBELvBp6cfuLk=
8,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,IzHwOrU8Tv3QL43YjK66nBS4e/8=
8,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,ipgHG90QxPuniCT9pAjcehnTNE0=
8,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
