0,0,FvZHKhoStn1/77TXGVa03S+t4LE=,ez7xv9JZBxOgpH8qyzIDbxTpy2I=
0,1,FvZHKhoStn1/77TXGVa03S+t4LE=,Fa/imf9fRaXM3HMKDTe2v9tePoU=
0,2,FvZHKhoStn1/77TXGVa03S+t4LE=,ZJxSIcDCa5VIGwZ2nkwbiTtEqGc=
0,3,FvZHKhoStn1/77TXGVa03S+t4LE=,ZJxSIcDCa5VIGwZ2nkwbiTtEqGc=
0,4,FvZHKhoStn1/77TXGVa03S+t4LE=,edMyVsZfbGyiNkpra0Gch7zbJ1E=
1,1,FvZHKhoStn1/77TXGVa03S+t4LE=,g/KJCKTGOLMUJwz6SFRCDIO6fyg=
1,0,FvZHKhoStn1/77TXGVa03S+t4LE=,LTNentykIB5Wr7jscERicGOeI1E=
1,3,FvZHKhoStn1/77TXGVa03S+t4LE=,YDkasLoG4rNWvhG0pfOk2mBJz0A=
1,2,FvZHKhoStn1/77TXGVa03S+t4LE=,jXhtCWxFDH/Sswb8Mju15m361F8=
1,4,FvZHKhoStn1/77TXGVa03S+t4LE=,F8WjKUfuUf4uvS+zyB1TemaK5Sw=
2,2,FvZHKhoStn1/77TXGVa03S+t4LE=,d+NcnLTjQbCU/YfPLMuEwTBIXSQ=
2,3,FvZHKhoStn1/77TXGVa03S+t4LE=,4evWPAdm1C/6QR8+K8YmumqtxbE=
2,0,e906oScgKQOUWbhWpt+IrjAkB9k=,lkYVGMUhU9uLCCL/5L7fUDRzeDs=
2,1,e906oScgKQOUWbhWpt+IrjAkB9k=,d+NcnLTjQbCU/YfPLMuEwTBIXSQ=
2,4,e906oScgKQOUWbhWpt+IrjAkB9k=,/k21f2i0uMrwroxhRFaSupCWco0=
3,3,e906oScgKQOUWbhWpt+IrjAkB9k=,3Sa9ri7vagNpc1fhMBKkGnZVyes=
3,2,e906oScgKQOUWbhWpt+IrjAkB9k=,wDrljnL5CLFH7B92pqkmXr4bmk4=
3,1,e906oScgKQOUWbhWpt+IrjAkB9k=,ZPhU/SZYfMgRrZDsmOWqWgFc7P8=
3,0,e906oScgKQOUWbhWpt+IrjAkB9k=,KyTvw44Fa2aEgql+9yb8/PbJ9Ig=
3,4,e906oScgKQOUWbhWpt+IrjAkB9k=,XzLyt8+wO1NhStlakFXflyyd1Uk=
4,4,e906oScgKQOUWbhWpt+IrjAkB9k=,3AxIDDtgu/XD8H40SI68k9ONqW0=
4,0,e906oScgKQOUWbhWpt+IrjAkB9k=,poryK3ADrOFTyGuGMkJIJIoI1tU=
4,1,e906oScgKQOUWbhWpt+IrjAkB9k=,jKjjY2I4akvFTKTLAMNDjC8AaJ0=
4,2,e906oScgKQOUWbhWpt+IrjAkB9k=,9qAssd8PNPSPKViDjw2+5u4APsE=
4,3,e906oScgKQOUWbhWpt+IrjAkB9k=,HLHiT5RyxcBbM8Mf3GCGjVo2fKg=
5,4,e906oScgKQOUWbhWpt+IrjAkB9k=,7fuEFmM8az4ncWAGsLpf58yVJYw=
5,1,e906oScgKQOUWbhWpt+IrjAkB9k=,jrptzqsl52JqlItB61xpD5vmDAc=
5,0,e906oScgKQOUWbhWpt+IrjAkB9k=,CRW+FF/wGj1gOyPjKn+5L9dUe2U=
5,3,e906oScgKQOUWbhWpt+IrjAkB9k=,8wXcHI5ktHnJ1by6Y77d/Wk1ZpE=
5,2,e906oScgKQOUWbhWpt+IrjAkB9k=,XXXjyiWpNuvHbwRRAAjBlh37Ruo=
6,4,e906oScgKQOUWbhWpt+IrjAkB9k=,2W/9esrGSYlPR8HU5P+fOtFdkdI=
6,2,e906oScgKQOUWbhWpt+IrjAkB9k=,m/fn6YuUCc5zj/LiuAMH/oP3/+g=
6,3,e906oScgKQOUWbhWpt+IrjAkB9k=,5TZjtK4K0vzMLklbon6RsxSZoFM=
6,0,e906oScgKQOUWbhWpt+IrjAkB9k=,m8BteOXMbj2YR8jxO6Zt9bFdcaA=
6,1,e906oScgKQOUWbhWpt+IrjAkB9k=,ac9HnMJN+Inqdb6SyrMm8PFIWgE=
7,4,e906oScgKQOUWbhWpt+IrjAkB9k=,bJPfax0Ji6BtMXGZDiauRu2bLmE=
7,3,e906oScgKQOUWbhWpt+IrjAkB9k=,bJPfax0Ji6BtMXGZDiauRu2bLmE=
7,2,e906oScgKQOUWbhWpt+IrjAkB9k=,bJPfax0Ji6BtMXGZDiauRu2bLmE=
7,1,e906oScgKQOUWbhWpt+IrjAkB9k=,bJPfax0Ji6BtMXGZDiauRu2bLmE=
7,0,e906oScgKQOUWbhWpt+IrjAkB9k=,bJPfax0Ji6BtMXGZDiauRu2bLmE=
8,0,e906oScgKQOUWbhWpt+IrjAkB9k=,S3rAPqVjuA7w6d6FsQS3BsaSkv4=
8,1,e906oScgKQOUWbhWpt+IrjAkB9k=,S3rAPqVjuA7w6d6FsQS3BsaSkv4=
8,2,e906oScgKQOUWbhWpt+IrjAkB9k=,S3rAPqVjuA7w6d6FsQS3BsaSkv4=
8,3,e906oScgKQOUWbhWpt+IrjAkB9k=,S3rAPqVjuA7w6d6FsQS3BsaSkv4=
8,4,e906oScgKQOUWbhWpt+IrjAkB9k=,S3rAPqVjuA7w6d6FsQS3BsaSkv4=
