0,0,tqwmjn/eyDDixEzZCeTv9T8Efdw=,Mgx1ap98xT4aSmYHFIOGngGX1GA=
0,1,tqwmjn/eyDDixEzZCeTv9T8Efdw=,XehY1ecj4SxFNU05VNJXIko/sB0=
0,2,SF2uPWQuIpadkvEtjdvyttdMS84=,MAE4U28LUYFV/GB0pz7PzAGCjxQ=
0,3,SF2uPWQuIpadkvEtjdvyttdMS84=,oSHlTLswSwhZVJ4VgeQTd1wqWOA=
0,4,SF2uPWQuIpadkvEtjdvyttdMS84=,v+7Az9KENHPHu5M46TLhDqbU8U8=
1,1,SF2uPWQuIpadkvEtjdvyttdMS84=,aojeQkCVH4qMszBTjoEuMaPeXw4=
1,0,SF2uPWQuIpadkvEtjdvyttdMS84=,rBYJezGAgvfD25jtGamEty4YdcU=
1,3,SF2uPWQuIpadkvEtjdvyttdMS84=,8SBe9POK27QfFRYBxLnhZLx4tNk=
1,2,SF2uPWQuIpadkvEtjdvyttdMS84=,ZQ6+B9b9KnYw4z9ms9X7fl9jyg0=
1,4,SF2uPWQuIpadkvEtjdvyttdMS84=,WHkUguU1Uk1ynrCL7LQdwdBtGSA=
2,2,SF2uPWQuIpadkvEtjdvyttdMS84=,QNiuMHm3+ZrpDD2el1psVAINMmg=
2,3,SF2uPWQuIpadkvEtjdvyttdMS84=,PfHcnYgvPiiNY8lDTPa2unvY7bs=
2,0,SF2uPWQuIpadkvEtjdvyttdMS84=,B/S6tsDqTVNkLRSbZR9cEMM4r1I=
2,1,SF2uPWQuIpadkvEtjdvyttdMS84=,kG/Y7aajrL345nibXKmsbB8SK6c=
2,4,SF2uPWQuIpadkvEtjdvyttdMS84=,FSSSBxwEh6h+NaIa0RwtWO/+qKs=
3,3,SF2uPWQuIpadkvEtjdvyttdMS84=,wJryOmT0+WZXi716gU0p2Tdl85A=
3,2,SF2uPWQuIpadkvEtjdvyttdMS84=,hm9k0poR0/th1haCT1RyB3Zzycc=
3,1,SF2uPWQuIpadkvEtjdvyttdMS84=,fEnSCAepjcUe3IySiZZEa31Drl0=
3,0,SF2uPWQuIpadkvEtjdvyttdMS84=,+KRVow4qqnmlhjgxY4pioWxymOg=
3,4,SF2uPWQuIpadkvEtjdvyttdMS84=,vBZIHTEx035cKWHt2TY75WrQu+s=
4,4,SF2uPWQuIpadkvEtjdvyttdMS84=,or8P9auuWVr7OpsZupaEOfqoxHw=
4,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,QL1EAaJeX0HdEJHF9Fv8Wvdugmw=
4,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,zSVKPK5TZSrD5WbOlt/Qse3NSco=
4,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,k2B71GlWbGJPBSa7YJhpbx9lN8M=
4,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,ANJT5iv3KtRlE8k/m+/TMBpe6RU=
5,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,cewFEr10/BvJg6d3NzhpeuhFudY=
5,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,S08xTk6d11Ey9QW43s845bruNgQ=
5,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,wWrXJpPOqSRSvjFqbi5xrN+Hle0=
5,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,VtGLmUyIPh9PxkSg8v1eSycs1cQ=
5,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,t7ZqPEdliOb5YZSAyNA/tUDOtjI=
6,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,YWWm8E1rALaOxlrHm7/j0S4+vJU=
6,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,hwFZ9qfGTpt8E/1/XrknLJPcgdU=
6,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,e9SISdg/cQsbaV4O7AVRWsLjqSE=
6,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,+A896yMKTK8KVyBIjEXq3f6uQTg=
6,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,nK/zwJN1tzmA4Za4Y/SqJJnEF28=
7,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,R5d3R/nR3N+zMRpGMAw1RM86iUY=
7,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,8tUkGsUe/BOLV4BiQodiU1YWxm0=
7,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,MUZcFlX6kXfM0Vjj6JIUDH1ZKXQ=
7,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,j5P264LiH/5K8FpmsHJKj9XD9z8=
7,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,MeQcELAGHANKLozcico50sg4+W4=
8,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,G7OAbSpV8RyerJSyQj5cJel65Dc=
8,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,wCdrXxPfPWTqehOW3QItXeNSBdQ=
8,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,VPUCcToFDP7MnWve0ezriJ6OD5s=
8,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,VPUCcToFDP7MnWve0ezriJ6OD5s=
8,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,zrNEzvI644txRXeUfFO2SxOhhpM=
