0,0,HBa9+nYK0sWfy5tt4CmwTSqbf4o=,53zF6L4wLmeJhgrlcxZ6lzzAZS4=
0,1,HBa9+nYK0sWfy5tt4CmwTSqbf4o=,wtV+6QrQfXHvwvMc83hcyyRf6yQ=
0,2,HBa9+nYK0sWfy5tt4CmwTSqbf4o=,PdUMiJcbe5zF6ABGSxbsohYEwik=
0,3,H4HfDW15YGvNf75QQsZbOsAuACA=,4oiCyCkaJMaIdM4rhV3O0829Nl0=
1,1,H4HfDW15YGvNf75QQsZbOsAuACA=,ciBVVzWG2MIXGg0lgy0PhW3ytfU=
1,0,H4HfDW15YGvNf75QQsZbOsAuACA=,ao+1SAapANPOKVklnZ+iVRe7Fo0=
1,3,H4HfDW15YGvNf75QQsZbOsAuACA=,LsVvpVn+pCZtmfGV1rTQNFZ+I6I=
1,2,H4HfDW15YGvNf75QQsZbOsAuACA=,LsVvpVn+pCZtmfGV1rTQNFZ+I6I=
2,2,nNg77V+6viqx1ROpefOJ2+rzVn8=,tMA6QZwclEYFTCEfUpX2ytUa/pM=
2,3,nNg77V+6viqx1ROpefOJ2+rzVn8=,I386Iht6l7vs5B/ZVwBNKNSiCMw=
2,0,nNg77V+6viqx1ROpefOJ2+rzVn8=,8Kswt+nWZDSZ/wAcwD35TTeYtn8=
2,1,nNg77V+6viqx1ROpefOJ2+rzVn8=,tMA6QZwclEYFTCEfUpX2ytUa/pM=
3,3,nNg77V+6viqx1ROpefOJ2+rzVn8=,QW9aRDo1zCagalQII5/Z8BiYW/Y=
3,2,nNg77V+6viqx1ROpefOJ2+rzVn8=,R/JSzR0pgzIn5myQnoXLFRxtiRY=
3,1,OwNxzy6dncojftPADM5HQaOoQr8=,HXS/3gfv8+4v3XOyMJLQpcmojM8=
3,0,OwNxzy6dncojftPADM5HQaOoQr8=,OZ9Aq9L3nUd+KerFg+TykvD1hbY=
4,0,OwNxzy6dncojftPADM5HQaOoQr8=,rVCgQ6i2TVytPYmdi4mxdYZ8NUs=
4,1,OwNxzy6dncojftPADM5HQaOoQr8=,EwHsN/tuiHVBrHTSxkAiXqOTwsY=
4,2,OwNxzy6dncojftPADM5HQaOoQr8=,hUG7CJo0VHU65WLe0A1XO0Gc1as=
4,3,OwNxzy6dncojftPADM5HQaOoQr8=,90tNEFQdGk5tS+apK18uX9+NaxM=
5,1,OwNxzy6dncojftPADM5HQaOoQr8=,Xl+gI040vHyaWk9M0MQ+mwuIm6A=
5,0,uz8m3ShgCn68gnC4x+OPcVMuVho=,NlZ4ZKOUzdJ7JXpnIqPSm0ad2w4=
5,3,uz8m3ShgCn68gnC4x+OPcVMuVho=,Xur+GdmNHB/Hm4qojionLuA0XcU=
5,2,uz8m3ShgCn68gnC4x+OPcVMuVho=,Xl+gI040vHyaWk9M0MQ+mwuIm6A=
6,2,uz8m3ShgCn68gnC4x+OPcVMuVho=,PQ5tJ22nonBi1CjaMTd5c3AyDcM=
6,3,uz8m3ShgCn68gnC4x+OPcVMuVho=,+vTQ9ztf7xLkdUpjlw0j1btq9vo=
6,0,uz8m3ShgCn68gnC4x+OPcVMuVho=,t8b+VF9clcq7F1QAxmbrXJxpudo=
6,1,uz8m3ShgCn68gnC4x+OPcVMuVho=,PQ5tJ22nonBi1CjaMTd5c3AyDcM=
7,3,uz8m3ShgCn68gnC4x+OPcVMuVho=,RifONLSLYbIKA//BorlsyD/Vu64=
7,2,uz8m3ShgCn68gnC4x+OPcVMuVho=,r4Xvd+dFLRHrl/zIqHFAujDrjVg=
7,1,uz8m3ShgCn68gnC4x+OPcVMuVho=,r4Xvd+dFLRHrl/zIqHFAujDrjVg=
7,0,uz8m3ShgCn68gnC4x+OPcVMuVho=,r4Xvd+dFLRHrl/zIqHFAujDrjVg=
