0,0,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,dqqvCSuccxyYjXhJt/MmA2E7Ewc=
0,1,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,dqqvCSuccxyYjXhJt/MmA2E7Ewc=
0,2,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,dqqvCSuccxyYjXhJt/MmA2E7Ewc=
0,3,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,dqqvCSuccxyYjXhJt/MmA2E7Ewc=
0,4,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,dqqvCSuccxyYjXhJt/MmA2E7Ewc=
0,5,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,1TBc/4ug0Xqjk9lwZH153d7n1EQ=
0,6,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,ObKGBiPf7aaCdSXQoKfMYcJ2xB4=
0,7,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,ObKGBiPf7aaCdSXQoKfMYcJ2xB4=
0,8,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,ObKGBiPf7aaCdSXQoKfMYcJ2xB4=
0,9,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,ObKGBiPf7aaCdSXQoKfMYcJ2xB4=
