4,-4,FvZHKhoStn1/77TXGVa03S+t4LE=,k+gZJm3niWqF+0ndX5k5+FLajz4=
4,-3,FvZHKhoStn1/77TXGVa03S+t4LE=,FoiEGdJZc4qsQa4ab6ZI/KRQXs0=
4,-2,FvZHKhoStn1/77TXGVa03S+t4LE=,cCKeIiZ818pUJ+lMNJxEGb/abKQ=
4,-1,FvZHKhoStn1/77TXGVa03S+t4LE=,mT8JmbqdbwA3VHBqRxYS7TgMCt4=
4,-5,FvZHKhoStn1/77TXGVa03S+t4LE=,bTbKqsIDF8H9Fpn2lNd29+Do9PI=
3,-5,FvZHKhoStn1/77TXGVa03S+t4LE=,LEVtDf90/WKRXdd3URqCqhvvA2A=
3,-1,FvZHKhoStn1/77TXGVa03S+t4LE=,S97MlPv0si/xA7xiub0CQJqMZns=
3,-2,FvZHKhoStn1/77TXGVa03S+t4LE=,NEOiBCuCNp9pd+MHYCDySpL64NA=
3,-3,FvZHKhoStn1/77TXGVa03S+t4LE=,FoiEGdJZc4qsQa4ab6ZI/KRQXs0=
3,-4,FvZHKhoStn1/77TXGVa03S+t4LE=,hDtjjz01RXxRaNF+jEu6v9Brf4I=
2,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,yyC4OgC23l2WVleJ7JjLvDneskg=
2,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,YknBgwhfjrIAbh1soDi1bFU9qds=
2,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,7mVh/KmIB0ZuxH0BccXUfYGZdOE=
2,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,6sOtv2ad6P3q46cKiigenLV7mNE=
2,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,FoiEGdJZc4qsQa4ab6ZI/KRQXs0=
1,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,a2CmQkxxTxZRFY96KZgDIImM9fc=
1,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,hwxwkYofzRJH2cr+bU8eG9TeUSI=
1,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,cveY/cvJfq8tRmQWcn/poVU9AUs=
1,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,q2OMPXvonNUqPu8iToE0G+9deMY=
1,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,pGBioX4bX6yW3k7gc/0mmpo2Ygo=
0,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,J3ewXR9LMVla/d99CL1a0MOSIg0=
0,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,gjJ6OsbjKo0GlLjcBDC6g4HYDv8=
0,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,fBPwXdz2Zts0Ge7SZMcNcAR9bwE=
0,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,M0B6xGsaDuZVGP1cXaWbLsjzV7A=
0,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,+Y8U1OiMOHHeOD39H+9KKMEdkQE=
9,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,rscY6/FcVczg3FUiJniLcuGnStE=
8,-5,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
8,-4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
8,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
8,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
8,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
7,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,fsB+x0ZhQnzDOmShYQfS6G9PcTY=
7,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,DPb4RIHuDhsqNO7pqINt7r0t0Rk=
7,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,UWVyxjmwOVanFAHAsWKRJxY7avE=
7,-4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,4kFYR2aDKccs9XoyuXLAysdZH+0=
7,-5,n5mUpOOxukDmmuW3DxSzBYsaiIo=,EcH93fHBMmI9xupFZuYvzcJCgHI=
6,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,BfvlShp8W0iexwm3ow0941l7Vj8=
6,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,Zv7YaTnKkFP8BJAUBGXDH9I9kh8=
6,-4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,ymMSjntVk8YJXuCa73/YBe49LQk=
6,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,OU9Iy7H23AALuppk/8m/hxl6fy4=
6,-5,n5mUpOOxukDmmuW3DxSzBYsaiIo=,KtEEtrONMIQH1AKQdugR/P8M3OQ=
5,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,SAP5I0Q/pKvvlOYX30c2IsH0Fcg=
5,-4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,4ZKiNqOsRxEGYTd9jYL/ocRxsNQ=
5,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,kRd3olV3GdpUNDKrSHAEXzBpfCk=
5,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,vLjilgEClPVYdg1FagKqHtKIvlM=
5,-5,n5mUpOOxukDmmuW3DxSzBYsaiIo=,klEbYs6Khp+q8xj3/RvUzeU8uL0=
