4,-4,H4HfDW15YGvNf75QQsZbOsAuACA=,gja/9rT7nnppDUw1wGsUTo8nUzs=
4,-3,H4HfDW15YGvNf75QQsZbOsAuACA=,hCxZFSAarJH1EIRzaGw/UcU8xl4=
4,-2,H4HfDW15YGvNf75QQsZbOsAuACA=,0NZxoOy7pUEg1QtNSW2PwH9SpLg=
4,-1,H4HfDW15YGvNf75QQsZbOsAuACA=,130PhH97Cf4E4axl6N/jXy0Ogyk=
3,-1,H4HfDW15YGvNf75QQsZbOsAuACA=,SY6gikH5pWp3y0ymM5rVmPCWCdY=
3,-2,nNg77V+6viqx1ROpefOJ2+rzVn8=,+WAVw9+Qlwrex4mwCfd9dV8qdxQ=
3,-3,nNg77V+6viqx1ROpefOJ2+rzVn8=,CFas/4+Oi+QqgPXpYkMFxQA9LP0=
3,-4,nNg77V+6viqx1ROpefOJ2+rzVn8=,0Zk50YyqHaWstz1YvAMvlQ+4DvI=
2,-2,nNg77V+6viqx1ROpefOJ2+rzVn8=,TpN34EoH0LAExobwlzGta7I28OU=
2,-1,nNg77V+6viqx1ROpefOJ2+rzVn8=,cSB7SBqZN/4k2vlu7nx5WRJv95Q=
2,-4,nNg77V+6viqx1ROpefOJ2+rzVn8=,uA2qmuOgroMfWsoLU1z2mrmVrEE=
2,-3,nNg77V+6viqx1ROpefOJ2+rzVn8=,axdpt9KfYT2oEn1qpNcmrkTc6lU=
1,-3,OwNxzy6dncojftPADM5HQaOoQr8=,jV3P62MPiSbD8+muGzk3POjDceI=
1,-4,OwNxzy6dncojftPADM5HQaOoQr8=,fwT5yC/5Gf72qyp3DO3IuZN94hY=
1,-1,OwNxzy6dncojftPADM5HQaOoQr8=,3tUsJSOhWnQ0Q8BijcZV8pR3/k4=
1,-2,OwNxzy6dncojftPADM5HQaOoQr8=,wbvzBOwgmKQHeetaR0C31kVsCg8=
0,-4,OwNxzy6dncojftPADM5HQaOoQr8=,UlO2cofdyjIT8H2wWWXAIDIli/w=
0,-3,OwNxzy6dncojftPADM5HQaOoQr8=,AXWt8DzWETGYTyIYPcsT4Uur/3E=
0,-2,OwNxzy6dncojftPADM5HQaOoQr8=,qkwmMHqjg8+P+JcxzU1l8P32kk8=
0,-1,OwNxzy6dncojftPADM5HQaOoQr8=,Ip/FE2+pglvom175F9FD/jfJMsU=
7,-1,0KuPsZxWCN19UiDbV0+qV47zOfo=,gja/9rT7nnppDUw1wGsUTo8nUzs=
7,-2,0KuPsZxWCN19UiDbV0+qV47zOfo=,4ddkozkuoWuW06wWSQTO6dEV9m4=
7,-3,0KuPsZxWCN19UiDbV0+qV47zOfo=,Lr3VG/J+dzOrpqyVhTQQL4LMrUc=
7,-4,0KuPsZxWCN19UiDbV0+qV47zOfo=,BBSuWCcJhCr95Zsx1BjuNjS7eLE=
6,-2,0KuPsZxWCN19UiDbV0+qV47zOfo=,+BF65b2hw7boLZGyov/OGc5RY7U=
6,-1,0KuPsZxWCN19UiDbV0+qV47zOfo=,qVotMdlEt6VsKhBX7l9FXu8gB5g=
6,-4,0KuPsZxWCN19UiDbV0+qV47zOfo=,XYGz6navUzu9R7CnuJwh+UwrpFA=
6,-3,0KuPsZxWCN19UiDbV0+qV47zOfo=,63V0MYHici02DkEAUFx/FwSpTJI=
5,-3,0KuPsZxWCN19UiDbV0+qV47zOfo=,qRTXa1P7erUqPDg6uELLwt4Jyqk=
5,-4,0KuPsZxWCN19UiDbV0+qV47zOfo=,gja/9rT7nnppDUw1wGsUTo8nUzs=
5,-1,0KuPsZxWCN19UiDbV0+qV47zOfo=,GoqLmlAkzu/WynG4ji8H68DsEQ0=
5,-2,0KuPsZxWCN19UiDbV0+qV47zOfo=,9jWpKSOZNVZ1bZNH9+zmvpf/D3s=
