4,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,v6HWK0SsY5iWn/WIatUJr2LD8yM=
4,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,JzesYlMvEMH/+YzAkS7V7dh5aDA=
4,-2,SF2uPWQuIpadkvEtjdvyttdMS84=,9Jf7n6afl0211UzS0A1wT3IZ0YU=
4,-1,SF2uPWQuIpadkvEtjdvyttdMS84=,LQ3BY82Mbrf/9qrLgkey+LugPVE=
4,-5,SF2uPWQuIpadkvEtjdvyttdMS84=,X1E6xMPDEQTrNKCX4qdKDuPJSww=
3,-5,SF2uPWQuIpadkvEtjdvyttdMS84=,fRVr3tT4ZwzUfyizfnim5i7Txkg=
3,-1,SF2uPWQuIpadkvEtjdvyttdMS84=,tcsP6egL1FEG6v+hd3IlH1LzAuQ=
3,-2,SF2uPWQuIpadkvEtjdvyttdMS84=,IIW+QyFI52oCVS7H5upxUKiUEtM=
3,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,JesvX1gnDtCpi+tib+YtlCPnzXA=
3,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,09EjbvL+BOIx71QuatgZWXL3X3A=
2,-5,SF2uPWQuIpadkvEtjdvyttdMS84=,QmH7j37CK562yDomHgsq6G99hGQ=
2,-2,SF2uPWQuIpadkvEtjdvyttdMS84=,5VsmUY2tLH1c2P4G5+OaFVfnU44=
2,-1,SF2uPWQuIpadkvEtjdvyttdMS84=,Fo0y4ui19FlsBA6MKaegAaDetLI=
2,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,gq0bl9rTtEur0cKSpjXcp7W9eFg=
2,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,hp5xQyXzg12uNNqb+pGfc4s1+mw=
1,-5,SF2uPWQuIpadkvEtjdvyttdMS84=,z/9l4sxpZFdiXIcD0F9nDz4q08I=
1,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,VIX13ZYtwKeME7hGXuniCrcix7A=
1,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,BzCT3fcoIYn7D5G27F1pm5Y6E6I=
1,-1,SF2uPWQuIpadkvEtjdvyttdMS84=,nQDdpoAvQjbjYypt6NLjqvJLZI4=
1,-2,SF2uPWQuIpadkvEtjdvyttdMS84=,HrhIQumMIIV1R4mkcdGSlpSINyE=
0,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,neLwAXJO5G1ZtthagsyqCX74iNQ=
0,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,MqYzJ52FkDo2lWV/HPKJGTgwdwY=
0,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,icknQ+z/cS0SMUhPaOAH+0jMm4k=
0,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,XoBCt2Huf27qeWRTg4Ff9O1Ljpg=
0,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,Dijs71yyvh79bw4S1TZpfbJhYXE=
9,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,ds+l7vJ958+KU/Vr0pEyhky0NYo=
8,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,ds+l7vJ958+KU/Vr0pEyhky0NYo=
8,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,ds+l7vJ958+KU/Vr0pEyhky0NYo=
8,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,ds+l7vJ958+KU/Vr0pEyhky0NYo=
8,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,ds+l7vJ958+KU/Vr0pEyhky0NYo=
8,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,ds+l7vJ958+KU/Vr0pEyhky0NYo=
7,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,d55zDUQQbCZN8DjpQfJuvGG0yd4=
7,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,d55zDUQQbCZN8DjpQfJuvGG0yd4=
7,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,24EoUzK4uPB36NYWedAAiK1Jxi4=
7,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,miVSrHgEfZZy2WK5EmI9MCpp1sQ=
7,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,qLp54UshF0WW0fOsvHmQyTTV5xg=
6,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,3ZPU1ao9uWUbtTjE2wgd/KZsM1Y=
6,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,1RnD/PyzUVBzuEGSSSHYFNr2u1s=
6,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,T614EZAf1H/KuG7AfOB0IlUAd8s=
6,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,2TDokh+vl0lXRbwugkWFmgE/5GE=
6,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,lf1AbyB1kQim189Mz8PLaRx1xX0=
5,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,MWYorjkwVuVIMquUxvDSqnZutik=
5,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,RnDMU1Qui6Pl7LTcP2v+Z2j7f5I=
5,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,5zu70DnWusK0Maf5p3b52Pceva8=
5,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,Knkly2zEDHQpDLzHmzM7IvACL/U=
5,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,NcjpIz5t0rk2eMyG8mwN5e+OrB0=
