4,-4,ElXikN+cI6j9U/Ui082sM3exQwU=,Fd0E313JCvzGSGqNuGA0M5oVMvs=
4,-3,ElXikN+cI6j9U/Ui082sM3exQwU=,fPveyUMSfEFkOnxKYi7PxJGjC4Y=
4,-2,ElXikN+cI6j9U/Ui082sM3exQwU=,O/+lCIps2xx59DNmy6WLUZYBeHk=
4,-1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,AINrQLbmAXu6/sJ1VqiQr9YgC/Q=
4,-5,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,kiIYYHBjD4n/z75hjeap32s1A2U=
3,-5,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,mFZyBDJPjYdX8Zw0xN1Ewb4Mn8M=
3,-1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,CKSBKpnUczS49Ve75MDj0f/1UAE=
3,-2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,CxMWhiS6LvEFlEU9U5i9pbF1jsU=
3,-3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,yeKTPKiiwIvrgzpi3yfLJZac6DY=
3,-4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,b+lVlULelOvuZ/Gce5JngEfnpNQ=
2,-5,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,9kew/Stt39c4nkTM6cu8rBcy5vc=
2,-2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,nIYTKh4qYsKdvuRMdkebgSrPJfg=
2,-1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,u7iQyv4LpDJsbo77Oq8STxq//K4=
2,-4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,9kew/Stt39c4nkTM6cu8rBcy5vc=
2,-3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,0DkQgrjyLEDDZUiE59hYAKvrIec=
1,-5,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,hXzHYcTbmz1Nrh+K9YNEdLZhggQ=
1,-3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,nAZ2KTrd3lqy8TVI72+lMXRiLB8=
1,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,4F7DvCCwwgtO3NZJlTQONjbcacY=
1,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,GOCn+nFXN4pppnciNqoZ08qNp6c=
1,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,awijtIpfzuOT9lex5OV6Q9VAiTo=
0,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,j1iInq4VmN9Jxirw5Tb9iPOtvuQ=
0,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,lLzon9DTNeSuPsEwdVMUNvHt4Qg=
0,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,9kew/Stt39c4nkTM6cu8rBcy5vc=
0,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,G+GP3UoH2OD9wEaYq9zzgpCDZwY=
0,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,M0wYHvzYXMS8PNYxY5Ox14RYYP8=
9,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,2X9yB5qmWWe1SbIRHF/gU8MKXPo=
8,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,2X9yB5qmWWe1SbIRHF/gU8MKXPo=
8,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,2X9yB5qmWWe1SbIRHF/gU8MKXPo=
8,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,2X9yB5qmWWe1SbIRHF/gU8MKXPo=
8,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,2X9yB5qmWWe1SbIRHF/gU8MKXPo=
