4,-4,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,mDmq/US5xXMo17Bph5HOQG2Xyx0=
4,-3,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,WLcSyoC9JAvDpnvViCDr7ahSpp8=
4,-2,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,Z5qT0SL0d3XASZa6UVHg76JDIG4=
4,-1,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,O1LKQigNBEOnalk+OoUtc7MVrWA=
3,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,hrXp+xRpztJYTtE3KkdldejOOS0=
3,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,nifMeHamSh0rKObgy7713K4TizI=
3,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,+yvXkxg0P5iiLUkXMZ+EyXdHbiU=
3,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,KbuVG1HCD++k/8GKJ3+wMKdxArg=
2,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,vzA5CKysoecjI7QoZDYGOTvHGMI=
2,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,IZl2QxsgfSyQ10BEoM9myiD2mZs=
2,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,FCiYwGjX6Hr5TFs2b7apdOIG1I8=
2,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,loCXHC4kNNTdWyTmsADSLQy78tQ=
1,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,xc1gSoks2zhUDhKx867U2EnlNZI=
1,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,djJkPuM5si7bYc7E8Izu7/oGyYk=
1,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,djz5f4TudODMd9MIFN4Fli18gNs=
1,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,dOM3M7uV2LqwC/zWU6JhMglANKc=
0,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,7odOO0DtnJJEIqyk/gGDWFiHo5Q=
0,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,tcziSyNZAg/6VDojynEeQwLkZ7E=
0,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,iYb/QtiERQBVs/hZ7g38vssu0VU=
0,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,SJia4JWaJ6moN38zwABoIz9sjoQ=
7,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,U9C9qfQa32iZsOSsdOwVHUd2hSA=
7,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,QN5QiDr4de2FszrmTzPEGJWqEkc=
7,-3,ArgGmtpSTTMSRwV6c/txHH/IXYA=,eqzda7xGrCCvPHxpIIre9qqJuc8=
7,-4,ArgGmtpSTTMSRwV6c/txHH/IXYA=,OoiQWXrF5u5ZZk9fRKXQ5/sIKNk=
6,-2,ArgGmtpSTTMSRwV6c/txHH/IXYA=,1sA7L+ahbIkTpWhN4sHbHIqSIk8=
6,-1,ArgGmtpSTTMSRwV6c/txHH/IXYA=,dWan8G296QoCuvlevwm/hjdMl7E=
6,-4,ArgGmtpSTTMSRwV6c/txHH/IXYA=,TdYQSQu6sG9N5Ox/VhN1Z8EQCLc=
6,-3,ArgGmtpSTTMSRwV6c/txHH/IXYA=,r+HIYiwMDdRi5UQz8+DKaYU5qU4=
5,-3,ArgGmtpSTTMSRwV6c/txHH/IXYA=,3/ZTcvkSwUN4z0aXQlQyCp2aFjg=
5,-4,ArgGmtpSTTMSRwV6c/txHH/IXYA=,OOTkqKfbce4rruKfGQMlBwcwsIU=
5,-1,ArgGmtpSTTMSRwV6c/txHH/IXYA=,ECGI8L0KXDc4QuI+t4lcfyiwiLY=
5,-2,ArgGmtpSTTMSRwV6c/txHH/IXYA=,CYJY91NJwZIzE5nY9FaCqpTZteA=
