4,-4,WT7yuVsUlKjLyRF8oysRJjhDZHE=,hq27fRvPYQVKrDfsGsvqnJXxDFM=
4,-3,WT7yuVsUlKjLyRF8oysRJjhDZHE=,5yWAyv9CIjgio7aR8ihtbmBGfzI=
4,-2,WT7yuVsUlKjLyRF8oysRJjhDZHE=,xtPby4P05Vt0d+PIEJAvpdsNZB8=
4,-1,WT7yuVsUlKjLyRF8oysRJjhDZHE=,hIZRC5QxchDcYit8Mg4kBCr2hRc=
4,-5,WT7yuVsUlKjLyRF8oysRJjhDZHE=,TxmJChMGDMORb5czoO6K4UgmqcM=
3,-5,WT7yuVsUlKjLyRF8oysRJjhDZHE=,KV8OG6VQFL1EfIWUIXzT86Bz+ak=
3,-1,WT7yuVsUlKjLyRF8oysRJjhDZHE=,CLHG37SOVUYPqndPy8tR+ENz6yI=
3,-2,WT7yuVsUlKjLyRF8oysRJjhDZHE=,nkqWFBflVD4s8h3sT6BI1l4eWrQ=
3,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,stpkWlRd5C2CmzzCmnh3KLVA8Vo=
3,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,YYJPePBPWLBBOfRAxFpIsL3F/Kg=
2,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,2Oar72ncaOmeoBYTjKoxMEq4BwI=
2,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,9icG2OwBkUkGv/WBeXqQqqsZv/Q=
2,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,7OvUaHGx+YesIgiC6vdZ12N2mfg=
2,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,x8ScLj30hJJoLNy5rY6KuidBEpg=
2,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,LDkLbAsru9jH5iJImAaS/+tS4tM=
1,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,jt6stqRAhEDzztvyZt64r9s+C7c=
1,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,gHg6xUk9sF8Yy45sliMTxz+ygoc=
1,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,mPmny5af7no7cjbs5+WE9liLcFg=
1,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,9+za5iFZXdu+I5ecv62l/F0Vjq8=
1,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,StdL15/wQnAcQIgCVsU2y3d3GPI=
0,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,w7vDj48ZfbbN5rkYhDmOBWwI/B8=
0,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,f+cUJDzzxKD8TeI8F2lXVWg/7BI=
0,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,iuQ9BaU1JJUHbY9J1vDtXiA9qyc=
0,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,2Oar72ncaOmeoBYTjKoxMEq4BwI=
0,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,x8ScLj30hJJoLNy5rY6KuidBEpg=
9,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
8,-5,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
8,-4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
8,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
8,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
8,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
7,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,zrFkvzn8YDYKtVqJgH89t0UrhbU=
7,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/yehnF2G+B2mMeCHER0m/UHOt60=
7,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,CKFTyJdygrsLVfsJlQ3Tds4hVUo=
7,-4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,T43BIQFmJpBRwmQnA0wr690buAM=
7,-5,PJNFb0/E0mzXNV3l0O31aiRWhTs=,H4X6A3v2RmdJpfWgYYA9Wv8Kl4I=
6,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,zhcYWH8A8x4G9/wy0UjNtv3iD0M=
6,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,F/A41dVmI88GUNP+/DQuxP+0q50=
6,-4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,2phbtARZJdccxMkZyd40e53u4XQ=
6,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,ad1BilbM78kSAJUboxjqoMfSmj0=
6,-5,PJNFb0/E0mzXNV3l0O31aiRWhTs=,4V28370BSJrtsugq9sVnSBjOq8s=
5,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,26xga0BcQk3nYE7Mtj1ez2jAP1s=
5,-4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,OnI/ZgA0s5/048TnzNujRsIwsTo=
5,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,gQHh/9bau04dZ0ESfzq0uV1MDFc=
