-1,-1,cMj4F2CJZO+7/rQPauGyGsPVceA=,4mWkakrN8SEi13fOHsLIdCqoMsA=
-1,-2,cMj4F2CJZO+7/rQPauGyGsPVceA=,fSbZd5oTqqInyhJ9koXk83mMpBI=
-1,-3,cMj4F2CJZO+7/rQPauGyGsPVceA=,TPIUFms+4xqJyn2ZgxLJf1VBoFM=
-1,-4,cMj4F2CJZO+7/rQPauGyGsPVceA=,YoYxJfEMX2bAEPZkcHYrQatertk=
-2,-2,cMj4F2CJZO+7/rQPauGyGsPVceA=,zi/SSZWTMX+xYmoNaMQYcD9lS2w=
-2,-1,cMj4F2CJZO+7/rQPauGyGsPVceA=,pgYealMUK8czdNK3/689OXJKzNI=
-2,-4,cMj4F2CJZO+7/rQPauGyGsPVceA=,4nNvwhl+RKFjtdlXEPpnsf/NQzw=
-2,-3,cMj4F2CJZO+7/rQPauGyGsPVceA=,eSGbUE4hMrLYx9A3pGXbOMgWrPc=
-3,-3,cMj4F2CJZO+7/rQPauGyGsPVceA=,0oqudtEQZRsbShzbc+tAYee1Yvw=
-3,-4,cMj4F2CJZO+7/rQPauGyGsPVceA=,g7CD7H8+qKj/LwjrKon12J9KcYk=
-3,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,SoJjWG9vPNcz017nmrKXiBaFA5I=
-3,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,UWWqfanmYMO2ty07r2T4tFvpcho=
-4,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,1pcze1jXsqpgmPegEhR8w647q5E=
-4,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,kxwQtmkpS6T/onXjU8BoN5BesvI=
-4,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,24Yws7NONDHUkFgzZV852C2osRA=
-4,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,J061AJGD5D8CnskQYv1jrX+/dM0=
-5,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,2WwOmEBpgJzBghrQl8Ijyy8THoI=
-5,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,/SLUw8ITb4tkLl5V2B7muyuCJ5w=
-5,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,suW7Nk2vRKgcEUgs2lvUKdi4G2Q=
-5,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,vZWd5/8gG5wXvERYfqA62rETXko=
-6,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,wBO3HQtD49VkMKDae7RCIprCJts=
-6,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,ZiiJvHBluaPOzhLQ7fxMXj3wXCc=
-6,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,Gw7uP3aEdrbdCwv0pwUmomomC4o=
-6,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,tuR9q0auiz1zMBPksdrpLzQc6bo=
-7,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,WkRVmQytnSvkp3vs+7brCxp2imM=
-7,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,9NQgLWbA1yK9HuN04U5tEUODLis=
-7,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,4YMyiIOSKoZsgfLc00gMsURIbsY=
-7,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,S1JUqQvaHx50qbTwb4mhCHchIdU=
-8,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,YIipgg6xPvUjrQqJKRBnfGOhY/Q=
-8,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,WH8fcruQA21xpn9UlyNGxke+dRI=
-8,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,17NZXowoPNOc8gA2UkURy+SIkx8=
-8,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,fw4atd0jxNxLLB+2DxayKagEa+E=
