-1,-1,FvZHKhoStn1/77TXGVa03S+t4LE=,9b4N/uM4ArCK1ABp+8vbimsAs3I=
-1,-2,FvZHKhoStn1/77TXGVa03S+t4LE=,I1MPLFSMTYwPdVExMyWmLu4zfzE=
-1,-3,FvZHKhoStn1/77TXGVa03S+t4LE=,HebrPvBSQjIMx6wUcK1YKAAXoIM=
-1,-4,FvZHKhoStn1/77TXGVa03S+t4LE=,DxyUy9WqYsgHFi7BQmep0sWxUbg=
-1,-5,FvZHKhoStn1/77TXGVa03S+t4LE=,9b4N/uM4ArCK1ABp+8vbimsAs3I=
-2,-2,FvZHKhoStn1/77TXGVa03S+t4LE=,ucyjqdemMuCiEFi9e8ZRiDFoLG8=
-2,-1,FvZHKhoStn1/77TXGVa03S+t4LE=,9b4N/uM4ArCK1ABp+8vbimsAs3I=
-2,-4,FvZHKhoStn1/77TXGVa03S+t4LE=,IJDvm6hJ9qkU4b7YZ30ukh2KQuc=
-2,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,RVAqRIkALfwVyD++z/vtoLznQGk=
-2,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,9b4N/uM4ArCK1ABp+8vbimsAs3I=
-3,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,JDJCgRE3AdyW/sMF1Z6Q2gYQwe0=
-3,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,piY3Sq676Q6fclhcyDBiBCwMaWM=
-3,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,KCyJOxDay/7jXyeAjwZoFBpfyCM=
-3,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,nLawuG4SdO/N9AaJhIsxXVkDu0w=
-3,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,6MUHXWYrtPDKvsB2huO/pmY0N20=
-4,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,S3rAPqVjuA7w6d6FsQS3BsaSkv4=
-4,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,S3rAPqVjuA7w6d6FsQS3BsaSkv4=
-4,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,W565U6FJxTXpUtdFZPyILDsY+7k=
-4,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,kyPDvx9c3wJ1eXNGxAH7TXsdaQI=
-4,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,2har+lgfQRDn7U33JTyr+qkQ1wo=
-5,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,50fUxsJQxV1R5UihMhRcxbOxTpc=
-5,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,aJ69ob0t+OEc3VJpK3LAKLY6UM4=
-5,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,xXUybBDntdMQUt2Nmrnmthi0VUY=
-5,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,6As/W4whKN/0dYxzjbvR1q/QRrg=
-5,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,zLXAl83fPUmvKvS2KiEJgCmBj+w=
-6,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,7rrzz+6b3sYNS6aPvaJqYDfZKD0=
-6,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,C91bc/noEAHlkvsrdr7HdyrXq0c=
-6,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,aJ69ob0t+OEc3VJpK3LAKLY6UM4=
-6,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,kGtfSs8DPSnKjjtFfuFKQeTyuns=
-6,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,a9927+0/3V9/buk4uMd8958vOok=
-7,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,XN9sNWNOXtWixe/6nXgjB4Ffq8A=
-7,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,KytBxpiS5k6ryAOCEXIyl5U0170=
-7,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,cmQVrQdzuzMer7T6erjhBAQo3y8=
-7,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,Vnx1F60M3DABEIMr0SKk6oxtpxs=
-7,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,HwsZcoJRFMor59ETpmXn2bYlquE=
-8,-5,e906oScgKQOUWbhWpt+IrjAkB9k=,1XSDEPWxIy/TAA7u2pGdPGr7mNI=
-8,-4,e906oScgKQOUWbhWpt+IrjAkB9k=,H5OFrm2myBtyPQkVVpItGUZj5Ts=
-8,-3,e906oScgKQOUWbhWpt+IrjAkB9k=,uU0CKLU3FyN2rH0R/5BbQezKj7E=
-8,-2,e906oScgKQOUWbhWpt+IrjAkB9k=,F1puf2hjtPm1nLWheAMjkR4dRM0=
-8,-1,e906oScgKQOUWbhWpt+IrjAkB9k=,WMaUpOE/cAEzWA5+3+kLAd3tGsg=
-9,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,-4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,-5,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
