-1,-1,WT7yuVsUlKjLyRF8oysRJjhDZHE=,sXUqGBWx7rbGXOHdu6MDwJNXtCw=
-1,-2,WT7yuVsUlKjLyRF8oysRJjhDZHE=,jN/H+Ra3JERqfN143Db4320wqf0=
-1,-3,WT7yuVsUlKjLyRF8oysRJjhDZHE=,PFizBd6qbaHqOzvZZCQukTBNYW0=
-1,-4,WT7yuVsUlKjLyRF8oysRJjhDZHE=,mpd9RgfF40cjQ/HEy1TQPuM6Klw=
-1,-5,WT7yuVsUlKjLyRF8oysRJjhDZHE=,sXUqGBWx7rbGXOHdu6MDwJNXtCw=
-2,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,R+YE62PTj2CIPW11Sec1XzV0kv8=
-2,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,8NqT6gogoVYccV2XJ2uofIhkuxQ=
-2,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,uCgusNZzflrhkXIAlgqec0fvxUY=
-2,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,Dsy7Xm+VuSxfUlBFmh/7nRIdXpk=
-2,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,hXALYC/kc1C46GHmEXXgpD6WUm4=
-3,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,5nlYSDKawSDgGYLw2FrUh2LnE98=
-3,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,ib7/mNgLAt12bawLyMjIgxTPyZw=
-3,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,NKLkTWKt5fDKwBatPw5GgGLcWHA=
-3,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,XQOqG+mnxtfh1Sy+xxgKimQdPpg=
-3,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,RMgiYf1KtgaaIY73Y/X2CygKKp8=
-4,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,A3DiQefVKuiL05raaQRciDx7h1o=
-4,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,QaSUEaZeV2Bdp3j8jBUucNu0lmg=
-4,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,cX+mvFp1IeN3YWTbur4Lu1riSDU=
-4,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,IzHwOrU8Tv3QL43YjK66nBS4e/8=
-4,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,fFyzwJ2Rx5PGbu7ieTNX1rUPIEQ=
-5,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,h/D3+rIZx0sA8/H/FyJDTNRfjsI=
-5,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,sREjVGvaMj9a8eA2APVoebJvtfo=
-5,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,PCYnF2ODSP6BmFSl8c429vz1O2k=
-5,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,ho7Xy1pyZoW39p5RdZbzPUGS9Xc=
-5,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,dH3FaGVfnmc/nllWzFl0WEdIUT4=
-6,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,OPiN+d5mG9ZGRrPILFHziRlXji0=
-6,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,UXXq73zr2nXYMndsj0aaja4YqJA=
-6,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,v5eblnVRq71WZtOhbktECi1Gcgw=
-6,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,5XJAfVabPVQqaXl+TKQl5SL40CE=
-6,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,TPoZrHK0t1X/1963AVxLYFmQ8N8=
-7,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,IzHwOrU8Tv3QL43YjK66nBS4e/8=
-7,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,AXMauH8vhvB5XG+c4fBJYBWxeUU=
-7,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,IzHwOrU8Tv3QL43YjK66nBS4e/8=
-7,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,vQNWKrdSAxsTD6DobTSpufnbkJs=
-7,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,8DpJrSGfNeUQqJNKL1JKVQ2CkUY=
-8,-5,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,IzHwOrU8Tv3QL43YjK66nBS4e/8=
-8,-4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,IzHwOrU8Tv3QL43YjK66nBS4e/8=
-8,-3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,ryYR1FYoHfXU8Npw8UeCHkdDBTo=
-8,-2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,hbedEYWieh73Q8Qb21sRxvH0iRM=
-8,-1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,loO2j/fvE4KuWaoqFvkZKg5q0Rk=
-9,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,-4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,-5,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
