-1,-1,H4HfDW15YGvNf75QQsZbOsAuACA=,8ba92x6FEgXjoVxAPwGbBKJNYXE=
-1,-2,H4HfDW15YGvNf75QQsZbOsAuACA=,lv/o/SywkpEl9X/a9dMvWFXTrXg=
-1,-3,H4HfDW15YGvNf75QQsZbOsAuACA=,Vdo9E3beZ+oTwwwVNfjTJxuG7x4=
-1,-4,H4HfDW15YGvNf75QQsZbOsAuACA=,P8nI204LEGgpiD11ygjZ1HxyKc8=
-2,-2,nNg77V+6viqx1ROpefOJ2+rzVn8=,0hG++/D4DxgdGR79IFIBz+hF2XI=
-2,-1,nNg77V+6viqx1ROpefOJ2+rzVn8=,X3h+JSHH/Fnhp+gmrXLnaPZABU4=
-2,-4,nNg77V+6viqx1ROpefOJ2+rzVn8=,8ba92x6FEgXjoVxAPwGbBKJNYXE=
-2,-3,nNg77V+6viqx1ROpefOJ2+rzVn8=,VYmCbsale/SkAtsBugajCV/50GU=
-3,-3,nNg77V+6viqx1ROpefOJ2+rzVn8=,9mwXW4y5TiNG9ZWBh2h89JKrDWM=
-3,-4,nNg77V+6viqx1ROpefOJ2+rzVn8=,Cjf4sF5CPZdgNPVCNFteNLrn06o=
-3,-1,nNg77V+6viqx1ROpefOJ2+rzVn8=,P8nI204LEGgpiD11ygjZ1HxyKc8=
-3,-2,OwNxzy6dncojftPADM5HQaOoQr8=,Hpli88sFBsInIAHmORA79Y6D5gk=
-4,-4,OwNxzy6dncojftPADM5HQaOoQr8=,CAiHa5J4qIqNHXELeTzwPhZDBc0=
-4,-3,OwNxzy6dncojftPADM5HQaOoQr8=,GY8Kn5UPZKjxihxIZB78Zli0yuA=
-4,-2,OwNxzy6dncojftPADM5HQaOoQr8=,s+oxk6efVDe7gwWCHPDftnQmqbA=
-4,-1,OwNxzy6dncojftPADM5HQaOoQr8=,Pg0PNZF7hrDa0rG7oE4TiWWMu+w=
-5,-1,OwNxzy6dncojftPADM5HQaOoQr8=,QODX05j6aS6KPejXoZlMaYSHlc8=
-5,-2,uz8m3ShgCn68gnC4x+OPcVMuVho=,NfbwRDZk0xs41GH3k9RvcH+UcR0=
-5,-3,uz8m3ShgCn68gnC4x+OPcVMuVho=,/sL8XMq42hGoFkxG8K3HylBirSg=
-5,-4,uz8m3ShgCn68gnC4x+OPcVMuVho=,CAiHa5J4qIqNHXELeTzwPhZDBc0=
-6,-2,uz8m3ShgCn68gnC4x+OPcVMuVho=,l5KazrOIPIdLHnUmunpMAA7Tf5M=
-6,-1,uz8m3ShgCn68gnC4x+OPcVMuVho=,fnQDhTiSgNGt+KscKMDygvOCsSc=
-6,-4,uz8m3ShgCn68gnC4x+OPcVMuVho=,jdhC6fZyshubuDZ+fmNMPRb3Lbo=
-6,-3,uz8m3ShgCn68gnC4x+OPcVMuVho=,FRgNiZ9xfWt4soLYD3PlBEymOeQ=
-7,-3,uz8m3ShgCn68gnC4x+OPcVMuVho=,3WkECsXqGABopFH1WeneIy6bJk8=
-7,-4,uz8m3ShgCn68gnC4x+OPcVMuVho=,P8nI204LEGgpiD11ygjZ1HxyKc8=
-7,-1,uz8m3ShgCn68gnC4x+OPcVMuVho=,9CpGZZY0j/lKZb6JARU6p7i6NJ8=
-7,-2,uz8m3ShgCn68gnC4x+OPcVMuVho=,2maIMJRAPi/wLwgzOTKJ/FM4nnk=
-8,-4,uz8m3ShgCn68gnC4x+OPcVMuVho=,UHfTWS3DOceP7seTTY94Zm7yFzE=
-8,-3,uz8m3ShgCn68gnC4x+OPcVMuVho=,UHfTWS3DOceP7seTTY94Zm7yFzE=
-8,-2,uz8m3ShgCn68gnC4x+OPcVMuVho=,UHfTWS3DOceP7seTTY94Zm7yFzE=
-8,-1,uz8m3ShgCn68gnC4x+OPcVMuVho=,UHfTWS3DOceP7seTTY94Zm7yFzE=
