-1,-1,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,LNIsDlO1eIK6u2xYuWkiFhh1ecg=
-1,-2,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,zzUFWaZrcMdJGIBSyfPtbUPsv1w=
-1,-3,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,64AO33u24vy9uMXwUjOa6gZ8Wu8=
-1,-4,WKdHeWqxYtkBRH8HMSIfGLiNa9M=,0ARgGwgpJlmXC1tQ+PDvmHALfHI=
-2,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,iWtEii9V07byrrecvhHzYdHDHfo=
-2,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,7ylcMfGD7WZbdZRnEpdjiFvjuzg=
-2,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,o92yDD5GqrsnVm2sqkhInrOIYtY=
-2,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,WBGjTZ9dy681AUYztWa5/aWW5mI=
-3,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,3UEylSvODXqwtMk6uWobuSJZsxE=
-3,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,9HlSwNoI2yi1EI4zKinBV8LLeEA=
-3,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,xeAin8MuKrD1fiTPZx732+XdE/0=
-3,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,9dPANCn638H/xiSYF84bm1GOCUs=
-4,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,ZCPt0egUdV/Tnida10Ivw6pbJi8=
-4,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,mf3pKYCxacInifB32kIG21dzOHA=
-4,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,HZyOSBQU2qdpJCHlG1xBc6BRPNw=
-4,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,q0mEbquKMG6CxROrOD29o8wDK0c=
-5,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,i7CLlk3oOkBA1myM4iLQC22Skek=
-5,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,Q/DdQ/6rRAuWvCPBjwNQX8i4nYY=
-5,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,flBemxqVyzsPAd79jSx1Bb+hlzo=
-5,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,zm2rFRAWuM2UD2VnSMC/NJEi/UQ=
-6,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,fENgpnTFeB5AyLNiTOtEjV6aR34=
-6,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,HDq1CHHCbxPTNx4msW9IPl8IPdc=
-6,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,YG4YMesvSYDGANsjvWvyDasMraQ=
-6,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,M78wMWSgfKf/F+JQNUR7lTUrhEw=
-7,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,kVAsh0/dRwSVf8B0ZEmMjHdkr9U=
-7,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,ELUJPXFbHExKOZu5BiRCS0LRkDs=
-7,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,poyX7VqxaVHTF+7Nt5V7iT2hCjA=
-7,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,Tr2zv0/JsQWEaxaPtKUoGUSsJgo=
-8,-4,sISGDllalGa5xHAqdiSlAg+b/Iw=,ilqoAIxr1lmUK1I0LifP9teWUGA=
-8,-3,sISGDllalGa5xHAqdiSlAg+b/Iw=,H1w1CNEII7f54aPNXLhfIxGvUr4=
-8,-2,sISGDllalGa5xHAqdiSlAg+b/Iw=,IOmv5njrBl2Jw3xeDgkvJ09WxVI=
-8,-1,sISGDllalGa5xHAqdiSlAg+b/Iw=,ghK/qqjuwmSnjJ82/26ZFTtxwfE=
