-1,-1,qVXKNvjd6IfEsSY3y44XeQj5C0I=,k3VrlneH10aHhS9EEUZRVgif45c=
-2,-1,qVXKNvjd6IfEsSY3y44XeQj5C0I=,k3VrlneH10aHhS9EEUZRVgif45c=
-3,-1,qVXKNvjd6IfEsSY3y44XeQj5C0I=,k3VrlneH10aHhS9EEUZRVgif45c=
-4,-1,qVXKNvjd6IfEsSY3y44XeQj5C0I=,k3VrlneH10aHhS9EEUZRVgif45c=
-5,-1,qVXKNvjd6IfEsSY3y44XeQj5C0I=,k3VrlneH10aHhS9EEUZRVgif45c=
-6,-1,qVXKNvjd6IfEsSY3y44XeQj5C0I=,ko1UERQwwfgAdnlCVlubu3puzQ4=
-7,-1,qVXKNvjd6IfEsSY3y44XeQj5C0I=,H9JEKAsLL7S9B00fVoTHFbaRivk=
-8,-1,FHzofUd8DmuobaU8ToA8QbgB0nY=,xeXBfWh05SYba1aRsttHQquoQHg=
-9,-1,FHzofUd8DmuobaU8ToA8QbgB0nY=,Ub67t11YjuxFFrR96JHOWTr/NF8=
-10,-1,FHzofUd8DmuobaU8ToA8QbgB0nY=,Ub67t11YjuxFFrR96JHOWTr/NF8=
