-1,-1,SF2uPWQuIpadkvEtjdvyttdMS84=,hZeGtXRz1OZouqww+QcUS81c8Eo=
-1,-2,SF2uPWQuIpadkvEtjdvyttdMS84=,mYHHMj0r2s4MJhGG9OmxGnsenio=
-1,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,Oaik6/Ku4I+1u681ItVpkZOr8TU=
-1,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,8Q1LokO5OmL248SJUtuTuw8onkQ=
-1,-5,SF2uPWQuIpadkvEtjdvyttdMS84=,FCahYv0jW9dGxufBifsLgYKAYH8=
-2,-2,SF2uPWQuIpadkvEtjdvyttdMS84=,YgiM3jhEW6KG1VhJ9HNs04fPlZs=
-2,-1,SF2uPWQuIpadkvEtjdvyttdMS84=,eLInKyxnfEPhBVrBoSVcVUDRDDQ=
-2,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,HsMkf6pSomgpobMwDFYLmCs8t4o=
-2,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,MmalG3tik4ZdT3UXuqNOloTchYw=
-2,-5,SF2uPWQuIpadkvEtjdvyttdMS84=,KMYstvPUHoJnObQHyXw3eCyzurI=
-3,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,IAo+ASooEfxfVLpxnyAMeKoS8fY=
-3,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,Al/hIda1c/DZARAW9Lnb0t42rWU=
-3,-1,SF2uPWQuIpadkvEtjdvyttdMS84=,BvS4psVgsyHSFoh85+2C3nlBisk=
-3,-2,SF2uPWQuIpadkvEtjdvyttdMS84=,qtAuwaWBiKoGUoMM1BYsVK+FA0k=
-3,-5,SF2uPWQuIpadkvEtjdvyttdMS84=,tda2lkSoQbDhHK+x+aGy5oThN6g=
-4,-4,SF2uPWQuIpadkvEtjdvyttdMS84=,PCta8L14/nEsRmePPsnaey515ms=
-4,-3,SF2uPWQuIpadkvEtjdvyttdMS84=,3MOq+2JwfH7CuBsepQecekhOtxo=
-4,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,rNnsZIFxndpNL16SzULcmbwyG/Y=
-4,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,FVlPYX/aktdd8Z+iMfmVZMquP44=
-4,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,erjmaoAQHYVSaJrUembRLD0Mn1s=
-5,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,t3lactZ740lvZIbyJV342egfxLs=
-5,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,zl48N6Nj+cVtlWHbzRKHZrjTttI=
-5,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,a6R7ZPTur9dNTboAdi7rnwHSP6Q=
-5,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,t2c+VwE8ZlIm/G5H+tqPHXGdkz0=
-5,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,ppGctgleEwDVWSZ37F0afAGDUxU=
-6,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,EiSNE0ZxOR/4XhyAkfhKa8/RJQ4=
-6,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,dZ8mQ4f5vcchgP79mTrIfcTDp7M=
-6,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,rjK+52JalujkSXGJ5KeY5adNQ2k=
-6,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,EWzwcbnfg8wbJ6IMDVo7tSE9HLY=
-6,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,ynl6yZqyyqKUddAfwFD7FINMaSM=
-7,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,R95zTVmKEgNS+TT/Ahz/FbSkotg=
-7,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,K/mbUSSiaVltS099yek6qOajWA8=
-7,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,Fq0YIuSsOwmiMCVWXqfFm4MJxMA=
-7,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,+94rq8JGxYRsn3BWjQKOy306BpM=
-7,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,dIdiPj5YNx17YCLWNTNLzaxEt1g=
-8,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,uJyy0j8T6slf/5umHnt2UWMzzIY=
-8,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,Y5cspquh+NqhSNluQuQGHv1mpOc=
-8,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,40q867cPD54ghOSvZJnTcnFW/Eo=
-8,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,hwVy7CJY8JaeRrBNN03w+wiCJQk=
-8,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,IWeNQk56EB7muaJpZlleE9dF7yY=
-9,-1,042pBDiPcpZMEAAKNIob7iSJ1BM=,n+vt5cerO181aTGQBtx3FIiyGnA=
-9,-2,042pBDiPcpZMEAAKNIob7iSJ1BM=,2i6F8SHeJ+N2daSOU7rPubxCzuY=
-9,-3,042pBDiPcpZMEAAKNIob7iSJ1BM=,PIvd27bLii96+wdiC8zkEt1++QI=
-9,-4,042pBDiPcpZMEAAKNIob7iSJ1BM=,1wvzGVq4TXB5xZKzAsEnCR/EDNI=
-9,-5,042pBDiPcpZMEAAKNIob7iSJ1BM=,n+vt5cerO181aTGQBtx3FIiyGnA=
