-10,6,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,DFjw8T+lCBfPYWpW8+k2SBand/4=
-10,7,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,AQX3y8fIFVJ2MmSqpj2B3FXyJWY=
-10,4,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,6TPiG/4DCTkM2ttTKmpudD9hbZ4=
-10,5,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,1SgDcoLtqp/unJTEH41z5d0kD8s=
-10,2,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,/YAXoEFjW6QPVf25A4uHnpW3JCU=
-10,3,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,fb7NkJZH35jYilG/S20YfsNa6LY=
-10,0,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,I9nZyDs+ZAgdz7GD+cG1yMLNTkQ=
-10,1,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,/YAXoEFjW6QPVf25A4uHnpW3JCU=
-10,8,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,LD+xCX/4sYdHepCVySjeCj8s5nY=
-10,9,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,Agbq5GinVk4a+fTXI124GbYP3/c=
-9,7,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,IOH46tuXOo1xr+jFrGo/jEMw6VY=
-9,6,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,/NSpo4kqY0iv9kEOqbxjcJ/sKbE=
-9,5,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,G5qr8kieMFuxozMD74ES5VfToM4=
-9,4,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,KzdSxv7F5gXatsW0kxbnYwVgPKU=
-9,3,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,x/kWGIL5Od57UUoQmMGZG2fJtPs=
-9,2,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,shk1U9ODIYMSB8eINWTby6QjOOE=
-9,1,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,nbMRJoSLn4Nh/SCBWY9iAIOzU0U=
-9,0,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,NWw9NwgzIAvOAiz2p4f4pP/3sV4=
-9,9,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,5vFQRHlVGd15j1IWT3/uiW5optg=
-9,8,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,u5jdU302L2uaUpncPupLYLIyez0=
-8,8,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,T6+5ZdAaFTDF/Ygj5IW3RC6uEdw=
-8,9,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,DgdkYNdq4zoyaw2ITYtfs0sujy0=
-8,0,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,xB8xxZeZqm6z/aOey2NyMzzwiOI=
-8,1,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,cGGoTV2r7TYjtGuCP0Hnt0LCu/Y=
-8,2,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,jnvBni0fZe4CcjKPY1M4liFCXPU=
-8,3,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,1K7xpyorebK4uipIooj+nvLI47w=
-8,4,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,bPl+8RXZX7JCSFxYWqBzu+b1nXQ=
-8,5,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,Sy68v0A64MYKVGSELqzhVuJsiMg=
-8,6,DX+OjWLzfsJ0qqLHhNNPZwoJWVc=,7/vI+D3vQUMOrHhBLu3tRdJv95M=
