-12,4,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,R8pZIIokS3hFyzoZMxd+nZ2TDX0=
-12,5,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,ahSE7/60afwMhuWGdJeex/MwCxM=
-12,6,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,GZpk53CATIG+6waCcEIRjCZ1hP4=
-12,7,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,YlR0kjFAfNRtDBHOIyhWGOii3LI=
-12,0,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,fCOsZdLFMGruWGIgh4zfXZgPsUQ=
-12,1,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,zP8Ms+OomLCGL6gGdFK8XW9M4Pk=
-12,2,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,siGPUzImWGP0kWxC++ASH4gGyxk=
-12,3,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,6aLhdyWyI3131QLOyjpYtPJopus=
-12,8,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,WUsAZdldVi7gBF6KAZA2sdNG1uw=
-12,9,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,94p6ZQSzFOfQwUDWlHLnt0uFYsQ=
-11,5,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,lGAPbR1zzr1z124rJHrwOTZuftk=
-11,4,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,Pd8tgJBwcRI6Yfi1A7CdIQb+eho=
-11,7,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,lZXysjddHh199ayks2uUcv3rUow=
-11,6,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,ZnzVZs/n1p6G+iSAQ4RGNGz0yzM=
-11,1,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,MaytQBi4Bw7wIBb0XLzrlyTJgTg=
-11,0,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,aA+JC59WPJmEkM5UXMGdQNyF3uM=
-11,3,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,mFuLQIjqp5ersDrL0soAsEYSGas=
-11,2,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,0BS9Gml/fD5JtQizrI+U0omlDuA=
-11,9,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,+Q5sAhhM7+0i7x5CMByeAiKYzX8=
-11,8,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,e7T9ML7y2fHcaEghwOVN8VBu0Hc=
-10,6,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,Xl5HjWXrdQ1tGy1usXN6Am5R/nw=
-10,7,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,jmx6x1060SZy6/FtpdYMIvTQNiA=
-10,4,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,lagp3puH4aYBdwXnASfC02nC8CU=
-10,5,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,stPQN38/F8cxQkk/nZdWlsQGzJU=
-10,2,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,2401pFjopdMzXGn7X1X8sUg/jUo=
-10,3,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,wxPSye7Z8cYAAKgvofImpzgaFfg=
-10,0,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,11/Db4z5Zge7RfQa1Vp1VlnV1NA=
-10,1,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,n7PXHr5EPpI01Ewk3+bm+miSpEU=
-10,8,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,IA6QkSPRXnmhaQBv0msIoReSCYQ=
-10,9,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,54xucKuIgIEvyBv0zp+GeDs6o5Y=
-9,7,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,iENFCPInwOfJ2yOZbh7jyMsyQO4=
-9,6,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,M3KnJJVgPjZK0qoM173uJMCQx4I=
-9,5,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,flBv99JOVVgNV1ZWaAhRYXBYXkc=
-9,4,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,q1hhDbbRQgItEgHK+CtY9YnlpMI=
-9,3,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,2f+fmkWbHGY0aV9mJzyeB5KtTTc=
-9,2,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,7LOPIIWd2F53Ed3RZlMoKBey8ww=
-9,1,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,U6xcKc0Fga8Ah2k2fIBoaRhu8Qc=
-9,0,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,EMrWDWzI/GYB8dgcICNzSerhqRk=
-9,9,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,E7uWRHUsL3bpXiqoIh4GzGJx4nA=
-9,8,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,3fZi5Teazaep43wuXIUL5c54Ugk=
-8,8,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,vGVMjHlDtXY/6uZUXOMDtzZ+EVI=
-8,9,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,cPDXWorSoSZ8DNe2qT6w4IwEbEg=
-8,0,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,TcnViy1W+MLW8UVp5ljOA3zroSg=
-8,1,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,tixLlUsA705H4fojSY3at+CRO9g=
-8,2,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,V+o0ylNPc1Q0HZBWjmbD1TROipQ=
-8,3,9+9ChiTNVs5E9N+1GYRTAY6IsqI=,eM4O1Jf5X51beG1LKynx4jiNXfg=
-8,4,kVQzdVhOyU06838HYQ2iT8kvcLU=,b3tDxA6T/lpClkv5qXaGDViM0RQ=
-8,5,kVQzdVhOyU06838HYQ2iT8kvcLU=,xVGSEgrd3PDrcIcqhUwy11GlTKA=
-8,6,kVQzdVhOyU06838HYQ2iT8kvcLU=,M3/WMkMF7rJxAIsQGQDFz3eGRPo=
-8,7,kVQzdVhOyU06838HYQ2iT8kvcLU=,j9NxSoi2KPCyAMkuOs8fY0ksViI=
-7,9,kVQzdVhOyU06838HYQ2iT8kvcLU=,RHccowEddqEDA5uupS7ZRaSl7f8=
-7,8,kVQzdVhOyU06838HYQ2iT8kvcLU=,ASL2dFaWD2/rQJ2uecgdRkEJHyM=
-7,1,kVQzdVhOyU06838HYQ2iT8kvcLU=,Z0cv50wah9nezde6wPD4bjmda0M=
-7,0,kVQzdVhOyU06838HYQ2iT8kvcLU=,1ytwkjWlu0Z9n+75oeZ30d0YuJI=
-7,3,kVQzdVhOyU06838HYQ2iT8kvcLU=,kG0R5fERh74HQ9BI9ml43qQ5eH8=
-7,2,kVQzdVhOyU06838HYQ2iT8kvcLU=,rljF+c89RcxIluylL0gPiVUMIuM=
-7,5,kVQzdVhOyU06838HYQ2iT8kvcLU=,HizD2uG5B8kdtYhOrdUorkbkuGo=
-7,4,kVQzdVhOyU06838HYQ2iT8kvcLU=,iLpXgJQ/dczBYq7V956tqFa63kU=
-7,7,kVQzdVhOyU06838HYQ2iT8kvcLU=,Y8CAJZc7pljVyE3XgDOdSRtsu9Q=
-7,6,kVQzdVhOyU06838HYQ2iT8kvcLU=,c6+/+sdcvI7tZpqHAVMToR0IRas=
-6,8,kVQzdVhOyU06838HYQ2iT8kvcLU=,oNLG81AHXEz+cgtRCLyxuLNssjk=
-6,9,kVQzdVhOyU06838HYQ2iT8kvcLU=,jWvrvC+qkaiWznmY8vBf0Fy5Eg4=
-6,2,kVQzdVhOyU06838HYQ2iT8kvcLU=,5REbKhtXa4b3JwAunE2Vbkx1QGs=
-6,3,kVQzdVhOyU06838HYQ2iT8kvcLU=,OsltWwzLYpLmV+er2XPpeECFKQI=
-6,0,kVQzdVhOyU06838HYQ2iT8kvcLU=,u+LBkxrvefC0flwlOSDfsz31gc8=
-6,1,kVQzdVhOyU06838HYQ2iT8kvcLU=,y0lGh+OjvJiZ4TS4G45EO9WsV1k=
-6,6,kVQzdVhOyU06838HYQ2iT8kvcLU=,XGWSZ8C1JjtBloq36sMiNwE89rM=
-6,7,kVQzdVhOyU06838HYQ2iT8kvcLU=,KWwQYyfBAVO9A0aJ06tanPp0Eyc=
-6,4,kVQzdVhOyU06838HYQ2iT8kvcLU=,s1bdkPCUmaDB0hxIdoE+4Zny5M8=
-6,5,kVQzdVhOyU06838HYQ2iT8kvcLU=,NiAT/X47hoqy5NupWFOhtHgTx4w=
-5,9,kVQzdVhOyU06838HYQ2iT8kvcLU=,VFzx4N4LDOs4/JRUOn2v2w6ioac=
-5,8,kVQzdVhOyU06838HYQ2iT8kvcLU=,0TbjUInIqecJMPoCYTrn7Rn7FT8=
-5,3,kVQzdVhOyU06838HYQ2iT8kvcLU=,pptkgkDDcdHlR2qEjANzxbY+mEA=
-5,2,kVQzdVhOyU06838HYQ2iT8kvcLU=,LCg8GXdgI0mqnnrF8UT/nXWRe7Q=
-5,1,kVQzdVhOyU06838HYQ2iT8kvcLU=,Nu1tIn1X5VY/lWm8Yl1Yzr1naRE=
