-10,6,LZTlJaxkueu0eWf0XdSlDOCm45Q=,LKTisFaKkrq2IzBc7aLgSZ8aMuA=
-10,7,LZTlJaxkueu0eWf0XdSlDOCm45Q=,peROVDXNzQMo2+9anjXZi3zvUvg=
-10,4,LZTlJaxkueu0eWf0XdSlDOCm45Q=,0H6/Vkv5oux4S2Rlr5gTDe+V7m8=
-10,5,LZTlJaxkueu0eWf0XdSlDOCm45Q=,+q145SZAzb5E8OxzKgz6wXrCTxE=
-10,2,LZTlJaxkueu0eWf0XdSlDOCm45Q=,q7vJCb7+in8f2s99iwNHWhO9ojE=
-10,3,LZTlJaxkueu0eWf0XdSlDOCm45Q=,KxBv0rAZtrqyYd8s3o3H0JgGId4=
-10,0,LZTlJaxkueu0eWf0XdSlDOCm45Q=,+sxQF1wujO4uTYJbpSaOapLbe2M=
-10,1,LZTlJaxkueu0eWf0XdSlDOCm45Q=,ogBYR3e8pe4Le5DBPCz8VNtWJuY=
-10,8,LZTlJaxkueu0eWf0XdSlDOCm45Q=,wIhEjhjdaa8oPpM9sJY9FeNFLcM=
-10,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,6SQ26PGd5AiVoQklKW8gLXpWMd8=
-9,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,jwWF+nOJveM3ownHvbuTjF5HRJQ=
-9,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,1w6xbxSNxysYIYTMAIlR6ympGMA=
-9,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,r9IBpA6dsKR5IEdnmUUBGtozkz4=
-9,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,kiNuzembj9e+geTut4xBdhG5HM4=
-9,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,fx+cHKZJalKz4JixgWUKGw1kHvM=
-9,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,241rbJwVfHhvIy0DLQEscTvWsMw=
-9,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,MTj4x/erdatPcmEGGQ8cQ22HVFA=
-9,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,rkC9Q13t80fo6swfRbWNUcfn74A=
-9,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,6SQ26PGd5AiVoQklKW8gLXpWMd8=
-9,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,1LOWk5K3tdUGw4YAtAvAPsu+/U8=
-8,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,duAFxBUr9JTGxr/eCJDMzb1Up6w=
-8,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,zsvQTRnxa6M0K/v6VJ00uZQwL9I=
-8,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,ZVD54OlWT3yXb8nRuMKrpIysnOo=
-8,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,pKeMbTWJJgzMfxz1AwpBvMrhvRQ=
-8,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,tqxTCDdb8IhTa5mhWNwd4N2TFB8=
-8,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,DEkmmzkV6W9sqPN53zzlMLDlJ7Y=
-8,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,wLX/NmRDG9vJbf9FCUcZcyt4kNg=
-8,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,HU99gKWHV9ydBvUy3utMZ/lmH58=
-8,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,XqDdFSHfXw5WqQjl5rP0i1o/69s=
-8,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,bBO3AiyDpLCokeJTBp7mVF+DvTE=
-7,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,aO+5OqzKEiOa+4CWWsAyJVFfpvw=
-7,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,UPZDbqHmDdKb2XVXZqhroNSmGnc=
-7,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,2fY+ujjTPfGXwgf+gU+xjEhpt7I=
-7,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,qxbsYadugFwUviQafGXiGQOygdQ=
-7,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,BXeXC9O7BrMKPPu86glX+2NwN8U=
-7,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,iQFw6/3zpF6a8uzfOsBhonB3mxM=
-7,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,PNf9O4HztfbVoXmhqPLoXzsEgg0=
-7,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,F7s8rz0vNE3dGMEW4xPwtt2LKKs=
-7,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,ikulUcaaMc/TbyNDpFzvd4icZ3Q=
-7,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,0UPkka2tUFrauvcVXWxTq9oFq9I=
-6,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,9lyVRrOKBxWNq3bru5yWjxk3N8w=
-6,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,vKB7Z4mNEYMbhlgOckO2UzucaA0=
-6,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,OtiQ5dpju6dYuC/tINrVsXP+HSI=
-6,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,Nfp9/F0xp6Jgr8jF4/O/RtjPq/Y=
-6,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,RxUIz8Ou33ehqXDPxMq0iAoAQCs=
-6,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,n7tr3fc57UD173fVLOhL4Z7qzOM=
-6,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,x6sv1zLTqXOGkpUtwmXFg9NMPMQ=
-6,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,pgE6KAmhq9Jnq22gAzjWhGiM+lk=
-6,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,1OnVIXFhV4chwuerp/WSXqtsHVA=
-6,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,crQqSKqapOoytu/C6/L5CblJr08=
-5,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,vvqEyAEXSIWgG+6ZTnuEqiyBj1M=
-5,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,tmohd2SWRN1xnhnTl7tS2PbNJQ4=
-5,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,8onoLLG+iEMQHNqVj1OdXhELMlc=
-5,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,70Q71cAxiSQTqCZ/pUooDIJV8oo=
-5,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,0/FLA3/WTiT5l1iAd0hezHobiQY=
-5,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,RY3i/yHjz9EZx09IUeBIiobBWs4=
-5,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,F+lmybOyvN2F1ljgxNvCIasrz2U=
-5,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,bXwfU7UCKFViXc8HyNDNh/m9LVk=
-5,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,+aFv2U96PCmI76exmhuDDunWHfE=
-5,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,Y7ngR2YM/l8lGcI2Z+6cqqg8qPQ=
-4,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,pfJD3YsNPeG369yWpANk+K1qKvI=
-4,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,XaxfQOzBszEN/x1FP3w/0YVhipY=
-4,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,NKY+bkO8samzNzIU10JRQIRm8i8=
-4,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,68QPypGgaBL3k3oWHIIj9GIs8/o=
-4,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,1+W1Ldj9gRJUk2TotA4ekd/Em5M=
-4,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,94B4EVyDlW4vPAT2PhflY4g+a2g=
-4,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,/TlL3ETANcU8J9A6cQMFbOHHMYg=
-4,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,R0Ryiws+EGjbviDVp770aPHJt4k=
-4,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,EXFt0OBTvcAyPxKhXZyPdw2BXRw=
-4,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,B+sUv5H/zAjmQDfqhQGsnM+NvJE=
-3,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,cu5oDnCJIIK2+TqhSUKLLeXIEQc=
-3,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,9cVoetYdCzgud1WHyEMzw3g0so4=
-3,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,AeQ6gSpGGEgI0Yiz/P4t36kmpYA=
-3,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,WsQ6i3HRIATQrnoqETfQCNWSA9I=
