-10,6,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,xA3RiNJU041Nf7oQmCawZyAwSJo=
-10,7,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,39UtrMJVDy6M/8EgJX8F5SS4Qwc=
-10,4,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,frvcgXoZ4ILKl5VThJZwvlAl4EY=
-10,5,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,MRqgoxlEjUE/0AP0Fsb/KkRoV3s=
-10,2,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,jv80irX7xRJTBwGZQuqxlf5pK6s=
-10,3,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,i8nGhSKq6on8xTWL4aX0cohPSbQ=
-10,0,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,6gutfOGgqakRsRCMqnPRYUIfq9c=
-10,1,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,jv80irX7xRJTBwGZQuqxlf5pK6s=
-10,8,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,k09kJrmWnwZjOFwkCLbvA7lg1t8=
-10,9,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,FSvMlhgmJwIAxAdjsOCHTvoal7E=
-9,7,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,t8NP51W0+wC5aTVE8hNV6hg+Q6M=
-9,6,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,2AICqb4MDkjqf+wz4hU7gaXutII=
-9,5,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,6FVQupg6ACjn7Lk0Iraej8RL8sY=
-9,4,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,0ARJjpVrtyRSfXMb5rjmby9cpU0=
-9,3,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,pu1Ss+thxCNBatSKLtnaKSgjrsY=
-9,2,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,SPdvZ7LprVcZA9GcOuoBkepnM1U=
-9,1,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,WIVrvM5n6f2DjrVF4NylYvunQVE=
-9,0,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,u1XdrUz7wbldLGRiN9H5C6JKugI=
-9,9,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,K/MKs3fUFZoMZCgBwpDojgN30DQ=
-9,8,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,zmO2aChG63YBbiWhVspsYvNSUto=
-8,8,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,W8O9CR/tIPbfn9NXxUSMwny3yeY=
-8,9,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,ZPfisvwbzeZplquwZUrDNfhpWLs=
-8,0,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,tKTRW7HE1Sm7noFTJX4eYHwHRX8=
-8,1,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,dW1uc/WyMhwoAbrnkYOVc/rbXgg=
-8,2,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,9RzGCq24j5dZ4grBBmwXhSvmU2s=
-8,3,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,D2XUD8+Bp6UYuZEcFVmwFuqX6oA=
-8,4,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,VX8KXHWzuRkvY7lsJ70hl2r+cXY=
-8,5,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,gyton4S/seB7js3UzfMnRESQcxs=
-8,6,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,zKAoM7Nq8y9hxZgzlyq6Ry2S80Q=
-8,7,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,MLTY/n1KT/xWoA4edhRPlsquK9A=
-7,9,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,Yfk+1K1NhsSAQKV7pPnzOOSWdTc=
-7,8,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,qNfpg4EG4HsZxcHwCvqJxmFb4ZI=
-7,1,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,40gUMisZVstZBfhDQ3No/dymkhk=
-7,0,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,nPIHkp7PpjeIJtHXEQOm4NMMvp0=
-7,3,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,Ywdhb8r54qwkuYznUlErzCpQPLs=
-7,2,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,ImQ1u2lRSapNWPTg6ztCRCZxL/U=
-7,5,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,E/GZVDews3yIC0/dJOcqiphtGy8=
-7,4,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,fSDuWQ3Pr1VBJxGrkObSXQF/2m4=
-7,7,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,EJMekokrNBAQezvnx7fu2ohDj28=
-7,6,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,ZzHYYZnHD4sgDaMatMEztEjbJ4I=
-6,8,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,Gd59FAN+fx1oC8vBhvM4zLmF5J4=
-6,9,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,PEFSpHBGuS6eWwW5DXRnU81MHNU=
-6,2,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,xDVRjdmto3q5fb4Lqjm7X2ZEanA=
-6,3,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,cz5mO1Xx2rbKbv98WHjJ1locKyE=
-6,0,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,sIFq3FthswteZ8NbTMhSy4FyHUE=
-6,1,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,07OKPdakXEjbu57ZFrfwCeYWin8=
-6,6,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,0snIixDhwvewE0ZAhEyCTxn+cJU=
-6,7,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,AyyWljgGm1FQMD55L5PlY4YIx/c=
-6,4,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,lt+S2Csx6k9CotOvQKLhbNix68U=
-6,5,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,bb4xi3oqZ3dUuYKB/q5p4OKgD5k=
-5,9,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,xbCJXcsyCOADnju5VdsHBxxlj2s=
-5,8,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,RkDRJdopMFEiJ/PChFswpmXFBLs=
-5,3,Voh3ASbO6zBpWjJwhCGLYvxC2Mc=,VFjZHeGuMlYtZpyzhnU8IT2cL0M=
