-10,6,qVXKNvjd6IfEsSY3y44XeQj5C0I=,H24QD9isHKKUlk+S3aXJ7q0RFi8=
-10,7,qVXKNvjd6IfEsSY3y44XeQj5C0I=,NGJLIOCQPmqVYyHDq/WZwmFRisE=
-10,4,qVXKNvjd6IfEsSY3y44XeQj5C0I=,l2ytnUP+V49jBpNfVq5vqvDsWs8=
-10,5,qVXKNvjd6IfEsSY3y44XeQj5C0I=,gumpLjqPwuwipGatZn16MVz7KP8=
-10,2,qVXKNvjd6IfEsSY3y44XeQj5C0I=,KNOxHdNY+/k7a9/WtfyxR4EWrMs=
-10,3,qVXKNvjd6IfEsSY3y44XeQj5C0I=,iENHE4P+80aNsRmnQ+nhXKb5idI=
-10,0,FHzofUd8DmuobaU8ToA8QbgB0nY=,d7sd1tj+q4bdVHgeo9mG4DlA6A0=
-10,1,FHzofUd8DmuobaU8ToA8QbgB0nY=,KzLnfYlR509e4EWDyEQyiZdsSY4=
-10,8,FHzofUd8DmuobaU8ToA8QbgB0nY=,eomzQBznKqsEMUbgTAvVB2jEMtU=
-10,9,FHzofUd8DmuobaU8ToA8QbgB0nY=,hzHrQuVYVtiHqmto9uHTNZefmuk=
-9,7,FHzofUd8DmuobaU8ToA8QbgB0nY=,gViAbJtbG3ou6qY0gKrcOUWgWqs=
-9,6,FHzofUd8DmuobaU8ToA8QbgB0nY=,lnTGZotz+rrteERb/uxAcWWQJgo=
-9,5,FHzofUd8DmuobaU8ToA8QbgB0nY=,iE3voIaTeJzE1D+hF6E/gOgSDF0=
-9,4,FHzofUd8DmuobaU8ToA8QbgB0nY=,eDEwj1FTaydlRugNaLkwnvP4HcU=
-9,3,FHzofUd8DmuobaU8ToA8QbgB0nY=,zVqs0bxtllgAvk1FjlWjfG9SLsU=
-9,2,FHzofUd8DmuobaU8ToA8QbgB0nY=,LtZlcpSWsMG00Fiezhu0sFg7GDU=
-9,1,FHzofUd8DmuobaU8ToA8QbgB0nY=,OHGI9VHOn/UToA+bob+TvCC9kwc=
-9,0,FHzofUd8DmuobaU8ToA8QbgB0nY=,D8OwO0MBO6magfF3SpDUSwwUfD4=
-9,9,FHzofUd8DmuobaU8ToA8QbgB0nY=,BZW/02sMKXHhIqBHiEp94lZNOU0=
-9,8,FHzofUd8DmuobaU8ToA8QbgB0nY=,2MiiSYwVQ+V56uhG4JQemwIwrIg=
-8,8,FHzofUd8DmuobaU8ToA8QbgB0nY=,YcKVmqwLOgXQMPbaKImSGRh+wi4=
-8,9,FHzofUd8DmuobaU8ToA8QbgB0nY=,TRF5NY6+UXQGup0XtbWSS4/p+h0=
-8,0,FHzofUd8DmuobaU8ToA8QbgB0nY=,7BnGZ9SVtKFHUd4EzuWlw++ZxRU=
-8,1,FHzofUd8DmuobaU8ToA8QbgB0nY=,33PY7HFJZfT+qSGZpPQ+4miVmVA=
-8,2,FHzofUd8DmuobaU8ToA8QbgB0nY=,+ln19sx2JH2elHbEi63nymycJCc=
-8,3,FHzofUd8DmuobaU8ToA8QbgB0nY=,SVT1KqCjh8Pdps1uiTSvCm5wF98=
-8,4,FHzofUd8DmuobaU8ToA8QbgB0nY=,jIXnWEx4pMhTrcOs4QGAofDxWps=
-8,5,FHzofUd8DmuobaU8ToA8QbgB0nY=,vemNAzHEFOw/H1KoWeX6p1uqfkU=
-8,6,FHzofUd8DmuobaU8ToA8QbgB0nY=,xzar3iIL4PhgZvQevGhrIXRvgy8=
-8,7,FHzofUd8DmuobaU8ToA8QbgB0nY=,FMd/p6LYa8e/jfrMCQiXiUo/KbE=
-7,9,FHzofUd8DmuobaU8ToA8QbgB0nY=,loB0rFIfuKz6cdp4vDmd6HMwO7I=
-7,8,FHzofUd8DmuobaU8ToA8QbgB0nY=,cTzUGdDA3gNu0hjqkFjJY0OHekg=
-7,1,FHzofUd8DmuobaU8ToA8QbgB0nY=,C41j54an3Bhz7H1g9+i7swEtb0c=
-7,0,FHzofUd8DmuobaU8ToA8QbgB0nY=,aR4HwtP98aLABRK6hRMctRni6g0=
-7,3,FHzofUd8DmuobaU8ToA8QbgB0nY=,xCRWOOOVD7/iQBphyV57paN4zRU=
-7,2,FHzofUd8DmuobaU8ToA8QbgB0nY=,Fv63wuxXqhxYH5KZZfclpDW5G/s=
-7,5,FHzofUd8DmuobaU8ToA8QbgB0nY=,VrB6Zoo61ANIHE11vx4bgOI7bRg=
-7,4,FHzofUd8DmuobaU8ToA8QbgB0nY=,GHWBBqQH51qJpzQtTM5immiCO1w=
-7,7,FHzofUd8DmuobaU8ToA8QbgB0nY=,2cUJ4B6cFzuy/xN/mbz7EhjKCw8=
