-10,6,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,sdSvkBqJn4aIEaEAIN3kcGTfsjA=
-10,7,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,sxuqPZEMK6X+h83q9+QrpBALu44=
-10,4,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,cU8iL/0mI9KtZHh1Kvus4lGRQiE=
-10,5,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,SBzuwXNZQIJ6pfyoi9pAlBVFiiE=
-10,2,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,JImEGiowtQk5IFL7D66Qryfo2uE=
-10,3,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,uyuk03oW22DS3KDtmpTy3HL27Kc=
-10,0,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,z38dQRq/k3Pw2jetty/qKE3QovQ=
-10,1,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,qg2v8Tpf3dJe68J4FEC0lV7sJAo=
-10,8,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,/dBMANVfmgNknK//NoAMtD4akkg=
-10,9,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,EqLZkcHdtzvuLqAxp+ni9XmZ9jM=
-9,7,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,DaiWkdioLP2JIMi/nm13dTSW0ic=
-9,6,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,FJ8BZf1BPgGxoOiVl9jGV7Km6AY=
-9,5,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,UYA5FTXcYUFsUe3RjXJ3bj5EQCM=
-9,4,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,UYA5FTXcYUFsUe3RjXJ3bj5EQCM=
-9,3,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,5mEoUF0Z0NGFifgthnOvteFUPVA=
-9,2,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,SZdzf+7eZai8wbZsziQ6Mxjwl5g=
-9,1,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,1Ouk6HKeZW0pb52JHtIxYuCQEMs=
-9,0,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,VJBcHUL65JLE4fVarAlXG56ra8o=
-9,9,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,OXZmq4lfn7KU9n8Kue+C5F/VSjk=
-9,8,jyGnOCaa6ZnbMvg9PNhpjmMSMaE=,nS57bpePD4SmaGwsgR5EE/4VMxw=
