-10,6,aM1FIcZ0neWxp/IQqh92A6AaMr8=,bbpcgWFB7IdLAxvIn2bjtTh2ZoI=
-10,7,aM1FIcZ0neWxp/IQqh92A6AaMr8=,xRmhuWRajlD7p9pL0AVZSVTQkrw=
-10,4,aM1FIcZ0neWxp/IQqh92A6AaMr8=,ooiZLlmzziFY5uvCaynsGma1dHc=
-10,5,aM1FIcZ0neWxp/IQqh92A6AaMr8=,U4DX+g7c/VC1HWFZxMxlbw4PNI4=
-10,2,aM1FIcZ0neWxp/IQqh92A6AaMr8=,hbMALW4RNotYWphwKNBENz2n5iM=
-10,3,aM1FIcZ0neWxp/IQqh92A6AaMr8=,dHD4yjKw7WMMMS0IzLKyUAidwko=
-10,0,kScJvLRZKm7TT10eIcU7S3bgjlM=,+OReU+8fHdduYkpUdmO+553FtwI=
-10,1,kScJvLRZKm7TT10eIcU7S3bgjlM=,SVVuxZ78qm9CgpmjdrQADycuoAg=
-10,8,kScJvLRZKm7TT10eIcU7S3bgjlM=,q5lDS5Mizu6lIzJAIpQyHSpLIRU=
-10,9,kScJvLRZKm7TT10eIcU7S3bgjlM=,atQA+dUeHt+1s89bkfoIWw8yPSc=
-9,7,kScJvLRZKm7TT10eIcU7S3bgjlM=,9sNaby33FM1v+R84v2H/BUV/VPY=
-9,6,kScJvLRZKm7TT10eIcU7S3bgjlM=,Zmd8CVNhqHs4Dcnl8AwCnEANM6Q=
-9,5,kScJvLRZKm7TT10eIcU7S3bgjlM=,ahpwC/qzAA4rq8KCZWkstOOoMWw=
-9,4,kScJvLRZKm7TT10eIcU7S3bgjlM=,1E9GyKGCSYvV+tQVyjtaVHtjiTk=
-9,3,kScJvLRZKm7TT10eIcU7S3bgjlM=,3JM7l3lvv5iDzXUXtZsCQhmrIuc=
-9,2,kScJvLRZKm7TT10eIcU7S3bgjlM=,zUK5AuCHwiUKajTgrdJOh9MeUMU=
-9,1,kScJvLRZKm7TT10eIcU7S3bgjlM=,SQAbx8rquTlLj+E0XTxfeajUWVs=
-9,0,kScJvLRZKm7TT10eIcU7S3bgjlM=,poMdBnlQHjqcaZfffbuUyK18c/k=
-9,9,kScJvLRZKm7TT10eIcU7S3bgjlM=,l+ytPjjRXKF9+eyHnPib7OWBuCc=
-9,8,kScJvLRZKm7TT10eIcU7S3bgjlM=,MxdiqwTvByZLmcfeSOQGPT2hm+U=
-8,8,kScJvLRZKm7TT10eIcU7S3bgjlM=,beRCyTShlwLxuTLvgpel5FT2GQI=
-8,9,kScJvLRZKm7TT10eIcU7S3bgjlM=,HDe3ThRAepQBcaVc+N0qsuHpkiQ=
