-4,4,FvZHKhoStn1/77TXGVa03S+t4LE=,ktatS1XP+/Pz9LSuUauchGTM5K8=
-4,0,FvZHKhoStn1/77TXGVa03S+t4LE=,tYd/VbZp5JzwWG9Rguhu3LsMR5Q=
-4,1,FvZHKhoStn1/77TXGVa03S+t4LE=,Samaj5i35qZXsPqQbF9rnCV5nKk=
-4,2,FvZHKhoStn1/77TXGVa03S+t4LE=,3Vif7HM4U4kOncOK/4zG7Nu2CQQ=
-4,3,FvZHKhoStn1/77TXGVa03S+t4LE=,w01U/t61BRcTXupoppWIru14xr0=
-3,4,FvZHKhoStn1/77TXGVa03S+t4LE=,dnTQQStxQAG1XmVF4R+hLld7kZQ=
-3,1,FvZHKhoStn1/77TXGVa03S+t4LE=,16uBG0yJiMwaJE23Kv54Kqjncgw=
-3,0,FvZHKhoStn1/77TXGVa03S+t4LE=,ZPu7S5+mB5keRhcOKE7sDQ0lMlw=
-3,3,FvZHKhoStn1/77TXGVa03S+t4LE=,fzvy8LrI6pr2XF3Y2hD2Jmy6jZQ=
-3,2,FvZHKhoStn1/77TXGVa03S+t4LE=,nQYgykcGTerxbmVfSPGpW91zchs=
-2,4,e906oScgKQOUWbhWpt+IrjAkB9k=,q0DOgz79g/iiYfemf3jHBYp0Hdw=
-2,2,e906oScgKQOUWbhWpt+IrjAkB9k=,2prFa0J2Fdd1QV+3zpnJ+N1XkF4=
-2,3,e906oScgKQOUWbhWpt+IrjAkB9k=,hGM/SJWylqDJCQfvAtyW4eihnS0=
-2,0,e906oScgKQOUWbhWpt+IrjAkB9k=,FlUic54vVx05KX2KpIlSlZygAGs=
-2,1,e906oScgKQOUWbhWpt+IrjAkB9k=,UZ0amVu7xn5hSW/8RvDc7t4cOio=
-1,4,e906oScgKQOUWbhWpt+IrjAkB9k=,0br4reVn8J1GZMosMLecE9DtnGQ=
-1,3,e906oScgKQOUWbhWpt+IrjAkB9k=,6MnMaE+3Ve3SYDpdRdVn8nYn3uw=
-1,2,e906oScgKQOUWbhWpt+IrjAkB9k=,mfkXsb0zAPNbVyA9hNWYXHQb7eQ=
-1,1,e906oScgKQOUWbhWpt+IrjAkB9k=,mfkXsb0zAPNbVyA9hNWYXHQb7eQ=
-1,0,e906oScgKQOUWbhWpt+IrjAkB9k=,mfkXsb0zAPNbVyA9hNWYXHQb7eQ=
-9,4,e906oScgKQOUWbhWpt+IrjAkB9k=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,3,e906oScgKQOUWbhWpt+IrjAkB9k=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,2,e906oScgKQOUWbhWpt+IrjAkB9k=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,1,e906oScgKQOUWbhWpt+IrjAkB9k=,rscY6/FcVczg3FUiJniLcuGnStE=
-9,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,rscY6/FcVczg3FUiJniLcuGnStE=
-8,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,SE6gp/PMp5W26Ik9SmXXDWu/m2Y=
-8,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,SE6gp/PMp5W26Ik9SmXXDWu/m2Y=
-8,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,SE6gp/PMp5W26Ik9SmXXDWu/m2Y=
-8,3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,SE6gp/PMp5W26Ik9SmXXDWu/m2Y=
-8,4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,SE6gp/PMp5W26Ik9SmXXDWu/m2Y=
-7,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,UHoZKxf4lTv6FHn1VsG431NXVVo=
-7,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,TfvgjJPVt9QWTv9NgPc+M2qpJ3Y=
-7,3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,V2Ybv4NGYNHu13ePsbyS4LetsYs=
-7,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,mEaRtV9/c6Fk2+QtljOdzJ67Cvw=
-7,4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,nxy5LBMWXRYNQ814TWraOUQwbo8=
-6,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,xTT5W1nRo8CPohxNWkWxSLPLk6E=
-6,3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,Ylz5nti5mBBhmZY0BTHIHIPOCBc=
-6,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,Yo33nN936nFttaYuenbyqVLszz0=
-6,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,yJY1W+BYObge4DNxeRodkivabow=
-6,4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,xZsdfk2TKPcBIOdCsULgFfZcAB8=
-5,3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,H86vCH4tH1rJDECvBc/zvSjHTDI=
-5,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,WGEjqFw/C6nOPDfzlBGb6c+3D3s=
-5,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,5P+jCuaBJw0L0IXC/BnBqs1O4OM=
-5,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qSFxi8lt+Pboam0WYFgd5LzQ6H0=
-5,4,n5mUpOOxukDmmuW3DxSzBYsaiIo=,y5p1HhWr4ioAOnRaHm9IBJvS09k=
