-10,6,xp8TxiX5avhPUz/VEoCj9JphDXs=,Cb/XSecT3Fwc1R3PgImZTRWdy4E=
-10,7,xp8TxiX5avhPUz/VEoCj9JphDXs=,WUU/H42vgikNdTXcCepKTx4K8uk=
-10,4,xp8TxiX5avhPUz/VEoCj9JphDXs=,4gqMSabTsImtm9NXPh6YI+DL7H8=
-10,5,xp8TxiX5avhPUz/VEoCj9JphDXs=,Cb/XSecT3Fwc1R3PgImZTRWdy4E=
-10,2,xp8TxiX5avhPUz/VEoCj9JphDXs=,45dktdcsYbl++sOSDanUJFrNnlU=
-10,3,xp8TxiX5avhPUz/VEoCj9JphDXs=,en9YkwpsRKBJ7yXmGl8xrFLuwPU=
-10,0,xp8TxiX5avhPUz/VEoCj9JphDXs=,u7kUvkqabQCR4JTeVwMNkKhKEoM=
-10,1,xp8TxiX5avhPUz/VEoCj9JphDXs=,45dktdcsYbl++sOSDanUJFrNnlU=
-10,8,xp8TxiX5avhPUz/VEoCj9JphDXs=,mgEQO7PHXZdI5Qq9TuKmDe95m8s=
-10,9,xp8TxiX5avhPUz/VEoCj9JphDXs=,1SN3/DhN5gP0uAtG9wv6cryeT6E=
-9,7,xp8TxiX5avhPUz/VEoCj9JphDXs=,Ce3KgYrnqqhb6snMzZgdvAuI1Ow=
-9,6,xp8TxiX5avhPUz/VEoCj9JphDXs=,DvI2BxGWxYpvM7xb05AgBMuM5iQ=
-9,5,xp8TxiX5avhPUz/VEoCj9JphDXs=,W+wgC7+BCRoL9b75aKlr8ZCHvj4=
-9,4,xp8TxiX5avhPUz/VEoCj9JphDXs=,I+oViAznuMYn3AG45jxDx/ZSGMA=
-9,3,xp8TxiX5avhPUz/VEoCj9JphDXs=,kgcC9bahcxaDjk8gxBHwnmwTPpk=
-9,2,xp8TxiX5avhPUz/VEoCj9JphDXs=,EQW6H6tp03EkPWkBJy4BQck2Gko=
-9,1,xp8TxiX5avhPUz/VEoCj9JphDXs=,p9++Bwjzn6De0MVpoSlB0KZU+PE=
-9,0,xp8TxiX5avhPUz/VEoCj9JphDXs=,ERBqxNIHaxh3gEqn04PCfVnS35E=
-9,9,xp8TxiX5avhPUz/VEoCj9JphDXs=,1SN3/DhN5gP0uAtG9wv6cryeT6E=
-9,8,xp8TxiX5avhPUz/VEoCj9JphDXs=,DpscfyPqImtaMABuAWztySPG6Rk=
-8,8,xp8TxiX5avhPUz/VEoCj9JphDXs=,/UTRpBaSkfthsZP8LP5SS0s4DBk=
-8,9,xp8TxiX5avhPUz/VEoCj9JphDXs=,FJuvm3QrfYZtNYhcg96T8GLXGFg=
