-4,4,ElXikN+cI6j9U/Ui082sM3exQwU=,4n1506WE+raVkYAMsBf+ocslxS8=
-4,0,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,PcZ7GktNlUixZ1LEsJxRFFQ73Xg=
-4,1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,oaAleo7RIMEhR+LYynhyMLG/F+A=
-4,2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,RjSiqxyhEZRIcnxiLciTlSG3mL4=
-4,3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,bKvcINXfpCncIZeCsxo+3NDmqdo=
-3,4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,QSnuDL1P5cLgrJ29i6yTRr7j+Jw=
-3,1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,B9/sOLilAi88nerYF+7Pj6Z1R/8=
-3,0,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,HDCJBsp+tDOJJdS0RdCAtDoqU/Y=
-3,3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,oG2XM6Ew9b2+0+HpAIrwCbKOwyw=
-3,2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,nQHE7Rb4ryTArNY1NpEYUDQgZx4=
-2,4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,C+HBQogAnX/itjKacWmoQLUvjgc=
-2,2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,nrSoaQu6S5YzOS51CbtPTEcDc90=
-2,3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,EUZtYqq2JfvAUrtRpDr+vFgj94A=
-2,0,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,KhytMzNy6r9asechSuvFNdYg8HM=
-2,1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,M3btgtsYtl2U3IN4W2SHMQ/Hq18=
-1,4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,J5s2Bluc3yHswGFFB1UXGStWP1I=
-1,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,6SgEuSnKq8RG001K+idMgZr/wA4=
-1,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,i+YDAkVqDSyXAI/F8ZiH/pAb5rU=
-1,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,etz842OFek4MHJJpl//XYBd+vgM=
-1,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,Ofy6LNDGK34ddbrDAYTgfgvqwHA=
-9,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
-9,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
-9,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
-9,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
-9,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,hqgvvj2nGI7pFvgaWsQC4uOQXBw=
-8,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,Ofy6LNDGK34ddbrDAYTgfgvqwHA=
-8,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,Iqs6rrR+083O4JHniVQZAqM+iak=
-8,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,JHseRCsnY9ll9yfN/Ag5RryvVp4=
-8,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,tHqok6lKvNYo6KNbpC7b/CLPEjU=
-8,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,tHqok6lKvNYo6KNbpC7b/CLPEjU=
-7,1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,8YKYhJOg9t9zdejynCwsG+HYk6I=
-7,0,9zaeFZa0coUiPT0fuIj5lxbvEkA=,qebwIniE8ZDNwoBYBUCUvU+U83c=
-7,3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,6eeMM2vyi2BkU1Um+AOe/vjt7DY=
-7,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,pmQ2P0HI1MQF8ElKlllLPqxCreo=
-7,4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,j87n3Dfgy98kzIkczCxekWBqeaM=
-6,2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,99q+NmCaB91Q+QqFJsvAoQjK8v8=
-6,3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ugibPkk3oUOv9HvQNGL2s0pBRIs=
-6,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,oo7wH2fC4iEfD01JfJd5zy3fMLc=
-6,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,Tk3c1ExWO8QxO30yL2uPj9NdY7s=
-6,4,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,eMtoskPbPx53N1MaM7J9tWKYkdU=
-5,3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,tHw3Zhn9N01MkoGwig9MiNvL/uc=
-5,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,Ej/xiJTRjAfa/KI7jUgnNzrtMwY=
-5,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,U6IgLNk1LCwzGTmC53EXDsxcUHc=
-5,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,6LWOvdcAS3+e2wXI06I0ZasgSSs=
-5,4,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,tHw3Zhn9N01MkoGwig9MiNvL/uc=
