-10,6,zzccz+3+z5f2bGz2vWc0t7UtASg=,b/SWYULCyLfvhkI89NAh6xwpr9I=
-10,7,zzccz+3+z5f2bGz2vWc0t7UtASg=,teWqLwNSOlxL8yoLy/2auRJr/+Y=
-10,4,zzccz+3+z5f2bGz2vWc0t7UtASg=,xRqcCzprAv67Pjbana8nw3/ED0U=
-10,5,zzccz+3+z5f2bGz2vWc0t7UtASg=,YVSTWsYymnC9Wwr6XvHUyS4PInM=
-10,2,zzccz+3+z5f2bGz2vWc0t7UtASg=,kToQuNLNLmXkn35A51t/r3qbBJA=
-10,3,zzccz+3+z5f2bGz2vWc0t7UtASg=,Vi5ZPlxgCy5qFJDk98Ie5C4Oh1M=
-10,0,zzccz+3+z5f2bGz2vWc0t7UtASg=,ujHweikLeZigYL/oMSaFqq1bKcM=
-10,1,zzccz+3+z5f2bGz2vWc0t7UtASg=,7L3YNrey2P+hUVaXiJnh36ObGXM=
-10,8,zzccz+3+z5f2bGz2vWc0t7UtASg=,jpLOXmEteubJlaadmjkr3ADE0Bo=
-10,9,zzccz+3+z5f2bGz2vWc0t7UtASg=,eiOcdQe50/HUNq9Ok6kpBUpd1ok=
-9,7,zzccz+3+z5f2bGz2vWc0t7UtASg=,KgL7O7j18YPg61j9G7pnML0vkoM=
-9,6,zzccz+3+z5f2bGz2vWc0t7UtASg=,Pql5uSsLdvkYbkFczhE0g0KViYs=
-9,5,zzccz+3+z5f2bGz2vWc0t7UtASg=,2vQbCtpXZ29UD/LYkv6PbYwlKmk=
-9,4,zzccz+3+z5f2bGz2vWc0t7UtASg=,XPXtxNhvPswEnnOs6iEjuzWQ9Cw=
-9,3,zzccz+3+z5f2bGz2vWc0t7UtASg=,Axkduzt32q+bVqQRjGeV2qaL+JM=
-9,2,zzccz+3+z5f2bGz2vWc0t7UtASg=,T0aEKQUtk38MwO5slLjIyi4Td2k=
-9,1,zzccz+3+z5f2bGz2vWc0t7UtASg=,DpM9jch9N8BKJdul3jzwpEbk+Zo=
-9,0,zzccz+3+z5f2bGz2vWc0t7UtASg=,hr60FsTci7/9uf8NJ1GAL9J1Esk=
-9,9,zzccz+3+z5f2bGz2vWc0t7UtASg=,THdMg9EgV1JLJw8JaThgmTzjOjI=
-9,8,zzccz+3+z5f2bGz2vWc0t7UtASg=,0HoNtg00xCUZQo46cWR4HK02c4M=
-8,8,zzccz+3+z5f2bGz2vWc0t7UtASg=,n+GwngAUPtiXnlVHHEj252uL2xs=
-8,9,zzccz+3+z5f2bGz2vWc0t7UtASg=,DbZtRzAaxoPZQV4dWC2bNcide1E=
-8,0,zzccz+3+z5f2bGz2vWc0t7UtASg=,jkz51YqvpIpkfm27wt0pBCKPZNw=
-8,1,zzccz+3+z5f2bGz2vWc0t7UtASg=,hKRXeL+o+OYT6g87uaHqhOMCIwk=
-8,2,zzccz+3+z5f2bGz2vWc0t7UtASg=,ng6JH3LpIzjSTxCj5+meA/em4Uo=
-8,3,zzccz+3+z5f2bGz2vWc0t7UtASg=,4ffr2CG/GlBBGkTaO5XYxGNU9AQ=
-8,4,zzccz+3+z5f2bGz2vWc0t7UtASg=,fZtdUxEoSZCIDYSEWMWAEcQPqHE=
-8,5,zzccz+3+z5f2bGz2vWc0t7UtASg=,B3mT0ptEI2EnZft90c6qkMsnkM0=
-8,6,zzccz+3+z5f2bGz2vWc0t7UtASg=,wtp5+tMBYoTP8tjmbqEmjvCLocw=
-8,7,zzccz+3+z5f2bGz2vWc0t7UtASg=,+hu1MjgRErTyBgPPC+8a4ygTQP0=
-7,9,zzccz+3+z5f2bGz2vWc0t7UtASg=,fEm4lTrNLaaHRIJv50tHEFSl+QY=
-7,8,zzccz+3+z5f2bGz2vWc0t7UtASg=,mTQ9nfvslS56kPcPrPrQDr/DjIQ=
-7,1,zzccz+3+z5f2bGz2vWc0t7UtASg=,nU8DpZlNZoGhv9djv8UlnISa7yQ=
-7,0,zzccz+3+z5f2bGz2vWc0t7UtASg=,NURgv28gzfHbp+dh0WrIEfJGCAM=
-7,3,zzccz+3+z5f2bGz2vWc0t7UtASg=,P6UvzHAIr+2PvOyPv7d2exjQkJc=
-7,2,zzccz+3+z5f2bGz2vWc0t7UtASg=,nauCjKo5udQSeklwEnw2ItaBD3o=
-7,5,zzccz+3+z5f2bGz2vWc0t7UtASg=,+Xi2vMbe7saumuNhJ8RwDC7PgF0=
-7,4,zzccz+3+z5f2bGz2vWc0t7UtASg=,NlaI5LPnHbXrIuFG16OU+Dxffow=
-7,7,zzccz+3+z5f2bGz2vWc0t7UtASg=,oV6GSYzgUTD82VNxrCP7p72tnBw=
-7,6,zzccz+3+z5f2bGz2vWc0t7UtASg=,6kRC1+cgyeai7fo/TYJgJ6JkXQk=
-6,8,zzccz+3+z5f2bGz2vWc0t7UtASg=,MuWlP5GOVgHnpx5KkZ1dZPjod40=
-6,9,zzccz+3+z5f2bGz2vWc0t7UtASg=,6YtXJZwysXK6eZstvmGdMdAaat4=
-6,2,zzccz+3+z5f2bGz2vWc0t7UtASg=,3BJW93Gal1b89ICru+pu7S56sIU=
-6,3,zzccz+3+z5f2bGz2vWc0t7UtASg=,4c/T+Gyj/pNls6GlGM3HUq4c1Lc=
-6,0,zzccz+3+z5f2bGz2vWc0t7UtASg=,kMyYsW5Kcq4o++Lvd+tOxR3vQa8=
-6,1,zzccz+3+z5f2bGz2vWc0t7UtASg=,TxivDtL2SFU3Uz8QUVzmM78hKqY=
-6,6,zzccz+3+z5f2bGz2vWc0t7UtASg=,6/Nf//Z7YuFOR5lHjKjhEMWADtA=
-6,7,zzccz+3+z5f2bGz2vWc0t7UtASg=,XJaflPHDPNm6WaHQJvkq8VNjH10=
-6,4,zzccz+3+z5f2bGz2vWc0t7UtASg=,OBFo886rWVAtLwNQurqkzTigpsg=
-6,5,zzccz+3+z5f2bGz2vWc0t7UtASg=,UD/zquJYgmBqGXyLxxOMzg5Ssvg=
-5,9,zzccz+3+z5f2bGz2vWc0t7UtASg=,c8Xnhq/bmmkVDbvCez76luTxD4I=
-5,8,zzccz+3+z5f2bGz2vWc0t7UtASg=,65U1lmo3DPe6BsayDbrujJwFxbI=
-5,3,zzccz+3+z5f2bGz2vWc0t7UtASg=,rxVUntU64ugS+AcQ6a1CeTybddY=
-5,2,zzccz+3+z5f2bGz2vWc0t7UtASg=,/lCyEkF6tz8AvaPvy+OEjsPl7fU=
