-4,0,H4HfDW15YGvNf75QQsZbOsAuACA=,4vrIoT8GAym+CHOWO9yIrSDSaRs=
-4,1,H4HfDW15YGvNf75QQsZbOsAuACA=,nobvDnlthj/STTmBuTfAph/0r0c=
-4,2,H4HfDW15YGvNf75QQsZbOsAuACA=,X6iQrDH0Dhb1KY+MjDuxXaWBZ0o=
-4,3,H4HfDW15YGvNf75QQsZbOsAuACA=,i7reM0ptBaLracZCdu4/GSXIQRI=
-3,1,H4HfDW15YGvNf75QQsZbOsAuACA=,ujzktWLihil3qYp5G9NQuuIyuWg=
-3,0,H4HfDW15YGvNf75QQsZbOsAuACA=,2ihpXf8Uod3fQUOXlKe6av8T0lI=
-3,3,nNg77V+6viqx1ROpefOJ2+rzVn8=,fo8P2Kw6XB+pW4PCSxMxuVIxdyk=
-3,2,nNg77V+6viqx1ROpefOJ2+rzVn8=,ddvLPugozJ66YHAPSFuJKsc0qqs=
-2,2,nNg77V+6viqx1ROpefOJ2+rzVn8=,CQkqlhiIG7ACVdOI9zAeXGcoSqg=
-2,3,nNg77V+6viqx1ROpefOJ2+rzVn8=,lP4sS9t4k3qkj5a6MCq3URS5ZgE=
-2,0,nNg77V+6viqx1ROpefOJ2+rzVn8=,GzraS0Zss3Id0IcXfc5iQU6Qn5w=
-2,1,nNg77V+6viqx1ROpefOJ2+rzVn8=,FFyb76tKhv+Hl6I6ZvNyg06B1vs=
-1,3,OwNxzy6dncojftPADM5HQaOoQr8=,6smILEE/hk7WmBF7H2P2+EPS1uE=
-1,2,OwNxzy6dncojftPADM5HQaOoQr8=,/wePn8N/6pfPkkEjvopmsHwBU6Q=
-1,1,OwNxzy6dncojftPADM5HQaOoQr8=,ZbBvmKioiuO/DUczH7m9KJLnRa8=
-1,0,OwNxzy6dncojftPADM5HQaOoQr8=,udG/NyYInZ3yQlN2CKxOPBPGyik=
-8,0,uz8m3ShgCn68gnC4x+OPcVMuVho=,f8rTwW6jqYNymxw9PVqxOyHshAQ=
-8,1,0KuPsZxWCN19UiDbV0+qV47zOfo=,IXGOzq6uyhPqHnVqDe63T4ASggQ=
-8,2,0KuPsZxWCN19UiDbV0+qV47zOfo=,ehYL2TDQS+iUb9e9oRfunPzfklA=
-8,3,0KuPsZxWCN19UiDbV0+qV47zOfo=,f8rTwW6jqYNymxw9PVqxOyHshAQ=
-7,1,0KuPsZxWCN19UiDbV0+qV47zOfo=,kvYiT1W8OB7G5C6k+C3i2m1SnD4=
-7,0,0KuPsZxWCN19UiDbV0+qV47zOfo=,NEIkoiowT+ammLSrmhUlkzuxqXo=
-7,3,0KuPsZxWCN19UiDbV0+qV47zOfo=,Atg1ERIsVoW4LACtKYm3w99vaeE=
-7,2,0KuPsZxWCN19UiDbV0+qV47zOfo=,xjUsPiszLm1lVvid6ne6kEmZ8Bc=
-6,2,0KuPsZxWCN19UiDbV0+qV47zOfo=,EuN6M+EXbVcz4pH4UybGuer0F2A=
-6,3,0KuPsZxWCN19UiDbV0+qV47zOfo=,Oukf3vx6ga+edYonhzeMPhqAWeE=
-6,0,0KuPsZxWCN19UiDbV0+qV47zOfo=,NEIkoiowT+ammLSrmhUlkzuxqXo=
-6,1,0KuPsZxWCN19UiDbV0+qV47zOfo=,2BAhTAqdlwNdDSwayBIQFUHS9VI=
-5,3,0KuPsZxWCN19UiDbV0+qV47zOfo=,80rD2R+yAYyPBXUNiiZRdis4gjE=
-5,2,0KuPsZxWCN19UiDbV0+qV47zOfo=,tAxeoMe2+Hk/Ill/8BXj1fGBpWI=
-5,1,0KuPsZxWCN19UiDbV0+qV47zOfo=,oiHU19XPEliAiGPM+2tvgHUNf2k=
-5,0,gncOXusggcDeI83HlT083w7n0QI=,A9S8Li03kUt/fETgb6dnNu3q95w=
