-4,4,WT7yuVsUlKjLyRF8oysRJjhDZHE=,bJAgUapZxGBAZsmAIuTjCrLYpfc=
-4,0,WT7yuVsUlKjLyRF8oysRJjhDZHE=,ZKT6J7QOmtk8plQi6dc1Z4cl4kU=
-4,1,WT7yuVsUlKjLyRF8oysRJjhDZHE=,MpY1Kgi0UC8z+AzZmVburhrbC2Y=
-4,2,WT7yuVsUlKjLyRF8oysRJjhDZHE=,DuBG4O1oRarQ0oAZejKPjGxeZLM=
-4,3,WT7yuVsUlKjLyRF8oysRJjhDZHE=,968ED3eXBhqYnOCML6LKyGKHW9E=
-3,4,WT7yuVsUlKjLyRF8oysRJjhDZHE=,pNW3q02iOmt0H47A99yNZiabaOQ=
-3,1,WT7yuVsUlKjLyRF8oysRJjhDZHE=,aoocznZNf0QIBm+WZ0h1AqU+OyI=
-3,0,WT7yuVsUlKjLyRF8oysRJjhDZHE=,MUfyA0sfXIf6zcaxpoxKy9Ldfkw=
-3,3,WT7yuVsUlKjLyRF8oysRJjhDZHE=,1G0IlDKsSZ11MOyx06R89VTwgkA=
-3,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,5/HP/5oaGXwrTv5pDvIdfHcCa6I=
-2,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,3/6Bh+a38ToziYr2vi41ZB4+EM0=
-2,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,z/hHa4BAhd+SDooJz6X5sw9fF2w=
-2,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,Dz3OuMidV6o16z3Ga807KdB6MLQ=
-2,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,GYCI5zZiujJGZCAWcMurDCi6qoc=
-2,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,g4GNeRPCW97qUCVYGl4fQHC5xbY=
-1,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,faixS3vRx9L7yH3XfjcerUuNaXo=
-1,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,tVbtO4DP+WwxIoDrr49MCDQgJqg=
-1,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,90VaF20ABpG8rifd3JYG6FV0q6A=
-1,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,UXny7OyfvZqOEeNYtLeUGVMg99s=
-1,0,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,nDIhPcCNycrhtd44sWr+OxUVh8E=
-9,4,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,3,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,2,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,1,JHE5ZSuf4Y7NwKo8lgexb+FtaKE=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-9,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,BIPhY4nfAQ1fAtjIx7/qSWk6f8w=
-8,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,8OEQCasi9eFjGNuauv74EkEWrIg=
-8,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,FSOOCXL/LPxiZQanq4vv5X6oWAI=
-8,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,0QHBoFl53XPi9r1jAkRea0OK/KU=
-8,3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,8OEQCasi9eFjGNuauv74EkEWrIg=
-8,4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,8OEQCasi9eFjGNuauv74EkEWrIg=
-7,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,ozhNaJUjK0YWbjv29rG2RrRSoqo=
-7,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,w2WMlKp5GIko/HNxW7PXgUPqXUE=
-7,3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,Ta0HzFPKqkwW5DlmNvFgc3h9xME=
-7,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,ZhB3dNvaXfHlRuVLi55M0fZRFiI=
-7,4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,LQbpN+5O0Imf9z2PpiWopFJUx/Q=
-6,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,ef0EJ36lIsGLJxKr3IF2A17PRdI=
-6,3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,1X43NnVROQ2DYdJ2chmmQTO97to=
-6,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,oMHXyMqFCn4zEZ1SmtFNYsmePTo=
-6,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,dbkb53lu21Nn5N5heKA/oVAqx6k=
-6,4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,LEngaPVLpYuRsQEPRrEUXj+cpto=
-5,3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,uSlii9ELTwLyPGigiEvcYgmZQgQ=
-5,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,QaFoublKso4AHbGPqM3dFFKq3HY=
-5,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,s9fSGJEWuZP/hjAyrTOlvaUXrUk=
-5,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,x+iSiAU6fnslZp53ocLtYpWsoSU=
-5,4,PJNFb0/E0mzXNV3l0O31aiRWhTs=,uSlii9ELTwLyPGigiEvcYgmZQgQ=
