-4,4,SF2uPWQuIpadkvEtjdvyttdMS84=,l9EnIiixqPu+iE2bYWOWmLAid/o=
-4,0,SF2uPWQuIpadkvEtjdvyttdMS84=,ENqzsKHWTZ7ESiqArhSMPQFmoZ4=
-4,1,SF2uPWQuIpadkvEtjdvyttdMS84=,4IC4+3i0SF0rlwSxmA32Gb0JD30=
-4,2,SF2uPWQuIpadkvEtjdvyttdMS84=,yIp8IF6KXxptCLso90ZqHm/BVDo=
-4,3,SF2uPWQuIpadkvEtjdvyttdMS84=,kz7EBKjqR3iVQ9JvYi6Be+sLruU=
-3,4,SF2uPWQuIpadkvEtjdvyttdMS84=,Urd7MXy7q86QZMY6AvBllUI77+g=
-3,1,SF2uPWQuIpadkvEtjdvyttdMS84=,wcyHyEKIziChiq27LzcqReC94Yc=
-3,0,SF2uPWQuIpadkvEtjdvyttdMS84=,SFs36T21oS9goJqzHsY5ObGTbP0=
-3,3,SF2uPWQuIpadkvEtjdvyttdMS84=,lsbxJfGDiCmU0Dpyc3GZsr1Pz9o=
-3,2,SF2uPWQuIpadkvEtjdvyttdMS84=,7OzgfS3ZPBDfFEOQ7v2XJdmAMFY=
-2,4,SF2uPWQuIpadkvEtjdvyttdMS84=,d37NDXge9PKiLbXlK12xaiPBDcA=
-2,2,SF2uPWQuIpadkvEtjdvyttdMS84=,NfQAPbCWUF6zzzzmgC2Xl5mKkZ4=
-2,3,SF2uPWQuIpadkvEtjdvyttdMS84=,OPMLNJ+ikNAyQ8+2gIojEqkuLU0=
-2,0,SF2uPWQuIpadkvEtjdvyttdMS84=,2+jsRIlrqODZl2+YzyFC6rWahCo=
-2,1,SF2uPWQuIpadkvEtjdvyttdMS84=,4Oem6yK7bD1yMnx67CzZOI3tM9g=
-1,4,SF2uPWQuIpadkvEtjdvyttdMS84=,OQI+Mc11D4JNGyPBYQ24N//NI+U=
-1,3,SF2uPWQuIpadkvEtjdvyttdMS84=,rp0zW7apRugjdfdcq9DKn9ehlbo=
-1,2,SF2uPWQuIpadkvEtjdvyttdMS84=,3mNE2UwLOg6XBoS61ltQ+eHwt/c=
-1,1,SF2uPWQuIpadkvEtjdvyttdMS84=,RhixPlfxi2srCbljrYmTdNfKVF0=
-1,0,SF2uPWQuIpadkvEtjdvyttdMS84=,i+m/J8TwDkgLSks/II3LYDi2Dpg=
-9,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,WodYTtQ70KkbP++mxGBj3lhJOSw=
-9,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,WodYTtQ70KkbP++mxGBj3lhJOSw=
-9,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,XYJ1vTLAmcrEArHpXE2LHdFLGGo=
-9,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,qR/GXN9o3ztre0kEdtATgO5IGBc=
-9,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,WodYTtQ70KkbP++mxGBj3lhJOSw=
-8,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,5sJuoMxQi0mz2nkU7e4EPJn6ao8=
-8,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,GWEaigdYLBH5up2CUuWjR+ROOM4=
-8,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,TnwFfTFYUa/Yf3PIahxI+LOfzYY=
-8,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,gvsC+rcjZYO1HqXCxV1cnz+xcOQ=
-8,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,Jhi+RXpcnVNE4aInjdwEjrkDzRw=
-7,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,ZS8bcRvskMD+9CePOy32to0wGEE=
-7,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,Za/TArZhCx/OG0F/38WLYx9Dzto=
-7,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,o4uap3NKI9onyHJCV7pE8RVhllI=
-7,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,urq/Vzzohp61yqGvZg+pHpYyR4g=
-7,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,NDpMmBZzCjf7Mq7Y4m+1mI73aMI=
-6,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,ez/saEjbpDRXq9s6XX1sDDwWftA=
-6,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,oOr7wdmuaNTMB/KPLXpFsPVc7/M=
-6,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,p4Y19uf9NTp6c1CIZURBC5mZT44=
-6,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,PDAdilROvuzluW56hgQnRdk8mus=
-6,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,3ukhDKz/kbj0Jqy/H4+v96IwaOs=
-5,3,042pBDiPcpZMEAAKNIob7iSJ1BM=,b5Wa45DTfFVCX+pgdnMqCok/YxY=
-5,2,042pBDiPcpZMEAAKNIob7iSJ1BM=,PYUPll4lv4YmjI1Cy7mBG+p+W8k=
-5,1,042pBDiPcpZMEAAKNIob7iSJ1BM=,+if/mfdFXqpsP34EgcYLfihjTGU=
-5,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,5knReiCSNHefria18x3uXC5J4xE=
-5,4,042pBDiPcpZMEAAKNIob7iSJ1BM=,5/wqYghQqDGwd1DyVSLbP2TxLHA=
