-1,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,BqY6zESYUonK2boNIc8DrjCKa9U=
-1,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,dRU/PVPya4VldoEBkoWNwZISk18=
-1,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,7LIJOncGKVLVlBPnNcdaHxhZ4cY=
-2,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-2,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-2,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,jlKtHStjS7pUb5n/H+82ZruDyQ8=
-3,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,jlKtHStjS7pUb5n/H+82ZruDyQ8=
-3,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-3,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-4,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,jlKtHStjS7pUb5n/H+82ZruDyQ8=
-4,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-4,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-5,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,hKRnJSG3vcmTmeDZVwHHCccsMPc=
-5,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,hKRnJSG3vcmTmeDZVwHHCccsMPc=
-5,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,vsrwv0RJb3En1M7J5Xcv+yjYE9o=
