-2,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,YDsf4XflhpG2FCwN2pXKt9onQkU=
-2,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,QvwqrVGmxccBpp/SvzQEPUcR5/I=
-2,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,HikH13iS+gltyWbO68fgmImnszo=
-1,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
-1,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-1,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-5,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,H5ZqpaDvxOIGzZM14+zTt0bl0fA=
-5,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
-5,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,GNUW75SVnunvVsNAl4n8tgoN1CE=
-4,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,DB8vwZ8iEaeoMSB7gy13sM0Iyxg=
-4,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,DB8vwZ8iEaeoMSB7gy13sM0Iyxg=
-4,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G45inqWkhgfWMi66qTuTWn7AGK4=
-3,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,DB8vwZ8iEaeoMSB7gy13sM0Iyxg=
-3,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,DB8vwZ8iEaeoMSB7gy13sM0Iyxg=
-3,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G45inqWkhgfWMi66qTuTWn7AGK4=
