-5,3,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-5,2,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-5,1,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-5,0,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-5,4,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-4,4,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-4,0,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-4,1,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-4,2,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-4,3,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-3,4,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-3,1,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-3,0,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-3,3,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-3,2,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,gNzqy6m9ncev7HmpXjfZXv+JR8g=
-2,4,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,zoX373c2bXnx0WLHMVmgwiBTuP8=
-2,2,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,zoX373c2bXnx0WLHMVmgwiBTuP8=
-2,3,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,zoX373c2bXnx0WLHMVmgwiBTuP8=
-2,0,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,RIMmqOpbz9Nl9xEfGH7YPOIGKgM=
-2,1,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,RIMmqOpbz9Nl9xEfGH7YPOIGKgM=
-1,4,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,RIMmqOpbz9Nl9xEfGH7YPOIGKgM=
-1,3,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,RIMmqOpbz9Nl9xEfGH7YPOIGKgM=
-1,2,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,RIMmqOpbz9Nl9xEfGH7YPOIGKgM=
-1,1,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,RIMmqOpbz9Nl9xEfGH7YPOIGKgM=
-1,0,NNVh9RqmJnKtLSeH8bkIZBkVsT8=,RIMmqOpbz9Nl9xEfGH7YPOIGKgM=
