-5,3,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-5,2,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-5,1,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-5,0,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-5,4,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-4,4,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-4,0,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-4,1,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-4,2,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-4,3,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-3,4,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-3,1,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-3,0,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-3,3,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-3,2,7VkhR0WyHv0nJO6TpKylHmZ+bcI=,5Y+nWLmNQUtIyYv9cokkRZRLF3E=
-2,4,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,XkxdUXOpucIsaHk61lfwT6io1+Q=
-2,2,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,XkxdUXOpucIsaHk61lfwT6io1+Q=
-2,3,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,XkxdUXOpucIsaHk61lfwT6io1+Q=
-2,0,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,XkxdUXOpucIsaHk61lfwT6io1+Q=
-2,1,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,RdeFIWloblnTm/dSj+lg7fLhTpI=
-1,4,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,wNxCyqs93xDUnnAB4b9Kgmp+n30=
-1,3,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,wNxCyqs93xDUnnAB4b9Kgmp+n30=
-1,2,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,wNxCyqs93xDUnnAB4b9Kgmp+n30=
-1,1,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,wNxCyqs93xDUnnAB4b9Kgmp+n30=
-1,0,CV+zBoiFPvvvSzNx3ikoHoY87Fg=,wNxCyqs93xDUnnAB4b9Kgmp+n30=
