-5,3,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-5,2,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-5,1,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-5,0,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-5,4,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-4,4,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-4,0,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-4,1,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-4,2,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-4,3,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-3,4,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-3,1,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-3,0,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-3,3,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-3,2,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-2,4,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-2,2,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-2,3,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-2,0,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-2,1,+2FvSxJNuvH23L2E/kIvkn1n3iU=,NKwm/MlWkaGeqL8EeGZKN1+LZqU=
-1,4,+2FvSxJNuvH23L2E/kIvkn1n3iU=,sa0TLpc9rDRXpTsBRDiAaGJ7ruo=
-1,3,+2FvSxJNuvH23L2E/kIvkn1n3iU=,qiTk4u837J7cQ4Ui45mOCRyjZ40=
-1,2,u0Bd8t61IqKXLj6ZWucISDJyFag=,qiTk4u837J7cQ4Ui45mOCRyjZ40=
-1,1,u0Bd8t61IqKXLj6ZWucISDJyFag=,qiTk4u837J7cQ4Ui45mOCRyjZ40=
-1,0,u0Bd8t61IqKXLj6ZWucISDJyFag=,qiTk4u837J7cQ4Ui45mOCRyjZ40=
