-5,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,vYXaxg24jcNuhtPPdqQtgF3m2mk=
-5,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,vYXaxg24jcNuhtPPdqQtgF3m2mk=
-5,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,vYXaxg24jcNuhtPPdqQtgF3m2mk=
-5,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,vYXaxg24jcNuhtPPdqQtgF3m2mk=
-5,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,mgOBbOk8QH59e/2G+iBWehdfUTw=
-4,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-4,0,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-4,1,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-4,2,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-4,3,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-3,4,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-3,1,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-3,0,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-3,3,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-3,2,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-2,4,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-2,2,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-2,3,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-2,0,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-2,1,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-1,4,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-1,3,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-1,2,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-1,1,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
-1,0,yi1cB5lN2FLijUGM0qzaBOIJq7o=,h4QXCQvh04OfZR1J/zgid2BPikQ=
