-2,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,9UlToygLqL+oxOfWDQ163RQ3c8s=
-2,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ZfDfXgF9ry2I99TzPpAlFm0QTm4=
-2,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ZfDfXgF9ry2I99TzPpAlFm0QTm4=
-1,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,XvxkeR1vXinfONuOcAvfAwMn6GA=
-1,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,7rXYsy2jsnoddVSlg8Mokzo4rlo=
-1,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,7rXYsy2jsnoddVSlg8Mokzo4rlo=
-5,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,bYsfVlk6x7bVj33M0a5MUc7sj88=
-5,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
-5,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
-4,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
-4,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
-4,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
-3,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ab52TjzCQNuYeHYF33UZejbQDms=
-3,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,97wZjV+DFfxX/u4pVbxpFh1p9cQ=
-3,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,Ip2M26zJpfMcoQHLbdT/xc30ncE=
