-2,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,0MnuY0XUg1IE3Uo2vs0DhgDCAuI=
-2,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,BqY6zESYUonK2boNIc8DrjCKa9U=
-2,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,BqY6zESYUonK2boNIc8DrjCKa9U=
-1,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,jlKtHStjS7pUb5n/H+82ZruDyQ8=
-1,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-1,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
-5,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,lbEc9BtWdTuPYjYSIcaW926cOG4=
-5,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,jlKtHStjS7pUb5n/H+82ZruDyQ8=
-5,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,tkseOF970eG4i/pUsMDCcqCZE7Q=
-4,0,n5mUpOOxukDmmuW3DxSzBYsaiIo=,kUxD7lcf2aYDr9PQyVRi5skf5iY=
-4,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,kUxD7lcf2aYDr9PQyVRi5skf5iY=
-4,2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,hKRnJSG3vcmTmeDZVwHHCccsMPc=
-3,1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,kUxD7lcf2aYDr9PQyVRi5skf5iY=
-3,0,MFXJZkAv0qgXAEh8cGTUefay3Ec=,kUxD7lcf2aYDr9PQyVRi5skf5iY=
-3,2,MFXJZkAv0qgXAEh8cGTUefay3Ec=,hKRnJSG3vcmTmeDZVwHHCccsMPc=
