-5,3,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-5,2,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-5,1,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-5,0,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-5,4,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-4,4,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-4,0,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-4,1,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-4,2,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-4,3,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-3,4,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-3,1,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-3,0,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-3,3,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-3,2,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-2,4,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-2,2,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-2,3,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-2,0,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-2,1,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-1,4,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-1,3,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-1,2,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-1,1,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
-1,0,f+uiaJztkHODqAOFpl3GNhC9otI=,b8Sgwwm6vnpVtVCa+YVTVurG6NI=
