-5,3,wv9hpzlOnus5YAFWMwjnQaItXhE=,lhWuHzfFq49f1CQf7xilAOzfQZ4=
-5,2,wv9hpzlOnus5YAFWMwjnQaItXhE=,lhWuHzfFq49f1CQf7xilAOzfQZ4=
-5,1,wv9hpzlOnus5YAFWMwjnQaItXhE=,lhWuHzfFq49f1CQf7xilAOzfQZ4=
-5,0,wv9hpzlOnus5YAFWMwjnQaItXhE=,lhWuHzfFq49f1CQf7xilAOzfQZ4=
-5,4,wv9hpzlOnus5YAFWMwjnQaItXhE=,lhWuHzfFq49f1CQf7xilAOzfQZ4=
-4,4,wv9hpzlOnus5YAFWMwjnQaItXhE=,burV93NEHC/G54D5vAlg4kvoJPo=
-4,0,wv9hpzlOnus5YAFWMwjnQaItXhE=,DkAiH6Ky8yoYz/2X1HD08Sizhl4=
-4,1,wv9hpzlOnus5YAFWMwjnQaItXhE=,DkAiH6Ky8yoYz/2X1HD08Sizhl4=
-4,2,LV0UcX0zifRtiUjWqiY809RKHw0=,DkAiH6Ky8yoYz/2X1HD08Sizhl4=
-4,3,LV0UcX0zifRtiUjWqiY809RKHw0=,DkAiH6Ky8yoYz/2X1HD08Sizhl4=
-3,4,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-3,1,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-3,0,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-3,3,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-3,2,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-2,4,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-2,2,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-2,3,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-2,0,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-2,1,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-1,4,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-1,3,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-1,2,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-1,1,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
-1,0,LV0UcX0zifRtiUjWqiY809RKHw0=,Z5KYirls6bQcAbfF6WQtoqrLOPI=
