-5,3,15JW9nK70hzRCPP1cJRdtSAwYHI=,va/p8l8ZVmxX1pY8coG3M1O6D+o=
-5,2,n1ePEu3h0d1M13qeA21Ablp4neU=,va/p8l8ZVmxX1pY8coG3M1O6D+o=
-5,1,n1ePEu3h0d1M13qeA21Ablp4neU=,va/p8l8ZVmxX1pY8coG3M1O6D+o=
-5,0,n1ePEu3h0d1M13qeA21Ablp4neU=,AQqam5GEtK8NqPuHyhGrhd1++C0=
-5,4,n1ePEu3h0d1M13qeA21Ablp4neU=,AQqam5GEtK8NqPuHyhGrhd1++C0=
-4,4,n1ePEu3h0d1M13qeA21Ablp4neU=,ecSYGxBoXllc4KTbU7xuF7hT2E0=
-4,0,n1ePEu3h0d1M13qeA21Ablp4neU=,ecSYGxBoXllc4KTbU7xuF7hT2E0=
-4,1,n1ePEu3h0d1M13qeA21Ablp4neU=,ecSYGxBoXllc4KTbU7xuF7hT2E0=
-4,2,n1ePEu3h0d1M13qeA21Ablp4neU=,YVibWVsduDaUMgyT5GVqckqk4Vk=
-4,3,9m5AjmRyY4kEy0SnXdvk+G/Qo4A=,YVibWVsduDaUMgyT5GVqckqk4Vk=
-3,4,9m5AjmRyY4kEy0SnXdvk+G/Qo4A=,J62ih7ezXPrtzGZdD0UdRbSpZ4k=
-3,1,9m5AjmRyY4kEy0SnXdvk+G/Qo4A=,J62ih7ezXPrtzGZdD0UdRbSpZ4k=
-3,0,9m5AjmRyY4kEy0SnXdvk+G/Qo4A=,2nMKKwsind1z43XNSwHePQsp0Pk=
-3,3,9m5AjmRyY4kEy0SnXdvk+G/Qo4A=,fqeopM1tNTHdrc3ApYZkM7N65Xg=
-3,2,9m5AjmRyY4kEy0SnXdvk+G/Qo4A=,fqeopM1tNTHdrc3ApYZkM7N65Xg=
-2,4,YD0Mj7ukyMz2cuFH2h+PNOOHrp0=,6J1EeJgMmCDpujmgzeoNiSzQH3g=
-2,2,YD0Mj7ukyMz2cuFH2h+PNOOHrp0=,6J1EeJgMmCDpujmgzeoNiSzQH3g=
-2,3,YD0Mj7ukyMz2cuFH2h+PNOOHrp0=,6J1EeJgMmCDpujmgzeoNiSzQH3g=
-2,0,YD0Mj7ukyMz2cuFH2h+PNOOHrp0=,6J1EeJgMmCDpujmgzeoNiSzQH3g=
-2,1,YD0Mj7ukyMz2cuFH2h+PNOOHrp0=,CDsdDCFDYXli6ALgRAYqJ7vYInQ=
-1,4,Zy4ZmiWbsfmBN/nb7LvScYoYlnY=,CDsdDCFDYXli6ALgRAYqJ7vYInQ=
-1,3,Zy4ZmiWbsfmBN/nb7LvScYoYlnY=,tN3NbBFhfJtB13a8phGgDKynMVA=
-1,2,Zy4ZmiWbsfmBN/nb7LvScYoYlnY=,tN3NbBFhfJtB13a8phGgDKynMVA=
-1,1,Zy4ZmiWbsfmBN/nb7LvScYoYlnY=,tN3NbBFhfJtB13a8phGgDKynMVA=
-1,0,Zy4ZmiWbsfmBN/nb7LvScYoYlnY=,tN3NbBFhfJtB13a8phGgDKynMVA=
