-5,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,PRg00azAEVPeRKz7Q1XTMw95Pbo=
-5,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,PRg00azAEVPeRKz7Q1XTMw95Pbo=
-5,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,PRg00azAEVPeRKz7Q1XTMw95Pbo=
-5,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-5,4,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-4,4,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-4,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-4,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-4,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-4,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-3,4,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-3,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-3,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-3,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-3,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,8myTt0bv9Z071FXyEtXCIsF6Z7A=
-2,4,ane1iF8w2Mt9cLmggEccOzQjTeA=,PyPKJQq8q4Ar1Aiki9ALLGbUEGA=
-2,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,PyPKJQq8q4Ar1Aiki9ALLGbUEGA=
-2,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,ui6Zynl77fl3btRrGEmfuQ8DFQ0=
-2,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,k0U6ZU5orpQBG+7wZq+FRHBlL+E=
-2,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,k0U6ZU5orpQBG+7wZq+FRHBlL+E=
-1,4,sdBXXnaa95iQBDsQRSFoGG3TW+0=,k0U6ZU5orpQBG+7wZq+FRHBlL+E=
-1,3,sdBXXnaa95iQBDsQRSFoGG3TW+0=,k0U6ZU5orpQBG+7wZq+FRHBlL+E=
-1,2,sdBXXnaa95iQBDsQRSFoGG3TW+0=,k0U6ZU5orpQBG+7wZq+FRHBlL+E=
-1,1,sdBXXnaa95iQBDsQRSFoGG3TW+0=,k0U6ZU5orpQBG+7wZq+FRHBlL+E=
-1,0,sdBXXnaa95iQBDsQRSFoGG3TW+0=,k0U6ZU5orpQBG+7wZq+FRHBlL+E=
