0,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,QvwqrVGmxccBpp/SvzQEPUcR5/I=
0,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,QvwqrVGmxccBpp/SvzQEPUcR5/I=
0,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,YDsf4XflhpG2FCwN2pXKt9onQkU=
1,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
1,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
1,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
2,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
2,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
2,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
3,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
3,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
3,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
4,0,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
4,1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
4,2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,H5ZqpaDvxOIGzZM14+zTt0bl0fA=
