0,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,/lO7FLq50ZeNHQPMyXB+Vpvy3cQ=
0,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,/lO7FLq50ZeNHQPMyXB+Vpvy3cQ=
0,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,9UlToygLqL+oxOfWDQ163RQ3c8s=
1,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ZfDfXgF9ry2I99TzPpAlFm0QTm4=
1,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ZfDfXgF9ry2I99TzPpAlFm0QTm4=
1,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,XvxkeR1vXinfONuOcAvfAwMn6GA=
2,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
2,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
2,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
3,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
3,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
3,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
4,0,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
4,1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
4,2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,bYsfVlk6x7bVj33M0a5MUc7sj88=
