2,-2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,a2koHnVzxqyKN8A7VCCXri4f78g=
2,-1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,Asn7fa2IQaVVddd42I5FAEOwBO4=
2,-3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,hOuwIyDAyDhEdkjtopd3uXllGlM=
1,-3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,XvxkeR1vXinfONuOcAvfAwMn6GA=
1,-1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ZfDfXgF9ry2I99TzPpAlFm0QTm4=
1,-2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ZfDfXgF9ry2I99TzPpAlFm0QTm4=
0,-3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,QXnYav6DaVOU+pDpA+vDUT/T8ac=
0,-2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,Ad7dVskHYKvYatYKhOZGKo97TQ4=
0,-1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
4,-1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,0g89ZyvIf7lncFEkVgvv6Te6RJQ=
4,-3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,bYsfVlk6x7bVj33M0a5MUc7sj88=
4,-2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,611SyLkfV8Dh0RT12rjeeRHPp9U=
3,-1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,i11w195wLfLJJNUddfXAft42yoE=
3,-2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,Gz5FuHAe/CyrYJjj8XuXiPDhKJI=
3,-3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,40WmJaXnTsIaWeFrEJKWYBerC7E=
