2,-2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,LgIUmhTLH0/prRd27znL39u0hjg=
2,-1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,LgIUmhTLH0/prRd27znL39u0hjg=
2,-3,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,lmjp47iO0vjH82KlYBkrI/sk2kI=
1,-3,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,qrEtsx89G4fJ6XWthKE8H6R7dM8=
1,-1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,pTQpiU0cH8SW+Aeyl/QNzxKy24U=
1,-2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,pTQpiU0cH8SW+Aeyl/QNzxKy24U=
0,-3,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,3Q9qTlIYRzGQclyOplMWphjiKF8=
0,-2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,HAX//N7wgsIh8UF3mAcjPDpsec8=
0,-1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,HAX//N7wgsIh8UF3mAcjPDpsec8=
4,-1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,hUZmN0BQn2seYjXRTWYUGyOw1Yc=
4,-3,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,gumKzExZw8wjdckdiCEMz/goe1U=
4,-2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,v44Myysovob9Gw3hRpWQ03bSmXA=
3,-1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,ftcGmHvb87XugK3jTsiz32TMD1E=
3,-2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,ftcGmHvb87XugK3jTsiz32TMD1E=
3,-3,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,v44Myysovob9Gw3hRpWQ03bSmXA=
