22,-10,efPdXVgZ8f2sEipN8GbXEedNIrk=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
23,-9,efPdXVgZ8f2sEipN8GbXEedNIrk=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
23,-8,efPdXVgZ8f2sEipN8GbXEedNIrk=,cWed0LNZVG6zA/K7kbhIEK7R55I=
22,-7,efPdXVgZ8f2sEipN8GbXEedNIrk=,cWed0LNZVG6zA/K7kbhIEK7R55I=
22,-8,efPdXVgZ8f2sEipN8GbXEedNIrk=,cWed0LNZVG6zA/K7kbhIEK7R55I=
24,-7,efPdXVgZ8f2sEipN8GbXEedNIrk=,BAM02SiVLtOP99mM3yoq4fpWBQY=
25,-8,efPdXVgZ8f2sEipN8GbXEedNIrk=,BAM02SiVLtOP99mM3yoq4fpWBQY=
24,-10,efPdXVgZ8f2sEipN8GbXEedNIrk=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
22,-9,efPdXVgZ8f2sEipN8GbXEedNIrk=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
25,-9,KDJPSTQI4DMUm1hoHZASUlrJDyc=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
23,-10,KDJPSTQI4DMUm1hoHZASUlrJDyc=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
24,-9,KDJPSTQI4DMUm1hoHZASUlrJDyc=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
23,-7,KDJPSTQI4DMUm1hoHZASUlrJDyc=,cWed0LNZVG6zA/K7kbhIEK7R55I=
24,-8,KDJPSTQI4DMUm1hoHZASUlrJDyc=,BAM02SiVLtOP99mM3yoq4fpWBQY=
25,-7,KDJPSTQI4DMUm1hoHZASUlrJDyc=,BAM02SiVLtOP99mM3yoq4fpWBQY=
25,-10,KDJPSTQI4DMUm1hoHZASUlrJDyc=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
26,-9,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
27,-7,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,BAM02SiVLtOP99mM3yoq4fpWBQY=
28,-7,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
27,-9,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
26,-8,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,BAM02SiVLtOP99mM3yoq4fpWBQY=
29,-7,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
26,-7,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,BAM02SiVLtOP99mM3yoq4fpWBQY=
27,-8,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,BAM02SiVLtOP99mM3yoq4fpWBQY=
29,-10,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,H++EcziTjCVe3VbHkb54iF8ryks=
26,-10,WD0CbfpA6Wbiy/BD6zb7NjpOMcw=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
28,-10,rqSOuq9Er8RyFjrRcxVidffmQsQ=,H++EcziTjCVe3VbHkb54iF8ryks=
27,-10,rqSOuq9Er8RyFjrRcxVidffmQsQ=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
