24,-11,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
25,-12,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
22,-12,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,dx35vXjeeWvQpem3SbqVM1j14l4=
23,-13,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
25,-13,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
25,-14,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
22,-14,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
24,-14,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
23,-14,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
24,-12,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
24,-13,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
23,-12,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,dx35vXjeeWvQpem3SbqVM1j14l4=
25,-11,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
22,-11,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,dx35vXjeeWvQpem3SbqVM1j14l4=
22,-13,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
23,-11,BCS+Ayi3tK8i8aUWMyvSFBl3+8g=,dx35vXjeeWvQpem3SbqVM1j14l4=
24,-9,1/vaP5m0VXlLfARUiSLP9qFmeoo=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
23,-9,1/vaP5m0VXlLfARUiSLP9qFmeoo=,dx35vXjeeWvQpem3SbqVM1j14l4=
22,-9,1/vaP5m0VXlLfARUiSLP9qFmeoo=,dx35vXjeeWvQpem3SbqVM1j14l4=
24,-10,1/vaP5m0VXlLfARUiSLP9qFmeoo=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
25,-10,1/vaP5m0VXlLfARUiSLP9qFmeoo=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
24,-8,1/vaP5m0VXlLfARUiSLP9qFmeoo=,HXv1Z8p162In+P1G6wXypG6bOQY=
25,-9,1/vaP5m0VXlLfARUiSLP9qFmeoo=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
23,-10,1/vaP5m0VXlLfARUiSLP9qFmeoo=,dx35vXjeeWvQpem3SbqVM1j14l4=
22,-10,1/vaP5m0VXlLfARUiSLP9qFmeoo=,dx35vXjeeWvQpem3SbqVM1j14l4=
22,-8,1/vaP5m0VXlLfARUiSLP9qFmeoo=,wNZf358XKtg5UneHLhE+y245074=
22,-7,UHWOKF20kE2sLjWuVaVkehHgBWw=,wNZf358XKtg5UneHLhE+y245074=
23,-8,UHWOKF20kE2sLjWuVaVkehHgBWw=,wNZf358XKtg5UneHLhE+y245074=
25,-7,UHWOKF20kE2sLjWuVaVkehHgBWw=,HXv1Z8p162In+P1G6wXypG6bOQY=
23,-7,UHWOKF20kE2sLjWuVaVkehHgBWw=,wNZf358XKtg5UneHLhE+y245074=
25,-8,UHWOKF20kE2sLjWuVaVkehHgBWw=,HXv1Z8p162In+P1G6wXypG6bOQY=
24,-7,UHWOKF20kE2sLjWuVaVkehHgBWw=,HXv1Z8p162In+P1G6wXypG6bOQY=
20,-10,7MHCv93u69OR9hd/wv6aLbmPygk=,dx35vXjeeWvQpem3SbqVM1j14l4=
20,-8,7MHCv93u69OR9hd/wv6aLbmPygk=,wNZf358XKtg5UneHLhE+y245074=
18,-9,7MHCv93u69OR9hd/wv6aLbmPygk=,LdljsRsQITK+bg7uXa/z989EPEg=
21,-10,7MHCv93u69OR9hd/wv6aLbmPygk=,dx35vXjeeWvQpem3SbqVM1j14l4=
20,-9,7MHCv93u69OR9hd/wv6aLbmPygk=,dx35vXjeeWvQpem3SbqVM1j14l4=
19,-9,7MHCv93u69OR9hd/wv6aLbmPygk=,LdljsRsQITK+bg7uXa/z989EPEg=
19,-8,7MHCv93u69OR9hd/wv6aLbmPygk=,wWft+ebfHMx8GCySA/lu3A4puJw=
21,-9,7MHCv93u69OR9hd/wv6aLbmPygk=,dx35vXjeeWvQpem3SbqVM1j14l4=
18,-10,7MHCv93u69OR9hd/wv6aLbmPygk=,LdljsRsQITK+bg7uXa/z989EPEg=
19,-10,7MHCv93u69OR9hd/wv6aLbmPygk=,LdljsRsQITK+bg7uXa/z989EPEg=
18,-8,7MHCv93u69OR9hd/wv6aLbmPygk=,wWft+ebfHMx8GCySA/lu3A4puJw=
20,-7,D2ig1K3eGy5xsMTtb3qtiVlRQzc=,wNZf358XKtg5UneHLhE+y245074=
18,-7,D2ig1K3eGy5xsMTtb3qtiVlRQzc=,wWft+ebfHMx8GCySA/lu3A4puJw=
19,-7,D2ig1K3eGy5xsMTtb3qtiVlRQzc=,wWft+ebfHMx8GCySA/lu3A4puJw=
21,-8,D2ig1K3eGy5xsMTtb3qtiVlRQzc=,wNZf358XKtg5UneHLhE+y245074=
21,-7,D2ig1K3eGy5xsMTtb3qtiVlRQzc=,wNZf358XKtg5UneHLhE+y245074=
23,-5,WTK454iBGRi3VtTj/2E820+1GU4=,wNZf358XKtg5UneHLhE+y245074=
22,-4,WTK454iBGRi3VtTj/2E820+1GU4=,XTh3j+swi5Rc25QZX5LVARGno58=
22,-6,WTK454iBGRi3VtTj/2E820+1GU4=,wNZf358XKtg5UneHLhE+y245074=
25,-3,WTK454iBGRi3VtTj/2E820+1GU4=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
25,-5,WTK454iBGRi3VtTj/2E820+1GU4=,HXv1Z8p162In+P1G6wXypG6bOQY=
24,-4,WTK454iBGRi3VtTj/2E820+1GU4=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
24,-6,WTK454iBGRi3VtTj/2E820+1GU4=,HXv1Z8p162In+P1G6wXypG6bOQY=
22,-3,WTK454iBGRi3VtTj/2E820+1GU4=,XTh3j+swi5Rc25QZX5LVARGno58=
23,-4,WTK454iBGRi3VtTj/2E820+1GU4=,XTh3j+swi5Rc25QZX5LVARGno58=
23,-3,WTK454iBGRi3VtTj/2E820+1GU4=,XTh3j+swi5Rc25QZX5LVARGno58=
25,-6,22viFYq6c3+VbhiAixjE5ipNSwY=,HXv1Z8p162In+P1G6wXypG6bOQY=
24,-5,22viFYq6c3+VbhiAixjE5ipNSwY=,HXv1Z8p162In+P1G6wXypG6bOQY=
24,-3,22viFYq6c3+VbhiAixjE5ipNSwY=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
25,-4,22viFYq6c3+VbhiAixjE5ipNSwY=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
22,-5,22viFYq6c3+VbhiAixjE5ipNSwY=,wNZf358XKtg5UneHLhE+y245074=
23,-6,22viFYq6c3+VbhiAixjE5ipNSwY=,wNZf358XKtg5UneHLhE+y245074=
28,-3,xKiOONS0VFmAn6eYppCdNlJSfIE=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
28,-6,xKiOONS0VFmAn6eYppCdNlJSfIE=,xysk/HzBXcpG0j0jy+1PlePcA5o=
29,-6,xKiOONS0VFmAn6eYppCdNlJSfIE=,xysk/HzBXcpG0j0jy+1PlePcA5o=
26,-4,xKiOONS0VFmAn6eYppCdNlJSfIE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
26,-3,xKiOONS0VFmAn6eYppCdNlJSfIE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
29,-3,xKiOONS0VFmAn6eYppCdNlJSfIE=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
28,-4,xKiOONS0VFmAn6eYppCdNlJSfIE=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
29,-5,xKiOONS0VFmAn6eYppCdNlJSfIE=,xysk/HzBXcpG0j0jy+1PlePcA5o=
27,-4,xKiOONS0VFmAn6eYppCdNlJSfIE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
29,-4,xKiOONS0VFmAn6eYppCdNlJSfIE=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
27,-3,xKiOONS0VFmAn6eYppCdNlJSfIE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
28,-5,xKiOONS0VFmAn6eYppCdNlJSfIE=,xysk/HzBXcpG0j0jy+1PlePcA5o=
27,-5,xKiOONS0VFmAn6eYppCdNlJSfIE=,HXv1Z8p162In+P1G6wXypG6bOQY=
27,-6,xKiOONS0VFmAn6eYppCdNlJSfIE=,HXv1Z8p162In+P1G6wXypG6bOQY=
26,-5,xKiOONS0VFmAn6eYppCdNlJSfIE=,HXv1Z8p162In+P1G6wXypG6bOQY=
26,-6,xKiOONS0VFmAn6eYppCdNlJSfIE=,HXv1Z8p162In+P1G6wXypG6bOQY=
20,-5,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,wNZf358XKtg5UneHLhE+y245074=
21,-3,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,XTh3j+swi5Rc25QZX5LVARGno58=
18,-3,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
19,-5,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,wWft+ebfHMx8GCySA/lu3A4puJw=
19,-4,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
21,-4,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,XTh3j+swi5Rc25QZX5LVARGno58=
20,-3,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,XTh3j+swi5Rc25QZX5LVARGno58=
20,-4,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,XTh3j+swi5Rc25QZX5LVARGno58=
21,-6,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,wNZf358XKtg5UneHLhE+y245074=
19,-3,B64XJdEF/6k35Sk2ZFT5AZX3jzQ=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
18,-6,+Ny/ECbyMiiodgm1tEeOZIhGezY=,wWft+ebfHMx8GCySA/lu3A4puJw=
18,-5,+Ny/ECbyMiiodgm1tEeOZIhGezY=,wWft+ebfHMx8GCySA/lu3A4puJw=
30,-13,+Ny/ECbyMiiodgm1tEeOZIhGezY=,phbEhkUWGtYarDa53/qvkyd2bB4=
18,-4,+Ny/ECbyMiiodgm1tEeOZIhGezY=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
31,-6,+Ny/ECbyMiiodgm1tEeOZIhGezY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
30,-5,+Ny/ECbyMiiodgm1tEeOZIhGezY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
30,-6,+Ny/ECbyMiiodgm1tEeOZIhGezY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
30,-4,+Ny/ECbyMiiodgm1tEeOZIhGezY=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
30,-3,+Ny/ECbyMiiodgm1tEeOZIhGezY=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
21,-5,+Ny/ECbyMiiodgm1tEeOZIhGezY=,wNZf358XKtg5UneHLhE+y245074=
31,-3,+Ny/ECbyMiiodgm1tEeOZIhGezY=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
27,-11,+Ny/ECbyMiiodgm1tEeOZIhGezY=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
19,-6,+Ny/ECbyMiiodgm1tEeOZIhGezY=,wWft+ebfHMx8GCySA/lu3A4puJw=
27,-7,+Ny/ECbyMiiodgm1tEeOZIhGezY=,HXv1Z8p162In+P1G6wXypG6bOQY=
27,-10,+Ny/ECbyMiiodgm1tEeOZIhGezY=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
26,-12,+Ny/ECbyMiiodgm1tEeOZIhGezY=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
31,-5,+Ny/ECbyMiiodgm1tEeOZIhGezY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
27,-12,+Ny/ECbyMiiodgm1tEeOZIhGezY=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
31,-4,+Ny/ECbyMiiodgm1tEeOZIhGezY=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
26,-14,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
20,-6,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,wNZf358XKtg5UneHLhE+y245074=
26,-13,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
29,-13,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
26,-11,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
28,-14,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
26,-8,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,HXv1Z8p162In+P1G6wXypG6bOQY=
26,-10,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
27,-8,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,HXv1Z8p162In+P1G6wXypG6bOQY=
29,-14,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
26,-9,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
31,-14,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
30,-14,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
28,-13,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
31,-9,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
