-35,35,Bxl9yH1jPfQuNTXCn1lVviNlByI=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-36,35,n58HJXHn7FzAau95pXxqgk6cuPI=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-36,34,n58HJXHn7FzAau95pXxqgk6cuPI=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-37,36,n58HJXHn7FzAau95pXxqgk6cuPI=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-37,37,n58HJXHn7FzAau95pXxqgk6cuPI=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-35,37,n58HJXHn7FzAau95pXxqgk6cuPI=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-36,37,n58HJXHn7FzAau95pXxqgk6cuPI=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-37,35,n58HJXHn7FzAau95pXxqgk6cuPI=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-35,36,n58HJXHn7FzAau95pXxqgk6cuPI=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-38,37,10NHmeoaLsL+hktr8CdoqcUWcq0=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-38,35,10NHmeoaLsL+hktr8CdoqcUWcq0=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-37,34,10NHmeoaLsL+hktr8CdoqcUWcq0=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-35,34,10NHmeoaLsL+hktr8CdoqcUWcq0=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-38,34,10NHmeoaLsL+hktr8CdoqcUWcq0=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-33,39,10NHmeoaLsL+hktr8CdoqcUWcq0=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-40,39,10NHmeoaLsL+hktr8CdoqcUWcq0=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-34,39,10NHmeoaLsL+hktr8CdoqcUWcq0=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-37,39,10NHmeoaLsL+hktr8CdoqcUWcq0=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-40,34,10NHmeoaLsL+hktr8CdoqcUWcq0=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-40,37,10NHmeoaLsL+hktr8CdoqcUWcq0=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-40,36,10NHmeoaLsL+hktr8CdoqcUWcq0=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-39,39,TmfKiDg/5b94uk8OiQuMnlJHGOM=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-40,38,TmfKiDg/5b94uk8OiQuMnlJHGOM=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-36,36,TmfKiDg/5b94uk8OiQuMnlJHGOM=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-34,38,TmfKiDg/5b94uk8OiQuMnlJHGOM=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-40,35,TmfKiDg/5b94uk8OiQuMnlJHGOM=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-33,38,TmfKiDg/5b94uk8OiQuMnlJHGOM=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-38,39,TmfKiDg/5b94uk8OiQuMnlJHGOM=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-38,36,TmfKiDg/5b94uk8OiQuMnlJHGOM=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-36,39,TmfKiDg/5b94uk8OiQuMnlJHGOM=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-35,38,x4lwyz67InBGNPmSyI/t04kSjwc=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-39,35,x4lwyz67InBGNPmSyI/t04kSjwc=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-35,39,x4lwyz67InBGNPmSyI/t04kSjwc=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-38,38,x4lwyz67InBGNPmSyI/t04kSjwc=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-39,38,x4lwyz67InBGNPmSyI/t04kSjwc=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-39,34,x4lwyz67InBGNPmSyI/t04kSjwc=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-37,38,x4lwyz67InBGNPmSyI/t04kSjwc=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-33,33,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-39,36,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-33,32,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-39,37,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-34,33,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-34,35,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-34,34,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-33,36,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-33,34,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-33,35,+G3dv1dr8J9VB6RbS1kkT8a7BZw=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-34,36,klNE62TpQcIiKLAW6CPr8vxxocI=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-33,37,klNE62TpQcIiKLAW6CPr8vxxocI=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-40,32,klNE62TpQcIiKLAW6CPr8vxxocI=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-34,37,klNE62TpQcIiKLAW6CPr8vxxocI=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-40,33,klNE62TpQcIiKLAW6CPr8vxxocI=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-35,32,klNE62TpQcIiKLAW6CPr8vxxocI=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-36,38,klNE62TpQcIiKLAW6CPr8vxxocI=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-36,32,klNE62TpQcIiKLAW6CPr8vxxocI=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-34,32,klNE62TpQcIiKLAW6CPr8vxxocI=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-35,33,RN2ystrMnwsFVPMtRokVlO2VXBA=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-39,32,RN2ystrMnwsFVPMtRokVlO2VXBA=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-36,33,RN2ystrMnwsFVPMtRokVlO2VXBA=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-38,32,RN2ystrMnwsFVPMtRokVlO2VXBA=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-39,33,RN2ystrMnwsFVPMtRokVlO2VXBA=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-37,32,YV69PexwKTwRJgq4WewV8uI59fo=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-38,33,YV69PexwKTwRJgq4WewV8uI59fo=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-37,33,YV69PexwKTwRJgq4WewV8uI59fo=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
