-35,34,8z9DRXy+AzXoU4UGOj30T5PjtM8=,QNpesernUsP/ShqOt57c+CCWLHs=
-38,37,8z9DRXy+AzXoU4UGOj30T5PjtM8=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-35,37,8z9DRXy+AzXoU4UGOj30T5PjtM8=,+MlHNfVew55kVuNglFzegZ56KEc=
-37,36,8z9DRXy+AzXoU4UGOj30T5PjtM8=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-36,37,8z9DRXy+AzXoU4UGOj30T5PjtM8=,+MlHNfVew55kVuNglFzegZ56KEc=
-36,34,tYxR6jKX+er4XKerGr4ejhktCOM=,QNpesernUsP/ShqOt57c+CCWLHs=
-38,36,tYxR6jKX+er4XKerGr4ejhktCOM=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-37,37,tYxR6jKX+er4XKerGr4ejhktCOM=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-36,36,tYxR6jKX+er4XKerGr4ejhktCOM=,+MlHNfVew55kVuNglFzegZ56KEc=
-38,35,tYxR6jKX+er4XKerGr4ejhktCOM=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-37,35,tYxR6jKX+er4XKerGr4ejhktCOM=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-37,34,tYxR6jKX+er4XKerGr4ejhktCOM=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-35,36,A9LqlGaHEjhzA262/yqbLfcSfGg=,+MlHNfVew55kVuNglFzegZ56KEc=
-33,35,A9LqlGaHEjhzA262/yqbLfcSfGg=,QNpesernUsP/ShqOt57c+CCWLHs=
-40,39,A9LqlGaHEjhzA262/yqbLfcSfGg=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-35,35,A9LqlGaHEjhzA262/yqbLfcSfGg=,QNpesernUsP/ShqOt57c+CCWLHs=
-37,39,A9LqlGaHEjhzA262/yqbLfcSfGg=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-35,39,A9LqlGaHEjhzA262/yqbLfcSfGg=,+MlHNfVew55kVuNglFzegZ56KEc=
-36,35,A9LqlGaHEjhzA262/yqbLfcSfGg=,QNpesernUsP/ShqOt57c+CCWLHs=
-39,39,A9LqlGaHEjhzA262/yqbLfcSfGg=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-38,34,A9LqlGaHEjhzA262/yqbLfcSfGg=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-40,38,AuCqL7dIIgHvnr6fLVtf481N4jo=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-34,34,AuCqL7dIIgHvnr6fLVtf481N4jo=,QNpesernUsP/ShqOt57c+CCWLHs=
-34,35,AuCqL7dIIgHvnr6fLVtf481N4jo=,QNpesernUsP/ShqOt57c+CCWLHs=
-34,38,AuCqL7dIIgHvnr6fLVtf481N4jo=,+MlHNfVew55kVuNglFzegZ56KEc=
-33,34,AuCqL7dIIgHvnr6fLVtf481N4jo=,QNpesernUsP/ShqOt57c+CCWLHs=
-33,38,AuCqL7dIIgHvnr6fLVtf481N4jo=,+MlHNfVew55kVuNglFzegZ56KEc=
-34,37,AuCqL7dIIgHvnr6fLVtf481N4jo=,+MlHNfVew55kVuNglFzegZ56KEc=
-33,37,AuCqL7dIIgHvnr6fLVtf481N4jo=,+MlHNfVew55kVuNglFzegZ56KEc=
-33,39,AuCqL7dIIgHvnr6fLVtf481N4jo=,+MlHNfVew55kVuNglFzegZ56KEc=
-36,39,AuCqL7dIIgHvnr6fLVtf481N4jo=,+MlHNfVew55kVuNglFzegZ56KEc=
-34,39,AuCqL7dIIgHvnr6fLVtf481N4jo=,+MlHNfVew55kVuNglFzegZ56KEc=
-38,39,AuCqL7dIIgHvnr6fLVtf481N4jo=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-39,35,AuCqL7dIIgHvnr6fLVtf481N4jo=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-39,38,AuCqL7dIIgHvnr6fLVtf481N4jo=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-40,37,AuCqL7dIIgHvnr6fLVtf481N4jo=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
