-19,34,xXLwSwmnRuJ6mKFXDsfjohn8SGQ=,HzYv/1WxBT93dP4AEADgOETneYg=
-22,34,xXLwSwmnRuJ6mKFXDsfjohn8SGQ=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-20,36,xXLwSwmnRuJ6mKFXDsfjohn8SGQ=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-20,34,DzJwkKL+lIuHaMzko2mjZTyUioQ=,HzYv/1WxBT93dP4AEADgOETneYg=
-19,35,DzJwkKL+lIuHaMzko2mjZTyUioQ=,HzYv/1WxBT93dP4AEADgOETneYg=
-21,34,DzJwkKL+lIuHaMzko2mjZTyUioQ=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-19,36,DzJwkKL+lIuHaMzko2mjZTyUioQ=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-22,35,DzJwkKL+lIuHaMzko2mjZTyUioQ=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-20,35,DzJwkKL+lIuHaMzko2mjZTyUioQ=,HzYv/1WxBT93dP4AEADgOETneYg=
-21,36,DzJwkKL+lIuHaMzko2mjZTyUioQ=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-21,35,DzJwkKL+lIuHaMzko2mjZTyUioQ=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-21,37,rbSAY9KbSN6qvo9w4dyzm+lg110=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-19,37,rbSAY9KbSN6qvo9w4dyzm+lg110=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-20,37,rbSAY9KbSN6qvo9w4dyzm+lg110=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-22,37,rbSAY9KbSN6qvo9w4dyzm+lg110=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-22,36,rbSAY9KbSN6qvo9w4dyzm+lg110=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-26,34,rbSAY9KbSN6qvo9w4dyzm+lg110=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-23,34,rbSAY9KbSN6qvo9w4dyzm+lg110=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-24,34,YFcAVrePQ1Mc7l/s6883FWCRF7A=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-23,35,YFcAVrePQ1Mc7l/s6883FWCRF7A=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-23,37,YFcAVrePQ1Mc7l/s6883FWCRF7A=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-25,35,YFcAVrePQ1Mc7l/s6883FWCRF7A=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-24,35,YFcAVrePQ1Mc7l/s6883FWCRF7A=,DtLFZnzjoNbBQjLG5nZlJC69ffo=
-25,34,YFcAVrePQ1Mc7l/s6883FWCRF7A=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-23,36,YFcAVrePQ1Mc7l/s6883FWCRF7A=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-26,35,EpVJrNOgU7athDInTpQGWRad2Lk=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-26,37,EpVJrNOgU7athDInTpQGWRad2Lk=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-26,36,EpVJrNOgU7athDInTpQGWRad2Lk=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-25,36,EpVJrNOgU7athDInTpQGWRad2Lk=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-25,37,EpVJrNOgU7athDInTpQGWRad2Lk=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-24,37,EpVJrNOgU7athDInTpQGWRad2Lk=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-24,36,ABUhPUQVeg7huPCX5sEWxyns3xQ=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-27,35,ABUhPUQVeg7huPCX5sEWxyns3xQ=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-30,35,ABUhPUQVeg7huPCX5sEWxyns3xQ=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-29,34,ABUhPUQVeg7huPCX5sEWxyns3xQ=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-28,34,ABUhPUQVeg7huPCX5sEWxyns3xQ=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-29,35,ABUhPUQVeg7huPCX5sEWxyns3xQ=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-28,36,ABUhPUQVeg7huPCX5sEWxyns3xQ=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-27,37,ABUhPUQVeg7huPCX5sEWxyns3xQ=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-30,34,ABUhPUQVeg7huPCX5sEWxyns3xQ=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-27,34,ABUhPUQVeg7huPCX5sEWxyns3xQ=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-27,36,ABUhPUQVeg7huPCX5sEWxyns3xQ=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-30,36,ABUhPUQVeg7huPCX5sEWxyns3xQ=,GJkJJgo024TTc1WUX+jqEyHRyso=
-28,35,ABUhPUQVeg7huPCX5sEWxyns3xQ=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-30,37,ABUhPUQVeg7huPCX5sEWxyns3xQ=,GJkJJgo024TTc1WUX+jqEyHRyso=
-29,37,ABUhPUQVeg7huPCX5sEWxyns3xQ=,GJkJJgo024TTc1WUX+jqEyHRyso=
-29,36,ABUhPUQVeg7huPCX5sEWxyns3xQ=,GJkJJgo024TTc1WUX+jqEyHRyso=
-28,37,ABUhPUQVeg7huPCX5sEWxyns3xQ=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-31,35,rPW1xnBWLlnkcmM9HkeM40XPVmk=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-31,34,rPW1xnBWLlnkcmM9HkeM40XPVmk=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-32,37,rPW1xnBWLlnkcmM9HkeM40XPVmk=,GJkJJgo024TTc1WUX+jqEyHRyso=
-18,34,rPW1xnBWLlnkcmM9HkeM40XPVmk=,HzYv/1WxBT93dP4AEADgOETneYg=
-31,36,rPW1xnBWLlnkcmM9HkeM40XPVmk=,GJkJJgo024TTc1WUX+jqEyHRyso=
-31,37,rPW1xnBWLlnkcmM9HkeM40XPVmk=,GJkJJgo024TTc1WUX+jqEyHRyso=
-17,37,rPW1xnBWLlnkcmM9HkeM40XPVmk=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-32,35,rPW1xnBWLlnkcmM9HkeM40XPVmk=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-32,34,/IUeownGSM11D/51j+XmzazvsXM=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-18,35,/IUeownGSM11D/51j+XmzazvsXM=,HzYv/1WxBT93dP4AEADgOETneYg=
-18,37,/IUeownGSM11D/51j+XmzazvsXM=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-18,36,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-32,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,GJkJJgo024TTc1WUX+jqEyHRyso=
-29,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,GJkJJgo024TTc1WUX+jqEyHRyso=
-28,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-17,34,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,HzYv/1WxBT93dP4AEADgOETneYg=
-30,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,GJkJJgo024TTc1WUX+jqEyHRyso=
-32,32,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-17,35,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,HzYv/1WxBT93dP4AEADgOETneYg=
-21,38,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-32,36,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,GJkJJgo024TTc1WUX+jqEyHRyso=
-24,38,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-31,32,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-28,38,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-17,36,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-30,32,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-21,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-17,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-22,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-17,38,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-29,38,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,GJkJJgo024TTc1WUX+jqEyHRyso=
-32,33,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-28,32,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-29,32,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-18,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,8p+qollcTxkbd8Blqmk4oZhbKmw=
-32,38,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,GJkJJgo024TTc1WUX+jqEyHRyso=
-26,39,Lv9y1CipkMUcDrhzTDS/Kzo3jXg=,YIh33wuqbL3x7uycIe8P8R/O68Y=
