-21,34,7EFbA6u1yOQ0JRqjHhM8aFKVNI0=,iU/EuTHo31z/NEkvKV+ILJVCd5I=
-20,36,CsEygb6ixWdF021k6fwefS2bvvQ=,aeXpdbEe1MUWDC/8uTTgVLEE5XY=
-19,34,CsEygb6ixWdF021k6fwefS2bvvQ=,DvMR18ZgifgiMGDJqgpxLtneKaE=
-22,34,CsEygb6ixWdF021k6fwefS2bvvQ=,iU/EuTHo31z/NEkvKV+ILJVCd5I=
-19,36,CsEygb6ixWdF021k6fwefS2bvvQ=,aeXpdbEe1MUWDC/8uTTgVLEE5XY=
-22,35,CsEygb6ixWdF021k6fwefS2bvvQ=,iU/EuTHo31z/NEkvKV+ILJVCd5I=
-20,35,CsEygb6ixWdF021k6fwefS2bvvQ=,DvMR18ZgifgiMGDJqgpxLtneKaE=
-19,35,CsEygb6ixWdF021k6fwefS2bvvQ=,DvMR18ZgifgiMGDJqgpxLtneKaE=
-20,34,CsEygb6ixWdF021k6fwefS2bvvQ=,DvMR18ZgifgiMGDJqgpxLtneKaE=
-21,36,CsEygb6ixWdF021k6fwefS2bvvQ=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-21,37,CsEygb6ixWdF021k6fwefS2bvvQ=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-22,37,VoraRsUmJjDx4xKd8iw2xuDrA9I=,J/ojlS2NfDrQO2GeMhF6wspHJiQ=
-20,37,VoraRsUmJjDx4xKd8iw2xuDrA9I=,aeXpdbEe1MUWDC/8uTTgVLEE5XY=
-21,35,VoraRsUmJjDx4xKd8iw2xuDrA9I=,iU/EuTHo31z/NEkvKV+ILJVCd5I=
-19,37,VoraRsUmJjDx4xKd8iw2xuDrA9I=,aeXpdbEe1MUWDC/8uTTgVLEE5XY=
-26,35,VoraRsUmJjDx4xKd8iw2xuDrA9I=,QJDSUAzFbat6qAtdA2YI+CiYH1I=
-26,34,VoraRsUmJjDx4xKd8iw2xuDrA9I=,QJDSUAzFbat6qAtdA2YI+CiYH1I=
-25,35,VoraRsUmJjDx4xKd8iw2xuDrA9I=,QJDSUAzFbat6qAtdA2YI+CiYH1I=
-23,34,VoraRsUmJjDx4xKd8iw2xuDrA9I=,iU/EuTHo31z/NEkvKV+ILJVCd5I=
-23,35,3eu+OqV6gegSyxZcFDwZGXN/Tzo=,iU/EuTHo31z/NEkvKV+ILJVCd5I=
