-39,28,uo0A+x//R9/WZjVU0hNZFIf41Do=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-36,29,An6ExVuf1z0Ht5+QEel2Yf1IqEI=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-35,27,An6ExVuf1z0Ht5+QEel2Yf1IqEI=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-36,28,An6ExVuf1z0Ht5+QEel2Yf1IqEI=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-36,26,An6ExVuf1z0Ht5+QEel2Yf1IqEI=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-35,26,An6ExVuf1z0Ht5+QEel2Yf1IqEI=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-35,28,An6ExVuf1z0Ht5+QEel2Yf1IqEI=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-36,27,An6ExVuf1z0Ht5+QEel2Yf1IqEI=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-38,28,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-35,29,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-38,29,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-37,26,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-37,29,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-38,27,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-37,28,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-38,26,q/w79RJAsUq48HrVOjNMk8mJ4Zg=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-37,27,beVHCmPOVPxnzejoVJPkCVeGGo4=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-36,22,luhJMz79K3y2Id8pXzZyBx6Wwhk=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-36,25,luhJMz79K3y2Id8pXzZyBx6Wwhk=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-35,22,luhJMz79K3y2Id8pXzZyBx6Wwhk=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-35,25,luhJMz79K3y2Id8pXzZyBx6Wwhk=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-36,23,luhJMz79K3y2Id8pXzZyBx6Wwhk=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-35,23,luhJMz79K3y2Id8pXzZyBx6Wwhk=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-35,24,NCBbUgLDKSI/lOeVtBq8PdjIrgg=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-37,24,NCBbUgLDKSI/lOeVtBq8PdjIrgg=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-36,24,NCBbUgLDKSI/lOeVtBq8PdjIrgg=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-37,22,NCBbUgLDKSI/lOeVtBq8PdjIrgg=,HOTUNlKfMYBze92AavVgMdbbWNI=
-37,23,NCBbUgLDKSI/lOeVtBq8PdjIrgg=,HOTUNlKfMYBze92AavVgMdbbWNI=
-38,22,NCBbUgLDKSI/lOeVtBq8PdjIrgg=,HOTUNlKfMYBze92AavVgMdbbWNI=
-38,25,NCBbUgLDKSI/lOeVtBq8PdjIrgg=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-37,19,oT1CFA90f8pfPdX+3Pk5olc45os=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-35,19,oT1CFA90f8pfPdX+3Pk5olc45os=,HUKzoq91wN/oHKWK2lJucDe7X18=
-35,20,oT1CFA90f8pfPdX+3Pk5olc45os=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-38,21,mMINUUHksOJ+6coPhm53pM+bzEY=,HOTUNlKfMYBze92AavVgMdbbWNI=
-37,25,mMINUUHksOJ+6coPhm53pM+bzEY=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-37,18,mMINUUHksOJ+6coPhm53pM+bzEY=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-38,24,mMINUUHksOJ+6coPhm53pM+bzEY=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-38,23,mMINUUHksOJ+6coPhm53pM+bzEY=,HOTUNlKfMYBze92AavVgMdbbWNI=
-36,19,j57bfTkaeToL44bR5ATsLXMdQeA=,HUKzoq91wN/oHKWK2lJucDe7X18=
-38,16,j57bfTkaeToL44bR5ATsLXMdQeA=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-38,19,j57bfTkaeToL44bR5ATsLXMdQeA=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-35,21,j57bfTkaeToL44bR5ATsLXMdQeA=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-37,20,j57bfTkaeToL44bR5ATsLXMdQeA=,HOTUNlKfMYBze92AavVgMdbbWNI=
-33,21,j57bfTkaeToL44bR5ATsLXMdQeA=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-36,20,j57bfTkaeToL44bR5ATsLXMdQeA=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-36,16,j57bfTkaeToL44bR5ATsLXMdQeA=,HUKzoq91wN/oHKWK2lJucDe7X18=
-38,20,T3YiBeTTzNNH/+OYSvQDEsGtCgg=,HOTUNlKfMYBze92AavVgMdbbWNI=
-36,21,T3YiBeTTzNNH/+OYSvQDEsGtCgg=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-37,16,T3YiBeTTzNNH/+OYSvQDEsGtCgg=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
