-35,21,mI1xBmkdNH0ysh8BXdzLA38z/b8=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-35,18,E1b4AJ9nk14my/wtf8zHM5xG5lA=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-36,19,E1b4AJ9nk14my/wtf8zHM5xG5lA=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-38,18,E1b4AJ9nk14my/wtf8zHM5xG5lA=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-37,21,E1b4AJ9nk14my/wtf8zHM5xG5lA=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-38,21,E1b4AJ9nk14my/wtf8zHM5xG5lA=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-38,19,E1b4AJ9nk14my/wtf8zHM5xG5lA=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-37,18,E1b4AJ9nk14my/wtf8zHM5xG5lA=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-38,20,E1b4AJ9nk14my/wtf8zHM5xG5lA=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-36,21,E1b4AJ9nk14my/wtf8zHM5xG5lA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-36,20,E1b4AJ9nk14my/wtf8zHM5xG5lA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-35,20,xULvgUY1qspTg+C9NGQaos0+/aY=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-37,19,xULvgUY1qspTg+C9NGQaos0+/aY=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-35,19,xULvgUY1qspTg+C9NGQaos0+/aY=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-36,18,xULvgUY1qspTg+C9NGQaos0+/aY=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-37,20,REnzVp5IdSdsYMQTZbOnejH6XjA=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-35,23,REnzVp5IdSdsYMQTZbOnejH6XjA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-36,23,REnzVp5IdSdsYMQTZbOnejH6XjA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-36,24,REnzVp5IdSdsYMQTZbOnejH6XjA=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-38,24,REnzVp5IdSdsYMQTZbOnejH6XjA=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-38,25,REnzVp5IdSdsYMQTZbOnejH6XjA=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-35,24,REnzVp5IdSdsYMQTZbOnejH6XjA=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-36,25,REnzVp5IdSdsYMQTZbOnejH6XjA=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-35,25,REnzVp5IdSdsYMQTZbOnejH6XjA=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-36,22,//xsFhg2e+6yLCCG5O8nBtjjhFA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-35,22,//xsFhg2e+6yLCCG5O8nBtjjhFA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-37,24,//xsFhg2e+6yLCCG5O8nBtjjhFA=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-38,23,//xsFhg2e+6yLCCG5O8nBtjjhFA=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-37,23,//xsFhg2e+6yLCCG5O8nBtjjhFA=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-39,28,//xsFhg2e+6yLCCG5O8nBtjjhFA=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-37,25,//xsFhg2e+6yLCCG5O8nBtjjhFA=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-37,22,hr103D38s2o9uUFXgexuChBBoV0=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-35,27,hr103D38s2o9uUFXgexuChBBoV0=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-36,28,hr103D38s2o9uUFXgexuChBBoV0=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-34,27,x0lCas8efKTy/Hx3XaeCwSnAdP0=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-37,28,x0lCas8efKTy/Hx3XaeCwSnAdP0=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-38,28,x0lCas8efKTy/Hx3XaeCwSnAdP0=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-38,29,x0lCas8efKTy/Hx3XaeCwSnAdP0=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-38,22,x0lCas8efKTy/Hx3XaeCwSnAdP0=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-37,27,x0lCas8efKTy/Hx3XaeCwSnAdP0=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-36,27,x0lCas8efKTy/Hx3XaeCwSnAdP0=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-35,28,x0lCas8efKTy/Hx3XaeCwSnAdP0=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-38,26,x0lCas8efKTy/Hx3XaeCwSnAdP0=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-33,26,x0lCas8efKTy/Hx3XaeCwSnAdP0=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
