-33,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-33,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-33,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-33,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,1,AbvxLFIQ4356HpUPoa0y/5b+ihA=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,2,AbvxLFIQ4356HpUPoa0y/5b+ihA=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-35,2,AbvxLFIQ4356HpUPoa0y/5b+ihA=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,1,AbvxLFIQ4356HpUPoa0y/5b+ihA=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,13,AbvxLFIQ4356HpUPoa0y/5b+ihA=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-35,14,AbvxLFIQ4356HpUPoa0y/5b+ihA=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-34,14,AbvxLFIQ4356HpUPoa0y/5b+ihA=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-35,13,AbvxLFIQ4356HpUPoa0y/5b+ihA=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-35,3,AbvxLFIQ4356HpUPoa0y/5b+ihA=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-35,6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-35,4,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,4,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,3,AbvxLFIQ4356HpUPoa0y/5b+ihA=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-35,5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-36,5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-36,6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-33,5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-36,7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-33,6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-35,7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-35,10,AbvxLFIQ4356HpUPoa0y/5b+ihA=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-36,10,AbvxLFIQ4356HpUPoa0y/5b+ihA=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-35,11,AbvxLFIQ4356HpUPoa0y/5b+ihA=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-36,8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,kpV58PdCVk61v0bR2tMNdn4+qhk=
