-35,17,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-33,17,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,18,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-33,18,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-33,19,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,16,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,19,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,16,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,17,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-36,19,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,18,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,18,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-34,17,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,16,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,19,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-33,16,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,6ngp5IbUHYSJYkyH28aqjf4t8qM=
-35,2,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,1,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-35,1,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,2,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,13,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-35,14,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-35,13,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-34,14,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-35,3,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-35,6,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,4,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,3,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-34,6,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-35,5,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,5,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-35,4,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-36,10,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-34,9,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-34,8,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-34,11,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-35,7,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-35,9,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-36,9,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-35,12,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-34,12,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,9uDNt2WUw4loCbXOH3tZR3DnFFM=
-35,11,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-35,8,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-34,7,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-34,10,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-35,10,u8q+o4SWSjEWWQ71ZYsaf5ICb0A=,kpV58PdCVk61v0bR2tMNdn4+qhk=
-33,6,50LStDf8Td1dZDStutkn6dpHzG0=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-33,5,50LStDf8Td1dZDStutkn6dpHzG0=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
-33,3,50LStDf8Td1dZDStutkn6dpHzG0=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-33,1,50LStDf8Td1dZDStutkn6dpHzG0=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-33,2,50LStDf8Td1dZDStutkn6dpHzG0=,+Iy6n24n+2Edt3F7y1F0JDrAIFk=
-33,4,50LStDf8Td1dZDStutkn6dpHzG0=,0Ruw1N651e9a/rzmGNPP2MHn2Fw=
