-9,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-8,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-7,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-10,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-13,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-14,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-12,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-2,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-5,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-4,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-11,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-3,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-6,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-1,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-16,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-15,-1,Oxp16hGB9UlRDqHdAcCgeVWBI6s=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-30,-1,qAAhhJTKtEWmgn7vh9mbeDORo+4=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-29,-1,qAAhhJTKtEWmgn7vh9mbeDORo+4=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-28,-1,qAAhhJTKtEWmgn7vh9mbeDORo+4=,tXpwui8LTm5Pir9xwnWVSnwam28=
-27,-1,qAAhhJTKtEWmgn7vh9mbeDORo+4=,tXpwui8LTm5Pir9xwnWVSnwam28=
-25,-1,qAAhhJTKtEWmgn7vh9mbeDORo+4=,tXpwui8LTm5Pir9xwnWVSnwam28=
-31,-1,qAAhhJTKtEWmgn7vh9mbeDORo+4=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-26,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,tXpwui8LTm5Pir9xwnWVSnwam28=
-23,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-32,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-24,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-21,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-18,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-17,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-19,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-20,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-22,-1,pLgI09+yX9Q7wW68F6Jv/d5AoJw=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
