-11,-6,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-13,-5,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-12,-5,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-13,-4,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-14,-4,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-12,-4,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-11,-3,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-12,-3,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-14,-3,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-13,-3,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-11,-4,OjnFqYMLmJqpyfZ56cCbuN11Xeg=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-12,-6,x8DgkWjibUzkbYZyPFuDs3c6q3c=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-14,-6,x8DgkWjibUzkbYZyPFuDs3c6q3c=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-11,-5,x8DgkWjibUzkbYZyPFuDs3c6q3c=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-13,-6,x8DgkWjibUzkbYZyPFuDs3c6q3c=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-14,-5,x8DgkWjibUzkbYZyPFuDs3c6q3c=,0KPyrtBqwou4ps8bccd95mQO0Hk=
