-11,-6,DeplbL8ff0u2rLCGLV2Up+2Tc0A=,dJhi8/YKizuA2f3heEugKUB3qfM=
-13,-5,DeplbL8ff0u2rLCGLV2Up+2Tc0A=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-11,-5,DeplbL8ff0u2rLCGLV2Up+2Tc0A=,dJhi8/YKizuA2f3heEugKUB3qfM=
-12,-6,gmqelpEQt584DUnmOcW+lOa4ap8=,dJhi8/YKizuA2f3heEugKUB3qfM=
-12,-5,gmqelpEQt584DUnmOcW+lOa4ap8=,dJhi8/YKizuA2f3heEugKUB3qfM=
-14,-5,gmqelpEQt584DUnmOcW+lOa4ap8=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-13,-4,gmqelpEQt584DUnmOcW+lOa4ap8=,5Qg6By0nt6vFLnkKjgknikc6QNQ=
-14,-4,gmqelpEQt584DUnmOcW+lOa4ap8=,5Qg6By0nt6vFLnkKjgknikc6QNQ=
-13,-3,gmqelpEQt584DUnmOcW+lOa4ap8=,5Qg6By0nt6vFLnkKjgknikc6QNQ=
-11,-3,gmqelpEQt584DUnmOcW+lOa4ap8=,wwOlaF2ITOm0ta175MbnXWoxLE8=
-14,-3,gmqelpEQt584DUnmOcW+lOa4ap8=,5Qg6By0nt6vFLnkKjgknikc6QNQ=
-11,-4,gmqelpEQt584DUnmOcW+lOa4ap8=,wwOlaF2ITOm0ta175MbnXWoxLE8=
-12,-4,gmqelpEQt584DUnmOcW+lOa4ap8=,wwOlaF2ITOm0ta175MbnXWoxLE8=
-13,-6,gmqelpEQt584DUnmOcW+lOa4ap8=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-14,-6,vB+PGqevvroHsuYRe18mu708WiA=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-12,-3,vB+PGqevvroHsuYRe18mu708WiA=,wwOlaF2ITOm0ta175MbnXWoxLE8=
-14,-8,duVtTN5w5mzEyy8hv2oDfUqJOyE=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-14,-10,duVtTN5w5mzEyy8hv2oDfUqJOyE=,pLLubR7Z8CSAiCqDNFBF7m+ateE=
-13,-8,duVtTN5w5mzEyy8hv2oDfUqJOyE=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-13,-9,duVtTN5w5mzEyy8hv2oDfUqJOyE=,pLLubR7Z8CSAiCqDNFBF7m+ateE=
-14,-9,duVtTN5w5mzEyy8hv2oDfUqJOyE=,pLLubR7Z8CSAiCqDNFBF7m+ateE=
-13,-10,duVtTN5w5mzEyy8hv2oDfUqJOyE=,pLLubR7Z8CSAiCqDNFBF7m+ateE=
-12,-10,duVtTN5w5mzEyy8hv2oDfUqJOyE=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-14,-7,8xDBCNU/9UtSlhMYphF5SZYqRYs=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-12,-9,8xDBCNU/9UtSlhMYphF5SZYqRYs=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-11,-8,8xDBCNU/9UtSlhMYphF5SZYqRYs=,dJhi8/YKizuA2f3heEugKUB3qfM=
-11,-7,8xDBCNU/9UtSlhMYphF5SZYqRYs=,dJhi8/YKizuA2f3heEugKUB3qfM=
-11,-9,8xDBCNU/9UtSlhMYphF5SZYqRYs=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-12,-8,8xDBCNU/9UtSlhMYphF5SZYqRYs=,dJhi8/YKizuA2f3heEugKUB3qfM=
-12,-7,8xDBCNU/9UtSlhMYphF5SZYqRYs=,dJhi8/YKizuA2f3heEugKUB3qfM=
-13,-7,8xDBCNU/9UtSlhMYphF5SZYqRYs=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-11,-10,8xDBCNU/9UtSlhMYphF5SZYqRYs=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-8,-7,J2vhAnYlT0n9D3OL3wOyvvuX34c=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-9,-8,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,dJhi8/YKizuA2f3heEugKUB3qfM=
-10,-7,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,dJhi8/YKizuA2f3heEugKUB3qfM=
-10,-8,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,dJhi8/YKizuA2f3heEugKUB3qfM=
-8,-10,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-7,-10,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-10,-9,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-7,-9,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-9,-10,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-8,-9,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-9,-9,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-8,-8,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-7,-7,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-7,-8,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-9,-7,Y08TkVt+vGHsi8MVCz2mBcZFfoI=,dJhi8/YKizuA2f3heEugKUB3qfM=
-10,-10,3xvDxGGkijHJYMveX+MvM/l3tAQ=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-8,-14,kDLlLkn7P1X/1wCoNzyjBw5RM9o=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-9,-14,kDLlLkn7P1X/1wCoNzyjBw5RM9o=,JKc2dcvXzaZKB0RJj8yBVoWFcVg=
-7,-14,kDLlLkn7P1X/1wCoNzyjBw5RM9o=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-9,-13,kDLlLkn7P1X/1wCoNzyjBw5RM9o=,JKc2dcvXzaZKB0RJj8yBVoWFcVg=
-10,-14,kDLlLkn7P1X/1wCoNzyjBw5RM9o=,JKc2dcvXzaZKB0RJj8yBVoWFcVg=
-7,-12,kDLlLkn7P1X/1wCoNzyjBw5RM9o=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-10,-13,Ju86hTxYsgeJIf66muE6tgbNk+s=,JKc2dcvXzaZKB0RJj8yBVoWFcVg=
-8,-11,Ju86hTxYsgeJIf66muE6tgbNk+s=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-10,-12,Ju86hTxYsgeJIf66muE6tgbNk+s=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-7,-13,Ju86hTxYsgeJIf66muE6tgbNk+s=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-8,-13,Ju86hTxYsgeJIf66muE6tgbNk+s=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-8,-12,Ju86hTxYsgeJIf66muE6tgbNk+s=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-9,-11,Ju86hTxYsgeJIf66muE6tgbNk+s=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-7,-11,Ju86hTxYsgeJIf66muE6tgbNk+s=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-10,-11,Ju86hTxYsgeJIf66muE6tgbNk+s=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-9,-12,Ju86hTxYsgeJIf66muE6tgbNk+s=,/yKOOZND1YMo4kvwMD3Al4Xh6N8=
-5,-7,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-5,-8,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-3,-9,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-6,-8,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-4,-8,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,W8JMSkc5NMpZIjVqHFK2nU5azVE=
-4,-9,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-6,-10,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-5,-9,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-4,-7,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,W8JMSkc5NMpZIjVqHFK2nU5azVE=
-6,-9,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-5,-10,TvCD4aJaX+vFDrFe+3Vt+g9mYMU=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-6,-7,cBaDfE+ldpiEVpSA21oX/PFh2uQ=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-3,-10,cBaDfE+ldpiEVpSA21oX/PFh2uQ=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-3,-8,cBaDfE+ldpiEVpSA21oX/PFh2uQ=,W8JMSkc5NMpZIjVqHFK2nU5azVE=
-4,-10,cBaDfE+ldpiEVpSA21oX/PFh2uQ=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-3,-7,cBaDfE+ldpiEVpSA21oX/PFh2uQ=,W8JMSkc5NMpZIjVqHFK2nU5azVE=
-5,-13,VIEGhHQBM8Q/bnuuGqV+1GAGXFA=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-4,-14,VIEGhHQBM8Q/bnuuGqV+1GAGXFA=,70X0VaE6U5X6URKeUhv92JL34lk=
-4,-12,VIEGhHQBM8Q/bnuuGqV+1GAGXFA=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-4,-11,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-4,-13,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,70X0VaE6U5X6URKeUhv92JL34lk=
-3,-12,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-3,-11,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,hqjbgNfSssHmglH8y1+qcMl/zuk=
-6,-12,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-3,-14,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,70X0VaE6U5X6URKeUhv92JL34lk=
-3,-13,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,70X0VaE6U5X6URKeUhv92JL34lk=
-6,-11,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-6,-13,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-6,-14,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-5,-14,ljoyzw4Nv5nl6OpwjNqEwD9PHms=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-7,-6,A5bdGvlWhN6qi8RKwo1aFcbO51g=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-5,-12,A5bdGvlWhN6qi8RKwo1aFcbO51g=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-9,-6,A5bdGvlWhN6qi8RKwo1aFcbO51g=,dJhi8/YKizuA2f3heEugKUB3qfM=
-8,-4,A5bdGvlWhN6qi8RKwo1aFcbO51g=,GIYB+S8/OzXP5dVZdzZe6BvuErI=
-5,-11,A5bdGvlWhN6qi8RKwo1aFcbO51g=,p58rWcLR1qMA9+yXZBYNNIiK1Co=
-5,-5,A5bdGvlWhN6qi8RKwo1aFcbO51g=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-6,-6,A5bdGvlWhN6qi8RKwo1aFcbO51g=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-10,-3,A5bdGvlWhN6qi8RKwo1aFcbO51g=,wwOlaF2ITOm0ta175MbnXWoxLE8=
-7,-4,A5bdGvlWhN6qi8RKwo1aFcbO51g=,GIYB+S8/OzXP5dVZdzZe6BvuErI=
-10,-5,A5bdGvlWhN6qi8RKwo1aFcbO51g=,dJhi8/YKizuA2f3heEugKUB3qfM=
-10,-4,A5bdGvlWhN6qi8RKwo1aFcbO51g=,wwOlaF2ITOm0ta175MbnXWoxLE8=
-4,-5,A5bdGvlWhN6qi8RKwo1aFcbO51g=,W8JMSkc5NMpZIjVqHFK2nU5azVE=
-7,-5,9xqcaX4kle9IDUibMIbN1MJy0Ok=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-5,-3,9xqcaX4kle9IDUibMIbN1MJy0Ok=,GIYB+S8/OzXP5dVZdzZe6BvuErI=
-6,-5,9xqcaX4kle9IDUibMIbN1MJy0Ok=,dS/kSaH5j1vSGxvxgwthZAdTw6s=
-6,-4,9xqcaX4kle9IDUibMIbN1MJy0Ok=,GIYB+S8/OzXP5dVZdzZe6BvuErI=
